SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,4.43
6,4.425
10,4.414
11,4.412
14,4.417
15,4.411
17,4.408
18,4.407
19,4.41
20,4.413
21,4.412
22,4.404
23,4.403
24,4.398
25,4.396
26,4.406
27,4.406
28,4.413
29,4.404
30,4.403
31,4.399
32,4.397
33,4.399
34,4.397
35,4.397
36,4.396
39,4.397
40,4.397
41,4.396
45,4.4
46,4.398
49,4.395
52,4.397
53,4.394
54,4.387
55,4.39
56,4.394
57,4.393
58,4.397
59,4.393
60,4.392
61,4.397
66,4.396
69,4.398
70,4.401
77,4.4
78,4.401
81,4.399
84,4.402
87,4.401
88,4.402
90,4.402
92,4.404
93,4.407
94,4.409
96,4.417
98,4.419
99,4.415
102,4.419
103,4.42
104,4.417
106,4.416
109,4.415
110,4.414
111,4.411
113,4.408
114,4.408
115,4.403
116,4.403
117,4.409
118,4.406
120,4.407
122,4.409
123,4.407
124,4.404
125,4.402
126,4.4
127,4.399
129,4.397
130,4.396
131,4.397
132,4.399
133,4.403
134,4.4
135,4.396
139,4.395
140,4.39
141,4.391
143,4.392
144,4.394
145,4.393
147,4.395
151,4.393
152,4.386
154,4.377
155,4.38
156,4.38
157,4.375
158,4.377
159,4.376
162,4.374
163,4.373
164,4.374
167,4.375
169,4.373
170,4.368
171,4.368
172,4.367
173,4.369
174,4.368
175,4.369
178,4.366
179,4.361
180,4.363
181,4.361
182,4.359
183,4.364
184,4.364
185,4.364
186,4.365
187,4.363
188,4.36
189,4.362
190,4.361
191,4.36
192,4.359
193,4.356
194,4.357
195,4.359
196,4.359
197,4.359
198,4.359
200,4.356
202,4.356
203,4.354
209,4.351
211,4.351
212,4.352
213,4.35
214,4.353
215,4.353
217,4.352
220,4.347
222,4.346
223,4.346
224,4.341
225,4.337
226,4.337
227,4.332
228,4.33
229,4.331
232,4.333
233,4.332
234,4.343
236,4.348
239,4.348
240,4.348
241,4.35
242,4.351
245,4.353
246,4.355
247,4.355
250,4.352
252,4.352
253,4.346
255,4.34
256,4.336
257,4.333
258,4.333
259,4.333
260,4.333
261,4.33
262,4.334
265,4.33
266,4.331
267,4.332
268,4.33
271,4.328
272,4.326
273,4.327
274,4.327
275,4.327
276,4.322
277,4.319
278,4.319
279,4.32
280,4.322
281,4.322
283,4.323
284,4.323
286,4.321
289,4.32
290,4.318
291,4.317
292,4.314
293,4.318
295,4.32
296,4.32
297,4.316
298,4.32
300,4.319
301,4.32
304,4.319
305,4.32
306,4.319
307,4.32
308,4.321
309,4.325
310,4.321
311,4.319
312,4.318
313,4.321
315,4.319
316,4.32
318,4.319
319,4.319
324,4.319
325,4.316
328,4.314
329,4.318
330,4.32
332,4.316
333,4.312
334,4.314
335,4.318
336,4.318
337,4.322
340,4.321
341,4.321
342,4.323
343,4.322
344,4.318
346,4.316
348,4.314
349,4.311
350,4.31
351,4.309
352,4.307
353,4.306
354,4.305
355,4.307
356,4.309
357,4.307
358,4.306
359,4.304
360,4.303
362,4.303
363,4.302
364,4.301
365,4.294
366,4.294
367,4.29
368,4.29
369,4.286
370,4.288
371,4.288
372,4.288
373,4.289
374,4.286
375,4.284
