SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,15
1,14.99
3,14.975
16,15
18,15
22,15.02
27,15.035
28,14.995
30,14.995
40,14.95
41,14.98
42,15.015
43,15.01
44,14.995
46,14.95
49,14.955
52,14.97
58,14.96
68,14.99
69,15
74,15.015
87,15.035
94,15.02
97,15.005
98,15
101,14.995
103,15
110,14.995
113,14.99
124,14.995
125,14.995
133,14.99
143,15.01
147,15.015
155,15.015
165,15.015
169,15
176,15.005
181,15.005
197,14.98
218,14.985
226,15.01
235,15.025
238,15.03
239,15.04
245,15.035
246,15.03
252,15.03
255,15.02
256,15.035
262,15.045
264,15.025
267,15.025
279,15.04
281,15.03
284,15.04
286,15.07
290,15.065
291,15.06
299,15.065
318,15.055
326,15.035
334,15.045
336,15.04
349,15.04
351,15.04
355,15.04
356,15.03
360,15.02
361,15.02
362,15.02
366,15.02
373,15.025
376,15.05
378,15.035
380,15.015
383,15.015
386,15.025
388,15.015
397,15.025
402,15.015
412,15.01
417,15.01
420,15
426,14.995
431,14.98
434,14.985
445,14.995
450,14.965
451,14.975
452,14.965
454,14.96
456,14.975
460,14.975
461,14.975
468,14.955
469,14.95
473,14.925
475,14.925
479,14.93
480,14.93
481,14.94
483,14.94
484,14.94
486,14.925
487,14.9
489,14.92
490,14.915
491,14.915
492,14.92
494,14.935
495,14.935
496,14.935
497,14.935
499,14.92
501,14.9
502,14.94
504,14.955
507,14.93
a1501570980,14.98
7,14.975
10,14.95
14,14.955
17,14.98
23,14.995
26,14.99
27,14.935
28,14.955
37,14.975
38,14.985
40,15.01
43,15.02
44,15.04
55,15.055
56,15.125
72,15.125
74,15.14
79,15.14
82,15.145
86,15.155
88,15.165
93,15.16
94,15.16
95,15.17
96,15.17
113,15.16
115,15.145
124,15.145
129,15.14
136,15.14
138,15.15
157,15.155
158,15.17
162,15.19
173,15.19
185,15.14
191,15.105
195,15.11
200,15.12
202,15.1
203,15.04
204,15.015
206,15.01
207,15.01
208,15.025
211,15.005
212,14.98
213,14.955
221,14.935
225,14.96
226,14.96
231,14.96
236,14.995
237,14.995
245,15.015
256,14.99
262,14.995
277,14.995
293,14.98
296,15
318,15.005
332,15.03
334,15
339,15.025
342,15.02
365,15.03
369,15.05
370,15.08
388,15.08
389,15.06
390,15.045
391,15.015
392,15.03
406,15.035
408,15.03
413,14.975
418,14.98
419,14.975
420,14.96
425,14.975
429,14.975
430,15
434,15.03
436,15.03
439,15.005
456,15.005
465,15
466,15.04
468,15.01
477,15.02
480,14.97
481,14.98
483,14.98
484,14.985
487,14.975
488,14.955
489,14.965
491,14.955
492,14.975
494,14.97
496,14.955
499,14.95
501,14.96
503,14.95
504,14.94
506,14.96
507,14.95
a1501657380,14.99
3,14.925
4,14.905
6,14.93
13,14.935
14,14.955
15,14.95
28,14.925
29,14.935
30,14.935
31,14.94
40,14.945
47,14.985
52,14.975
78,14.995
84,14.975
88,14.965
103,14.965
110,14.985
115,14.965
117,14.99
118,14.965
124,14.96
141,14.975
146,14.965
148,14.95
157,14.93
161,14.93
162,14.94
167,14.96
184,14.98
185,14.975
186,14.985
191,14.985
192,14.985
199,14.975
