B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,23.5
2,23.57
3,23.545
4,23.47
6,23.315
20,23.525
21,23.64
30,23.625
50,23.575
90,23.61
96,23.615
97,23.62
113,23.72
133,23.85
136,23.85
147,23.84
148,23.915
153,24
154,24
155,24.04
158,24.085
167,24.085
168,24.065
186,24.065
191,23.975
203,23.855
217,23.915
218,23.9
221,23.885
229,23.88
231,23.875
239,23.875
255,23.855
256,23.83
271,23.82
272,23.73
275,23.645
282,23.665
291,23.615
294,23.61
303,23.535
308,23.55
311,23.455
312,23.445
342,23.66
343,23.66
358,23.5
359,23.425
364,23.505
366,23.42
373,23.47
374,23.4
385,23.385
410,23.425
411,23.4
415,23.45
416,23.375
420,23.365
423,23.255
441,23.3
447,23.405
451,23.42
454,23.375
460,23.255
463,23.205
464,23.285
465,23.26
467,23.185
476,23.16
477,23.205
482,23.31
484,23.305
486,23.3
488,23.345
490,23.375
491,23.38
493,23.38
494,23.36
495,23.375
496,23.36
500,23.36
501,23.45
503,23.36
504,23.36
505,23.36
506,23.4
507,23.41
a1501570980,23.64
4,23.51
5,23.46
7,23.45
8,23.235
9,23.235
10,23.23
12,23.175
17,23.125
18,23.1
26,23.105
27,23.095
44,23.15
55,23.15
65,23.235
66,23.23
72,23.23
84,23.24
121,23.3
122,23.405
125,23.4
129,23.35
130,23.43
145,23.355
158,23.355
177,23.355
182,23.33
184,23.255
190,23.285
193,23.205
198,23.21
207,23.255
231,23.16
233,23.21
235,23.215
236,23.26
255,23.27
261,23.215
278,23.145
279,23.18
280,23.325
287,23.325
374,23.32
395,23.305
400,23.44
408,23.4
411,23.4
423,23.44
424,23.44
428,23.41
430,23.44
431,23.5
434,23.555
435,23.645
437,23.605
447,23.51
458,23.565
460,23.585
461,23.57
463,23.59
470,23.66
473,23.66
478,23.69
479,23.69
480,23.69
486,23.65
487,23.57
493,23.45
494,23.5
496,23.52
501,23.57
503,23.545
504,23.475
506,23.515
507,23.465
a1501657380,23.415
1,23.435
2,23.485
6,23.49
7,23.555
9,23.615
70,23.675
87,23.64
96,23.59
97,23.55
146,23.535
175,23.55
176,23.49
220,23.39
224,23.425
255,23.43
261,23.34
266,23.35
297,23.39
346,23.385
347,23.395
367,23.34
389,23.29
408,23.3
409,23.285
419,23.32
430,23.32
433,23.345
435,23.38
438,23.29
445,23.225
454,23.27
455,23.225
457,23.25
463,23.215
468,23.18
469,23.16
471,23.18
476,23.13
477,23.12
480,23.115
485,23.17
488,23.175
490,23.215
493,23.285
495,23.25
496,23.3
498,23.3
499,23.325
500,23.255
501,23.25
502,23.31
504,23.26
505,23.27
506,23.235
507,23.27
a1501743780,23.075
3,23.24
4,23.235
6,23.22
13,23.205
45,23.215
72,23.12
76,23.215
98,23.24
100,23.2
104,23.24
116,23.325
120,23.375
127,23.34
137,23.355
144,23.42
145,23.425
146,23.43
153,23.49
154,23.475
191,23.425
195,23.285
196,23.29
203,23.285
214,23.3
226,23.3
227,23.33
231,23.305
232,23.305
244,23.255
255,23.16
260,23.195
261,23.195
275,23.155
276,23.155
305,23.16
318,23.2
328,23.125
346,23.1
353,23.1
359,23.035
