RHO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,217.55
68,219.35
91,219.55
99,219.6
106,219.45
112,219.3
122,218.7
134,218.5
143,219.3
148,218.95
152,219.2
159,219.3
173,219.3
197,219.1
206,219.75
217,220.05
264,219.7
315,219.9
350,220.4
364,219.85
407,220.05
408,219.9
447,219.85
452,219.6
491,219.95
505,217.55
a1501571220,221.6
12,220.5
43,221
80,222.15
97,222.5
98,222.5
130,221.3
141,222
167,221.5
174,222.35
186,222.4
187,222.45
267,222
285,222.4
291,221.35
333,221.25
346,221.25
349,221.4
356,221.45
361,221.5
373,221.6
387,221.65
405,221.2
413,221
418,221.1
428,221.3
430,221.3
452,221.3
454,220.65
456,221.3
492,220.1
a1501657500,219.45
23,218.15
49,218.5
55,219.6
64,218.8
82,218.85
111,219
167,218.6
206,218.8
222,218.8
240,218.15
242,218.25
278,218.85
280,218.35
324,218.25
382,218.55
391,218.6
393,218.2
435,218
439,218.55
456,218.7
460,217.9
476,218.55
482,218
a1501743900,218.4
23,218.45
26,218.2
119,218.4
127,218.2
147,218.15
153,218.4
253,218.3
278,218.65
299,218.75
318,218.05
345,218.05
346,218.55
359,218.6
366,218.4
369,218.35
384,218.7
392,218.2
408,218.3
414,218.25
422,218.3
429,218
433,218.4
440,218.65
455,218.35
473,217.8
480,218.25
501,217.05
504,219
a1501830300,217.65
4,217
23,217.8
64,217.4
74,217.85
135,217.6
150,218.35
161,218.15
180,218.2
228,217.5
249,218.3
257,218.1
259,218.1
271,218.05
276,218.2
283,217.95
289,217.95
290,217.95
294,218
296,217.95
303,217.9
315,217.85
317,217.6
374,217.45
383,217.55
437,219
438,219.35
447,219.9
455,219.1
457,219.25
458,219.25
459,219
460,219
461,219
496,219
505,218.35
a1502089500,220.35
6,218.95
85,218.35
86,217.85
88,218.1
115,218
130,218.1
134,218.25
139,218.1
143,218.35
153,218.05
209,217.75
256,217.4
267,217.6
329,218.5
363,218.4
383,218.5
411,218.2
414,218.2
418,217.5
446,217.8
461,217.2
464,217.8
471,217.8
476,217
484,217.5
493,217.35
a1502175900,218
38,218
72,217.85
74,217.85
105,217.65
124,217.6
167,217.45
176,217.8
233,218
239,217.6
283,217.7
343,218
351,218.15
356,218.15
373,218.25
375,218.25
391,218
394,218.1
395,217.95
397,217.7
418,217.95
451,218.5
452,218.15
488,218.6
489,218.4
491,218.6
505,217.55
a1502262300,218.3
4,217.6
19,218.35
38,217.7
47,218.95
54,218.55
63,218.45
123,218.8
143,219
149,218.9
152,218.85
206,218.95
209,218.8
241,218.85
242,219
249,218.45
253,219.1
294,218.45
299,218.55
311,218.9
315,219.1
325,219.05
357,219.3
370,219.7
374,220.15
381,219.8
396,219.15
407,219.1
428,219.5
461,218.3
465,218.25
484,218.65
500,221.25
a1502348700,219.5
108,219.35
114,219
162,219.25
218,218.7
324,218.2
364,217.8
377,218
382,218.25
383,218.5
397,218.55
398,218.45
423,217.8
424,217.35
436,217.35
437,217.3
470,217
477,217.2
483,217.25
a1502435100,216.55
3,216.55
74,216.5
88,216.65
94,216.5
147,216.85
155,216.95
156,216.5
167,216.5
168,216.15
176,216.15
182,216.15
