WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,64.64
1,64.61
2,64.74
3,64.75
4,64.84
5,64.76
6,64.7
7,64.7
8,64.78
9,64.86
10,64.91
12,64.83
13,64.75
14,64.72
15,64.75
16,64.74
17,64.77
19,64.79
20,64.82
21,64.94
22,64.87
23,64.92
25,64.85
26,64.9
27,64.93
30,64.94
31,64.91
32,64.86
33,64.87
36,64.86
37,64.83
41,64.82
42,64.79
44,64.81
45,64.79
46,64.79
47,64.76
48,64.75
49,64.73
51,64.76
52,64.72
53,64.7
54,64.67
55,64.64
56,64.64
58,64.68
61,64.7
65,64.7
66,64.74
68,64.75
69,64.73
71,64.73
72,64.7
76,64.72
78,64.73
79,64.75
80,64.76
81,64.8
84,64.81
86,64.82
88,64.79
89,64.77
90,64.8
91,64.8
93,64.77
94,64.77
95,64.78
97,64.76
98,64.81
100,64.81
101,64.77
102,64.76
103,64.8
104,64.79
105,64.8
106,64.8
107,64.79
108,64.79
110,64.8
111,64.81
112,64.79
115,64.76
116,64.81
117,64.79
118,64.77
119,64.78
123,64.8
124,64.82
125,64.79
126,64.74
127,64.76
129,64.76
130,64.74
131,64.76
133,64.8
135,64.83
138,64.82
139,64.84
140,64.82
141,64.86
143,64.9
145,64.89
146,64.96
147,64.96
148,64.96
149,64.95
150,64.96
151,64.99
152,64.98
153,65
154,65
155,65
156,64.99
157,65.02
158,64.99
160,64.92
161,64.9
162,64.92
164,64.93
166,64.91
167,64.93
168,64.91
172,64.92
173,64.94
174,64.97
175,64.99
176,65.03
177,65.08
178,65.13
179,65.13
180,65.11
181,65.14
182,65.16
183,65.17
184,65.13
185,65.05
186,65.01
187,64.99
189,65.01
190,65.01
191,65.03
192,65.01
193,65.02
194,65.04
195,65.04
196,65.11
197,65.13
198,65.14
199,65.07
200,65.06
203,65.05
204,65.02
205,65.05
206,65.05
208,65.05
209,65.05
210,65.01
211,65.01
212,64.99
213,65
214,64.97
217,64.93
218,64.98
220,64.95
221,64.95
222,64.9
223,64.91
224,64.91
226,64.89
227,64.9
228,64.94
232,64.93
233,64.93
234,64.96
236,65
237,65.01
238,64.96
239,64.96
242,65.12
243,65.02
247,64.96
249,64.98
250,64.99
251,64.97
252,65.02
253,65.02
257,65
258,64.99
260,65.04
261,65.03
262,65.03
263,65.04
264,65.05
265,65.07
266,65.09
267,65.04
272,65.01
273,65.05
274,65.1
275,65
279,65
280,64.95
281,64.96
282,64.97
283,64.98
284,65.04
285,65.03
286,65.04
288,65.06
289,65.06
290,65.04
291,65.03
292,65.03
295,65.05
296,65.03
298,65
300,65
301,64.98
303,64.95
304,64.98
305,64.93
310,64.95
311,64.98
312,64.95
313,64.94
314,64.98
316,65.01
317,65.02
318,65
321,64.99
322,65.01
323,65.03
324,65.05
325,65.04
328,65.04
329,65.03
330,65.04
331,65.03
333,65.04
335,65.03
336,65.02
337,65.01
338,65
340,64.98
341,65.01
342,65.02
343,64.99
346,65.03
347,65.04
348,65.01
349,65.03
351,65.02
353,65.04
356,65.01
358,64.98
359,64.97
360,64.96
361,64.96
362,64.96
363,64.95
364,64.94
365,64.97
366,65
368,64.98
370,65.02
