LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,32.95
1,32.95
16,33.005
48,33.015
65,33.185
67,33.29
68,33.35
74,33.445
75,33.3
78,33.3
93,33.42
97,33.31
98,33.315
99,33.1
114,33.23
115,33.35
147,33.4
153,33.415
181,33.32
205,33.385
223,33.35
231,33.4
236,33.265
241,33.395
242,33.4
251,33.4
255,33.33
266,33.39
285,33.45
289,33.45
294,33.45
295,33.48
309,33.48
315,33.48
317,33.5
321,33.495
346,33.48
350,33.5
356,33.515
403,33.65
444,33.7
450,33.7
456,33.71
458,33.76
462,33.615
466,33.615
475,33.6
476,33.44
477,33.6
479,33.6
480,33.6
484,33.435
485,33.435
491,33.52
493,33.425
502,33.375
503,33.34
506,33.385
507,33.4
a1501570920,33.395
1,33.075
15,33.215
18,33.22
27,33.2
28,33.24
45,33.365
49,33.37
115,33.395
174,33.395
177,33.38
185,33.38
189,33.38
193,33.395
231,33.33
237,33.33
240,33.1
256,33
259,33.14
261,33.06
267,33.21
269,33.24
284,33.25
362,33.215
368,33.195
369,33.23
370,33.23
376,33.2
377,33.2
393,33.245
401,33.25
402,33.25
403,33.25
433,33.37
449,33.395
457,33.355
459,33.37
464,33.31
467,33.385
470,33.375
482,33.38
490,33.375
499,33.395
507,33.395
508,33.395
a1501657380,33.38
1,33.38
7,33.38
12,33.4
16,33.4
17,33.4
18,33.4
20,33.4
21,33.4
22,33.43
23,33.435
24,33.44
25,33.4
44,33.39
47,33.4
61,33.4
65,33.4
67,33.4
89,33.4
92,33.4
93,33.4
95,33.4
99,33.4
107,33.43
108,33.4
109,33.405
111,33.4
125,33.45
126,33.45
128,33.455
133,33.48
136,33.48
144,33.49
145,33.49
186,33.4
193,33.33
199,33.4
224,33.41
235,33.41
236,33.415
249,33.4
252,33.425
255,33.43
261,33.43
275,33.45
299,33.45
311,33.44
317,33.45
318,33.4
332,33.445
333,33.42
346,33.435
354,33.425
355,33.42
357,33.445
369,33.445
371,33.445
387,33.4
405,33.42
412,33.42
420,33.375
421,33.4
422,33.4
429,33.4
436,33.355
446,33.375
480,33.365
482,33.365
487,33.375
492,33.4
493,33.42
495,33.42
496,33.42
501,33.42
503,33.42
504,33.42
505,33.42
506,33.41
507,33.39
a1501743780,33.4
8,33.35
11,33.35
15,33.255
16,33.225
17,33.225
42,33.225
56,33.33
137,33.25
141,33.34
156,33.285
177,33.28
184,33.28
201,33.28
241,33.28
242,33.245
337,33.28
371,33.28
401,33.4
405,33.4
422,33.4
423,33.41
430,33.415
431,33.525
432,33.4
436,33.4
437,33.4
445,33.4
452,33.45
453,33.4
463,33.41
471,33.38
481,33.435
487,33.445
491,33.38
494,33.4
495,33.4
500,33.4
503,33.4
505,33.345
506,33.345
507,33.4
a1501830180,33.505
1,33.4
24,33.295
25,33.43
34,33.43
47,33.295
49,33.425
81,33.4
107,33.4
112,33.4
113,33.4
126,33.4
147,33.4
155,33.4
159,33.4
177,33.4
184,33.4
204,33.4
219,33.4
227,33.4
236,33.4
237,33.4
240,33.395
281,33.4
305,33.35
320,33.355
321,33.4
322,33.4
328,33.36
365,33.4
366,33.36
391,33.36
417,33.4
