DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,6.38
3,6.371
6,6.377
8,6.37
9,6.371
11,6.371
15,6.376
16,6.369
18,6.385
19,6.383
20,6.386
22,6.384
23,6.392
24,6.382
26,6.383
28,6.39
29,6.395
30,6.394
31,6.393
32,6.373
34,6.368
36,6.383
38,6.383
39,6.373
40,6.368
41,6.375
45,6.362
46,6.351
49,6.357
50,6.352
52,6.346
53,6.347
54,6.347
55,6.34
56,6.331
57,6.332
59,6.352
61,6.357
62,6.347
65,6.347
69,6.358
70,6.368
73,6.373
75,6.355
82,6.36
85,6.37
86,6.367
87,6.36
101,6.362
102,6.369
103,6.372
104,6.367
105,6.361
106,6.35
107,6.35
108,6.343
109,6.346
110,6.35
111,6.346
112,6.346
113,6.344
115,6.343
116,6.339
117,6.35
119,6.356
122,6.345
123,6.349
124,6.344
125,6.334
126,6.335
129,6.338
130,6.348
132,6.339
133,6.338
136,6.333
138,6.333
139,6.332
140,6.331
142,6.341
143,6.347
144,6.345
145,6.335
146,6.335
150,6.334
152,6.334
153,6.342
154,6.333
155,6.333
156,6.333
157,6.332
160,6.343
163,6.348
166,6.339
167,6.331
170,6.328
172,6.322
173,6.322
175,6.329
176,6.323
178,6.321
180,6.321
181,6.327
186,6.318
187,6.316
188,6.312
190,6.313
193,6.313
194,6.31
195,6.319
197,6.311
198,6.311
199,6.31
200,6.31
203,6.305
204,6.306
206,6.3
207,6.3
208,6.307
212,6.3
215,6.3
216,6.307
218,6.301
219,6.3
222,6.307
229,6.307
231,6.305
233,6.302
234,6.302
235,6.301
236,6.3
238,6.307
242,6.312
245,6.309
246,6.316
247,6.317
248,6.314
253,6.314
259,6.305
260,6.314
261,6.315
265,6.321
267,6.317
275,6.328
277,6.333
278,6.334
280,6.336
281,6.336
282,6.342
283,6.342
288,6.338
299,6.341
301,6.337
318,6.33
319,6.329
320,6.328
326,6.326
327,6.316
328,6.315
329,6.327
330,6.326
331,6.327
338,6.316
344,6.325
345,6.325
346,6.327
356,6.315
359,6.303
360,6.302
362,6.308
365,6.313
366,6.313
369,6.3
371,6.3
373,6.308
375,6.309
384,6.315
385,6.317
386,6.325
387,6.328
388,6.318
389,6.316
393,6.32
395,6.319
403,6.319
404,6.319
408,6.314
409,6.309
410,6.309
411,6.309
413,6.317
414,6.311
415,6.311
417,6.311
419,6.306
420,6.301
421,6.3
422,6.301
423,6.301
424,6.3
425,6.307
427,6.318
429,6.319
430,6.31
432,6.312
435,6.313
436,6.32
437,6.319
439,6.314
441,6.32
443,6.317
445,6.321
447,6.317
449,6.301
452,6.301
453,6.3
454,6.301
455,6.305
456,6.307
457,6.309
458,6.312
459,6.299
460,6.291
464,6.303
465,6.307
466,6.297
467,6.3
468,6.297
469,6.293
471,6.297
472,6.302
473,6.3
474,6.3
477,6.293
479,6.3
480,6.306
481,6.301
482,6.305
483,6.303
484,6.302
485,6.298
486,6.295
487,6.287
488,6.294
489,6.294
491,6.299
493,6.302
494,6.305
495,6.294
496,6.301
497,6.308
498,6.295
499,6.294
500,6.294
501,6.308
502,6.301
503,6.295
504,6.295
506,6.296
507,6.3
a1501570980,6.201
