TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,18.385
9,18.345
10,18.325
24,18.36
42,18.36
63,18.36
77,18.355
82,18.375
86,18.37
103,18.4
112,18.42
120,18.43
123,18.43
124,18.43
125,18.41
127,18.41
129,18.405
130,18.37
134,18.38
137,18.39
140,18.395
143,18.4
145,18.39
146,18.385
149,18.38
154,18.4
155,18.385
157,18.39
162,18.39
163,18.4
164,18.39
167,18.395
170,18.395
171,18.375
173,18.395
176,18.395
182,18.39
183,18.4
188,18.405
194,18.41
197,18.395
202,18.405
203,18.4
225,18.395
226,18.38
227,18.375
238,18.385
245,18.405
248,18.405
251,18.395
256,18.395
262,18.395
268,18.39
269,18.38
280,18.32
281,18.325
290,18.36
291,18.335
298,18.33
301,18.325
303,18.33
304,18.34
327,18.35
330,18.345
331,18.345
334,18.355
341,18.36
348,18.345
349,18.34
351,18.355
356,18.345
362,18.34
365,18.335
366,18.33
368,18.33
374,18.32
380,18.335
381,18.34
382,18.325
386,18.34
388,18.35
389,18.335
390,18.345
393,18.33
398,18.335
401,18.345
403,18.355
407,18.34
410,18.325
418,18.325
419,18.33
426,18.32
428,18.32
431,18.315
434,18.32
438,18.32
441,18.32
442,18.305
443,18.295
444,18.285
447,18.295
450,18.28
451,18.28
452,18.28
453,18.275
456,18.28
461,18.28
462,18.28
465,18.28
470,18.28
472,18.285
473,18.275
476,18.28
477,18.265
479,18.265
480,18.27
482,18.27
484,18.265
485,18.27
487,18.27
488,18.265
489,18.27
490,18.28
493,18.27
497,18.265
498,18.265
500,18.285
502,18.275
503,18.265
504,18.265
505,18.265
506,18.265
507,18.265
a1501570980,18.44
1,18.395
2,18.39
3,18.41
5,18.375
6,18.41
10,18.355
18,18.355
19,18.365
22,18.35
24,18.35
26,18.34
33,18.33
38,18.335
40,18.315
42,18.335
45,18.345
47,18.36
80,18.365
83,18.365
86,18.385
92,18.385
100,18.385
101,18.385
115,18.38
120,18.37
125,18.36
129,18.355
131,18.355
132,18.345
133,18.345
139,18.35
151,18.35
154,18.345
158,18.35
161,18.34
166,18.34
170,18.335
178,18.305
183,18.315
188,18.32
195,18.32
198,18.305
203,18.295
207,18.305
212,18.305
222,18.29
223,18.295
227,18.31
228,18.32
233,18.305
237,18.325
242,18.345
245,18.355
246,18.345
260,18.32
265,18.315
270,18.315
272,18.315
292,18.315
294,18.33
296,18.345
308,18.335
309,18.325
313,18.31
314,18.345
322,18.34
326,18.325
327,18.32
328,18.355
338,18.36
340,18.36
341,18.38
359,18.38
360,18.385
389,18.39
390,18.405
394,18.4
395,18.4
398,18.41
402,18.42
403,18.39
405,18.435
407,18.41
408,18.425
409,18.425
419,18.44
421,18.44
428,18.43
435,18.46
436,18.48
441,18.46
445,18.45
446,18.46
449,18.46
451,18.46
457,18.475
458,18.5
459,18.51
461,18.51
463,18.5
471,18.505
473,18.52
474,18.52
475,18.485
476,18.49
477,18.51
480,18.5
481,18.5
482,18.505
483,18.505
486,18.505
487,18.505
488,18.52
489,18.52
490,18.505
491,18.51
493,18.505
494,18.51
496,18.51
500,18.51
502,18.515
504,18.505
505,18.505
506,18.51
507,18.5
