VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,34.525
3,34.54
4,34.535
5,34.525
6,34.465
7,34.475
8,34.52
9,34.48
10,34.49
11,34.45
12,34.415
13,34.405
14,34.405
15,34.41
16,34.45
17,34.445
18,34.45
19,34.46
20,34.505
21,34.515
23,34.495
24,34.5
25,34.48
26,34.47
27,34.475
28,34.475
29,34.45
30,34.425
31,34.43
32,34.405
33,34.435
34,34.485
35,34.48
36,34.49
37,34.52
39,34.515
40,34.505
41,34.505
42,34.48
43,34.5
44,34.52
45,34.54
46,34.535
47,34.535
48,34.53
49,34.495
50,34.52
51,34.545
52,34.56
53,34.565
54,34.54
55,34.53
56,34.51
57,34.52
58,34.52
59,34.52
60,34.5
61,34.475
62,34.47
63,34.435
64,34.435
65,34.44
66,34.44
67,34.435
68,34.435
69,34.465
70,34.455
71,34.435
72,34.405
73,34.385
74,34.37
75,34.37
77,34.37
78,34.38
79,34.38
80,34.395
81,34.405
82,34.395
83,34.405
84,34.415
85,34.415
86,34.41
87,34.41
88,34.425
89,34.42
90,34.425
91,34.43
92,34.425
95,34.415
96,34.42
98,34.425
99,34.435
100,34.43
101,34.435
102,34.425
103,34.425
104,34.435
105,34.44
106,34.45
107,34.46
108,34.455
109,34.45
110,34.46
111,34.485
112,34.475
113,34.465
114,34.465
115,34.46
116,34.455
117,34.45
118,34.445
119,34.46
120,34.455
121,34.445
122,34.445
123,34.49
124,34.495
125,34.495
126,34.49
127,34.47
128,34.465
129,34.49
130,34.49
131,34.49
132,34.52
133,34.52
134,34.505
135,34.48
136,34.465
137,34.48
138,34.51
139,34.52
141,34.505
143,34.51
145,34.525
146,34.505
148,34.495
150,34.505
152,34.52
153,34.54
154,34.565
155,34.575
156,34.585
157,34.59
158,34.575
159,34.555
161,34.55
162,34.545
163,34.53
164,34.53
165,34.525
166,34.49
167,34.49
168,34.515
169,34.52
170,34.535
171,34.56
172,34.54
173,34.545
174,34.53
175,34.545
176,34.555
177,34.54
179,34.525
182,34.53
183,34.515
184,34.51
185,34.51
186,34.515
187,34.52
188,34.515
189,34.515
190,34.515
191,34.535
192,34.535
193,34.505
194,34.51
196,34.515
197,34.55
198,34.55
199,34.55
200,34.535
201,34.545
202,34.545
203,34.55
204,34.56
205,34.535
206,34.54
208,34.545
210,34.51
211,34.505
212,34.5
213,34.51
214,34.515
215,34.525
217,34.53
218,34.545
220,34.53
221,34.51
223,34.53
224,34.535
226,34.535
227,34.545
228,34.535
229,34.525
230,34.525
231,34.535
232,34.535
234,34.53
235,34.525
236,34.545
237,34.555
238,34.585
239,34.615
242,34.6
243,34.605
244,34.585
245,34.57
247,34.595
248,34.595
249,34.595
250,34.625
251,34.615
252,34.605
253,34.625
254,34.615
255,34.605
256,34.615
257,34.595
258,34.59
259,34.595
260,34.595
261,34.595
262,34.595
263,34.59
264,34.58
265,34.555
266,34.555
267,34.535
268,34.52
269,34.515
270,34.5
271,34.5
272,34.5
273,34.495
274,34.5
275,34.51
276,34.485
277,34.495
278,34.5
279,34.5
280,34.52
282,34.51
283,34.485
284,34.52
285,34.535
286,34.51
287,34.485
288,34.5
289,34.5
