P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,15.42
1,15.415
3,15.41
7,15.37
9,15.34
10,15.31
11,15.29
12,15.28
13,15.29
21,15.36
31,15.315
34,15.335
37,15.35
39,15.35
49,15.375
52,15.37
58,15.35
59,15.365
63,15.355
69,15.34
70,15.33
72,15.32
73,15.32
78,15.325
83,15.335
102,15.38
107,15.425
110,15.445
111,15.435
115,15.425
118,15.435
121,15.435
122,15.45
123,15.5
124,15.47
125,15.42
130,15.44
131,15.46
132,15.48
133,15.49
134,15.47
137,15.46
138,15.47
142,15.47
143,15.48
146,15.48
147,15.475
149,15.495
151,15.5
158,15.51
160,15.495
168,15.51
174,15.505
175,15.51
200,15.52
203,15.52
204,15.51
205,15.51
208,15.51
218,15.52
227,15.525
228,15.52
235,15.51
237,15.51
242,15.52
245,15.49
252,15.52
253,15.52
261,15.49
262,15.49
269,15.455
271,15.465
279,15.44
280,15.44
283,15.44
300,15.415
301,15.43
304,15.45
305,15.465
307,15.475
308,15.465
312,15.475
316,15.475
319,15.49
323,15.485
325,15.485
329,15.485
336,15.49
339,15.475
341,15.475
342,15.47
347,15.47
354,15.455
356,15.44
359,15.425
363,15.405
366,15.415
367,15.385
372,15.38
373,15.39
377,15.395
378,15.4
388,15.4
389,15.395
390,15.395
391,15.385
392,15.375
394,15.375
398,15.39
399,15.4
403,15.38
411,15.37
415,15.365
416,15.36
417,15.325
418,15.33
419,15.32
420,15.29
425,15.32
428,15.335
432,15.35
433,15.36
437,15.35
438,15.315
441,15.325
446,15.335
453,15.325
454,15.29
455,15.26
457,15.28
458,15.27
459,15.27
460,15.225
461,15.225
462,15.245
463,15.235
465,15.245
466,15.275
467,15.295
468,15.295
469,15.3
475,15.295
476,15.3
477,15.225
478,15.23
479,15.235
480,15.26
481,15.25
482,15.26
484,15.26
485,15.295
486,15.28
488,15.285
489,15.275
490,15.28
491,15.275
492,15.285
493,15.275
494,15.25
495,15.245
496,15.26
497,15.27
499,15.265
500,15.285
502,15.28
504,15.28
505,15.275
506,15.27
507,15.28
a1501570980,15.345
1,15.32
4,15.325
7,15.31
25,15.315
26,15.305
27,15.265
29,15.275
30,15.295
31,15.295
32,15.31
37,15.34
38,15.36
39,15.36
40,15.37
43,15.35
50,15.355
53,15.38
54,15.43
61,15.435
63,15.495
65,15.495
67,15.515
69,15.515
73,15.505
77,15.495
84,15.49
93,15.445
96,15.42
97,15.445
110,15.425
114,15.42
115,15.45
122,15.425
125,15.455
127,15.455
131,15.455
132,15.465
135,15.43
136,15.41
143,15.42
146,15.42
153,15.415
154,15.39
158,15.41
162,15.42
168,15.415
172,15.405
176,15.39
185,15.385
187,15.35
188,15.35
190,15.37
198,15.36
201,15.36
208,15.36
218,15.37
230,15.36
245,15.355
246,15.365
252,15.365
255,15.355
262,15.335
269,15.335
270,15.325
274,15.345
278,15.35
285,15.345
296,15.34
301,15.355
303,15.35
311,15.355
312,15.36
317,15.36
318,15.36
327,15.385
334,15.395
342,15.395
352,15.43
360,15.43
375,15.45
378,15.44
383,15.445
389,15.435
399,15.42
401,15.435
406,15.41
407,15.415
417,15.435
418,15.435
419,15.46
