BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,5.816
9,5.833
18,5.834
22,5.841
30,5.829
41,5.832
117,5.823
121,5.82
125,5.814
128,5.827
150,5.827
155,5.812
157,5.823
162,5.832
189,5.824
236,5.829
261,5.824
283,5.833
292,5.842
358,5.82
364,5.821
387,5.829
409,5.82
437,5.8
438,5.792
447,5.79
498,5.771
a1501571100,5.843
1,5.816
7,5.822
13,5.825
19,5.827
25,5.8
37,5.792
50,5.8
59,5.817
86,5.834
135,5.839
141,5.845
143,5.838
159,5.832
196,5.831
230,5.83
238,5.83
253,5.823
273,5.82
294,5.816
316,5.812
325,5.821
326,5.822
340,5.834
350,5.847
351,5.848
352,5.858
392,5.853
397,5.841
399,5.842
438,5.834
445,5.831
451,5.842
489,5.83
498,5.81
500,5.822
a1501657500,5.783
2,5.792
26,5.78
56,5.779
61,5.786
93,5.75
121,5.759
146,5.748
150,5.751
173,5.731
178,5.742
189,5.74
228,5.745
254,5.737
304,5.736
305,5.736
334,5.736
350,5.741
354,5.748
355,5.75
362,5.757
374,5.745
381,5.731
394,5.753
405,5.747
414,5.748
440,5.725
494,5.717
501,5.721
502,5.723
a1501743900,5.665
1,5.667
2,5.656
4,5.65
9,5.632
12,5.644
28,5.646
42,5.642
44,5.628
68,5.649
84,5.635
106,5.654
108,5.655
116,5.662
122,5.657
124,5.657
130,5.67
146,5.688
149,5.687
175,5.7
176,5.7
177,5.694
178,5.7
181,5.7
192,5.695
225,5.708
231,5.709
253,5.7
290,5.688
369,5.703
403,5.702
422,5.707
428,5.712
437,5.714
441,5.725
a1501830300,5.776
2,5.757
61,5.753
72,5.754
76,5.747
94,5.747
100,5.749
146,5.761
147,5.76
163,5.749
174,5.749
187,5.744
193,5.74
204,5.752
206,5.755
292,5.764
325,5.779
326,5.782
329,5.818
338,5.815
339,5.825
354,5.85
375,5.84
376,5.841
384,5.829
386,5.829
388,5.829
405,5.836
425,5.841
439,5.839
447,5.841
448,5.842
468,5.816
490,5.819
499,5.809
a1502089680,5.818
2,5.814
3,5.817
5,5.828
14,5.825
18,5.822
38,5.821
40,5.821
43,5.817
50,5.818
88,5.818
89,5.821
95,5.82
102,5.815
103,5.812
128,5.819
137,5.826
142,5.821
285,5.833
287,5.835
292,5.827
302,5.83
308,5.829
315,5.821
339,5.817
373,5.829
388,5.817
424,5.835
425,5.829
434,5.834
438,5.833
452,5.831
457,5.82
460,5.822
475,5.823
476,5.828
478,5.823
488,5.834
489,5.831
a1502175840,5.825
4,5.829
20,5.836
26,5.836
50,5.846
82,5.845
94,5.845
100,5.849
101,5.849
106,5.842
126,5.85
131,5.843
143,5.837
147,5.845
175,5.849
189,5.853
192,5.853
218,5.853
233,5.857
254,5.844
391,5.834
395,5.827
402,5.837
407,5.833
408,5.833
428,5.845
438,5.847
447,5.85
470,5.86
474,5.866
480,5.861
501,5.874
506,5.855
a1502262300,5.836
56,5.81
57,5.814
58,5.814
76,5.785
78,5.793
95,5.766
102,5.787
107,5.78
133,5.771
134,5.774
139,5.771
140,5.765
160,5.761
165,5.753
174,5.737
244,5.754
260,5.73
266,5.735
283,5.72
307,5.7
