S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,31.4
3,31.145
4,31.155
6,31.035
7,31.03
9,31.05
16,31
17,30.835
18,30.825
20,30.925
26,31.02
31,31.085
32,31.1
36,31.095
53,31.045
54,31.035
63,31.03
66,31.015
69,30.93
70,30.855
74,30.86
75,30.9
80,30.81
86,30.81
87,30.77
88,30.69
89,30.64
90,30.655
95,30.71
101,30.675
102,30.695
105,30.775
112,30.725
113,30.735
119,30.735
120,30.78
125,30.885
130,30.95
131,30.905
143,31.025
145,31.03
149,31.05
150,31.08
157,31.05
158,31.03
160,31.03
170,30.995
174,31.005
176,31.04
177,31.07
184,31.01
186,31
213,31.07
218,31.035
220,31.01
221,31.04
229,30.995
231,30.97
233,30.945
237,30.91
242,30.915
254,30.94
257,30.925
264,30.885
266,30.87
269,30.92
272,31
274,30.965
284,31.005
290,31.06
301,31.03
304,31.01
306,30.95
307,30.89
308,30.885
310,30.925
314,30.865
316,30.84
318,30.735
319,30.73
320,30.68
321,30.65
322,30.66
327,30.73
330,30.7
331,30.75
334,30.73
337,30.735
339,30.71
341,30.705
344,30.705
350,30.69
351,30.69
352,30.69
355,30.72
358,30.73
362,30.7
363,30.615
364,30.6
367,30.6
368,30.6
369,30.63
375,30.73
377,30.76
379,30.72
387,30.76
390,30.825
395,30.815
396,30.8
405,30.83
409,30.8
414,30.81
420,30.785
421,30.795
423,30.735
425,30.735
436,30.78
438,30.755
439,30.71
440,30.7
446,30.7
452,30.65
455,30.63
456,30.62
458,30.58
459,30.58
461,30.63
462,30.69
463,30.635
468,30.63
471,30.63
476,30.65
478,30.735
479,30.755
481,30.785
484,30.805
485,30.805
486,30.81
487,30.81
488,30.795
493,30.79
494,30.805
502,30.785
503,30.755
504,30.765
505,30.815
507,30.81
508,30.82
509,30.765
a1501570980,32.78
1,32.88
2,33.575
3,33.89
4,34.35
5,34.23
6,34.16
7,34.05
8,34.055
9,34.1
10,34.03
11,34.02
12,33.79
13,33.8
14,33.825
17,33.885
18,33.89
19,33.835
20,33.87
21,33.87
22,33.825
23,33.765
24,33.73
25,33.82
26,34.275
27,34.25
29,34.87
30,34.715
31,34.69
32,34.75
33,34.855
34,34.84
35,34.75
36,34.805
39,34.77
40,35.05
41,35.145
42,35.15
43,35.185
44,35.285
45,35.4
46,35.395
47,35.2
48,35.12
49,35.13
50,35
51,35
52,34.915
53,34.88
54,34.89
55,34.83
56,34.755
57,34.61
58,34.5
59,34.42
61,34.01
62,33.85
63,33.85
64,33.9
65,33.6
66,33.32
67,33.345
68,33.57
69,33.485
70,33.605
71,33.385
72,33.405
73,33.105
74,33.18
75,33.255
76,33.37
77,33.38
78,33.335
79,33.4
80,33.5
81,33.665
82,33.325
84,33.325
86,33.24
87,33.25
88,33.1
89,33.085
90,32.885
91,32.9
92,32.9
93,32.97
94,32.925
96,32.975
97,33.28
98,33.385
99,33.33
100,33.245
101,33.535
105,33.415
106,33.395
107,33.445
108,33.445
110,33.445
111,33.585
112,33.85
113,33.95
114,34
117,34
118,33.98
120,33.875
121,33.875
122,33.75
123,33.855
131,33.755
132,33.72
141,33.745
142,33.635
146,33.635
