UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,17.1
1,17.105
2,17.2
3,17.275
4,17.3
6,17.255
7,17.325
8,17.325
10,17.37
11,17.37
12,17.37
15,17.355
16,17.36
17,17.37
18,17.355
19,17.355
20,17.355
21,17.37
22,17.335
23,17.335
24,17.34
26,17.37
27,17.375
28,17.36
29,17.33
30,17.385
31,17.365
33,17.395
34,17.4
38,17.41
42,17.415
43,17.41
44,17.44
45,17.435
46,17.44
47,17.445
50,17.445
51,17.435
54,17.43
59,17.455
60,17.455
61,17.455
62,17.43
63,17.435
65,17.425
66,17.425
67,17.425
71,17.425
73,17.425
74,17.425
75,17.435
76,17.43
82,17.43
85,17.43
86,17.44
90,17.45
91,17.44
92,17.42
93,17.42
99,17.435
100,17.42
101,17.415
106,17.42
108,17.41
110,17.4
111,17.4
116,17.425
117,17.42
120,17.43
121,17.415
122,17.41
123,17.385
124,17.375
125,17.39
127,17.395
129,17.39
131,17.4
132,17.38
139,17.39
141,17.395
145,17.415
147,17.4
149,17.39
150,17.395
151,17.39
152,17.4
154,17.39
155,17.4
156,17.39
158,17.4
159,17.39
160,17.39
162,17.39
164,17.385
166,17.385
170,17.395
171,17.395
172,17.395
175,17.395
176,17.395
177,17.385
179,17.375
180,17.37
184,17.38
185,17.4
187,17.4
188,17.4
189,17.39
190,17.38
192,17.395
193,17.405
194,17.4
196,17.415
197,17.41
200,17.42
203,17.42
204,17.41
207,17.41
208,17.405
209,17.415
210,17.405
213,17.415
214,17.43
218,17.41
222,17.42
223,17.44
224,17.435
225,17.425
227,17.415
228,17.43
233,17.44
234,17.44
235,17.43
236,17.435
238,17.44
239,17.435
240,17.44
243,17.445
244,17.435
248,17.43
249,17.44
250,17.44
251,17.425
254,17.42
256,17.41
261,17.41
262,17.41
264,17.4
270,17.4
276,17.4
278,17.39
282,17.385
283,17.385
286,17.38
287,17.38
292,17.385
296,17.375
300,17.36
301,17.38
304,17.4
307,17.42
308,17.405
309,17.405
315,17.395
317,17.39
318,17.4
319,17.4
320,17.4
325,17.39
326,17.4
327,17.4
328,17.395
331,17.39
332,17.4
333,17.4
335,17.4
336,17.4
337,17.38
338,17.39
343,17.395
344,17.38
349,17.395
350,17.4
352,17.4
353,17.395
354,17.385
356,17.375
358,17.365
360,17.365
361,17.355
362,17.355
363,17.36
364,17.36
365,17.365
366,17.36
367,17.365
369,17.36
373,17.36
375,17.375
377,17.375
378,17.37
380,17.375
381,17.37
385,17.365
386,17.365
387,17.355
388,17.36
390,17.355
391,17.355
392,17.35
395,17.345
396,17.35
399,17.38
402,17.36
403,17.36
404,17.36
405,17.365
406,17.36
409,17.36
411,17.36
413,17.35
414,17.345
417,17.335
418,17.3
419,17.315
420,17.315
422,17.32
424,17.32
428,17.335
435,17.355
437,17.355
438,17.345
440,17.34
441,17.34
443,17.34
446,17.335
449,17.32
451,17.32
452,17.32
453,17.315
454,17.325
456,17.335
457,17.34
462,17.34
463,17.355
464,17.35
466,17.34
467,17.325
470,17.335
471,17.335
472,17.335
473,17.345
476,17.325
477,17.335
478,17.345
480,17.35
481,17.35
482,17.34
483,17.34
484,17.34
