FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,28.675
3,28.72
4,28.72
6,28.71
8,28.71
9,28.695
10,28.69
14,28.685
15,28.715
16,28.725
17,28.72
19,28.705
20,28.745
21,28.735
22,28.725
23,28.725
24,28.73
25,28.71
26,28.695
28,28.71
30,28.72
32,28.695
33,28.675
34,28.68
35,28.65
36,28.665
37,28.645
39,28.635
42,28.625
43,28.66
45,28.675
46,28.655
48,28.655
49,28.665
51,28.68
52,28.665
53,28.67
54,28.655
55,28.65
56,28.655
57,28.665
59,28.655
60,28.67
61,28.67
63,28.665
64,28.67
66,28.68
68,28.69
69,28.685
71,28.675
72,28.68
73,28.69
74,28.695
75,28.695
76,28.7
77,28.695
79,28.69
80,28.695
83,28.695
85,28.675
88,28.655
90,28.645
93,28.655
95,28.665
96,28.675
97,28.67
98,28.66
100,28.665
101,28.665
102,28.66
104,28.675
105,28.68
106,28.685
109,28.67
111,28.66
112,28.66
113,28.665
114,28.665
115,28.655
116,28.66
117,28.665
118,28.655
119,28.66
120,28.65
121,28.66
122,28.66
125,28.645
126,28.645
127,28.62
130,28.61
131,28.615
132,28.61
134,28.6
136,28.59
137,28.58
138,28.595
140,28.595
142,28.58
144,28.58
145,28.585
146,28.615
148,28.615
149,28.625
150,28.63
151,28.63
153,28.625
154,28.64
155,28.64
157,28.64
161,28.635
163,28.64
164,28.645
165,28.65
166,28.645
167,28.655
168,28.67
171,28.675
172,28.68
175,28.695
176,28.69
177,28.69
179,28.685
180,28.675
181,28.68
182,28.69
183,28.675
184,28.67
186,28.675
188,28.685
190,28.705
192,28.705
194,28.7
196,28.705
197,28.71
198,28.715
202,28.715
203,28.72
204,28.725
206,28.745
209,28.755
210,28.755
211,28.755
213,28.74
216,28.735
217,28.725
218,28.75
219,28.74
220,28.735
221,28.735
222,28.73
223,28.74
225,28.745
226,28.735
227,28.735
232,28.75
233,28.76
234,28.745
235,28.745
236,28.75
237,28.75
238,28.745
239,28.745
242,28.81
243,28.75
244,28.755
247,28.75
248,28.755
249,28.765
250,28.755
252,28.765
254,28.765
255,28.76
257,28.77
259,28.775
260,28.79
262,28.79
264,28.78
265,28.79
267,28.79
269,28.79
270,28.8
271,28.79
273,28.77
274,28.785
275,28.795
277,28.79
278,28.77
283,28.77
284,28.775
285,28.77
288,28.76
289,28.755
296,28.745
297,28.75
300,28.745
301,28.76
302,28.75
303,28.745
304,28.745
309,28.735
310,28.74
312,28.735
314,28.74
315,28.745
317,28.75
320,28.745
321,28.735
322,28.74
326,28.755
329,28.745
330,28.75
334,28.76
335,28.755
336,28.745
337,28.74
338,28.74
340,28.74
341,28.75
342,28.75
343,28.74
344,28.74
348,28.725
352,28.725
353,28.73
356,28.725
357,28.725
358,28.715
360,28.7
361,28.7
362,28.7
363,28.69
364,28.685
365,28.685
366,28.695
367,28.695
368,28.69
370,28.685
371,28.68
372,28.69
374,28.68
375,28.68
376,28.675
379,28.665
380,28.66
381,28.65
383,28.65
384,28.655
385,28.645
386,28.635
389,28.625
390,28.61
391,28.62
392,28.625
393,28.615
395,28.61
396,28.605
397,28.605
398,28.615
400,28.615
401,28.62
