GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,11.03
20,11.035
49,11.05
55,11.08
83,11.03
92,11.06
100,11.025
102,11.06
108,11.035
144,11.07
162,11.035
192,11.035
195,11.065
245,11.065
254,11.08
269,11.08
386,11.08
387,11.075
390,11.07
391,11.1
396,11.055
397,11.055
403,11.05
404,11.065
411,11.115
416,11.125
419,11.125
420,11.125
423,11.145
428,11.175
438,11.18
452,11.16
453,11.16
463,11.18
467,11.18
472,11.185
473,11.18
504,11.17
505,11.165
a1501571100,11.24
20,11.155
86,11.135
107,11.13
130,11.13
155,11.165
165,11.165
169,11.13
216,11.11
283,11.145
305,11.145
310,11.15
316,11.115
343,11.085
349,11.13
353,11.13
367,11.085
375,11.065
385,11.055
389,11.085
391,11.055
392,11.01
393,11.015
394,11.01
397,10.95
404,10.98
406,10.95
412,10.975
419,11.015
420,11.04
421,11.035
435,11.07
443,11.08
445,11.085
448,11.09
449,11.08
450,11.075
459,11.05
465,11.05
473,11.06
487,11.08
493,11.065
496,11.09
498,11.085
a1501660080,11.05
1,11.05
3,11.01
13,11.035
15,11.025
20,11.015
35,11
47,11
49,11
71,10.975
139,11
314,11.025
344,10.97
345,10.99
346,11
347,11.035
349,11.015
350,11.06
351,11.045
354,11.015
357,11.045
360,11.045
361,11.05
378,11.025
387,10.985
389,10.99
397,10.97
398,10.975
403,10.975
406,10.95
426,10.955
430,10.945
452,11
a1501743900,10.925
6,10.93
8,10.93
9,10.925
21,10.925
46,10.915
70,10.91
114,10.91
248,10.915
262,10.93
266,10.93
267,10.945
285,10.945
286,10.96
287,10.96
354,10.925
388,10.9
390,10.9
391,10.9
395,10.955
396,10.94
404,10.925
406,10.935
413,10.955
419,10.96
432,10.92
433,10.915
437,10.915
465,10.95
475,10.905
482,10.89
484,10.89
487,10.895
492,10.88
497,10.88
499,10.87
505,10.855
a1501830300,10.85
9,10.865
35,10.825
131,10.825
188,10.825
233,10.86
325,10.86
327,10.82
334,10.76
366,10.75
379,10.74
383,10.72
384,10.72
393,10.755
395,10.74
397,10.715
398,10.72
400,10.735
402,10.71
403,10.705
404,10.7
405,10.7
406,10.68
407,10.67
408,10.66
409,10.65
410,10.65
411,10.62
416,10.63
419,10.61
420,10.6
421,10.61
422,10.61
424,10.61
435,10.63
441,10.645
445,10.675
447,10.715
448,10.69
449,10.705
453,10.685
463,10.69
466,10.68
467,10.695
468,10.685
471,10.67
479,10.66
485,10.67
486,10.675
491,10.68
500,10.67
505,10.655
a1502089980,10.79
5,10.73
28,10.74
33,10.735
39,10.695
40,10.695
65,10.7
95,10.78
121,10.775
122,10.725
154,10.71
155,10.7
169,10.7
170,10.7
186,10.7
187,10.7
194,10.7
215,10.7
266,10.76
303,10.69
306,10.67
309,10.685
384,10.74
385,10.765
389,10.75
391,10.73
392,10.745
393,10.75
394,10.77
398,10.755
400,10.78
401,10.775
408,10.765
411,10.75
420,10.705
422,10.705
426,10.69
434,10.695
435,10.685
441,10.685
443,10.695
445,10.705
449,10.705
455,10.695
456,10.695
457,10.705
460,10.715
472,10.715
485,10.715
a1502176380,10.7
84,10.72
87,10.745
95,10.73
