HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,83.86
5,83.82
6,83.91
7,84.04
8,84.07
9,84.02
10,83.96
11,83.96
12,83.87
13,83.82
14,83.81
15,83.83
16,83.87
17,83.79
18,83.79
19,83.76
20,83.77
21,83.79
22,83.73
23,83.7
24,83.63
25,83.58
26,83.55
27,83.5
28,83.65
29,83.61
30,83.56
31,83.64
32,83.6
33,83.57
34,83.46
35,83.43
36,83.44
37,83.48
38,83.49
39,83.48
40,83.52
41,83.45
42,83.45
43,83.47
44,83.47
45,83.47
46,83.48
47,83.45
48,83.41
49,83.39
50,83.37
51,83.38
52,83.38
53,83.39
54,83.41
55,83.38
56,83.35
57,83.36
58,83.4
59,83.42
60,83.45
61,83.42
62,83.48
63,83.5
64,83.46
65,83.47
66,83.47
67,83.48
68,83.51
69,83.49
70,83.51
71,83.55
72,83.56
74,83.54
75,83.5
76,83.47
77,83.49
78,83.54
79,83.56
80,83.58
81,83.62
83,83.66
84,83.6
85,83.55
86,83.54
88,83.55
89,83.54
90,83.51
91,83.54
92,83.52
93,83.51
94,83.44
95,83.4
96,83.39
97,83.39
98,83.32
99,83.29
100,83.26
101,83.34
102,83.38
103,83.35
104,83.36
105,83.38
106,83.37
107,83.33
108,83.34
110,83.35
111,83.41
112,83.41
113,83.44
114,83.41
115,83.39
116,83.44
117,83.45
118,83.41
120,83.4
121,83.43
122,83.42
123,83.46
124,83.43
125,83.43
126,83.44
127,83.42
128,83.44
129,83.47
130,83.51
131,83.55
132,83.51
133,83.51
134,83.51
135,83.51
136,83.5
137,83.52
138,83.51
139,83.52
141,83.5
143,83.51
144,83.45
145,83.44
147,83.45
148,83.45
149,83.48
150,83.48
151,83.47
152,83.46
153,83.45
154,83.43
155,83.44
156,83.44
157,83.43
158,83.43
160,83.43
161,83.44
162,83.45
163,83.46
164,83.46
165,83.46
166,83.46
167,83.45
168,83.49
169,83.48
170,83.49
171,83.48
173,83.5
175,83.5
177,83.54
178,83.56
179,83.55
181,83.53
182,83.5
183,83.49
184,83.5
185,83.47
186,83.46
187,83.43
188,83.42
189,83.4
190,83.39
191,83.39
192,83.39
193,83.37
194,83.38
195,83.34
196,83.3
197,83.33
198,83.35
200,83.41
201,83.38
202,83.37
203,83.38
204,83.4
205,83.41
206,83.42
207,83.41
208,83.39
209,83.4
210,83.42
211,83.43
212,83.41
213,83.45
215,83.44
216,83.47
218,83.47
219,83.48
220,83.52
221,83.51
222,83.49
224,83.52
225,83.5
226,83.5
227,83.49
228,83.51
230,83.52
231,83.57
233,83.57
234,83.58
235,83.62
236,83.6
237,83.63
238,83.63
239,83.64
242,83.62
243,83.65
244,83.68
246,83.77
247,83.78
248,83.82
249,83.79
250,83.76
251,83.78
252,83.8
254,83.78
255,83.82
256,83.83
257,83.82
258,83.85
259,83.83
260,83.83
262,83.82
263,83.79
264,83.73
265,83.73
266,83.75
267,83.75
268,83.8
269,83.78
270,83.81
271,83.81
272,83.78
273,83.77
275,83.77
276,83.77
277,83.77
279,83.8
280,83.8
281,83.78
282,83.77
283,83.78
284,83.83
285,83.89
286,83.87
287,83.85
288,83.83
290,83.83
