STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,70.79
3,70.79
5,70.9
20,71
26,70.89
41,70.94
52,70.99
54,70.94
61,70.87
65,70.92
71,70.97
78,70.97
79,70.99
87,70.93
113,70.85
116,70.85
118,70.85
119,70.81
122,70.89
127,70.89
133,70.96
136,70.98
138,70.93
143,71
144,70.88
158,71
160,70.99
163,70.99
165,70.96
168,70.95
169,70.9
177,70.83
186,70.69
192,70.7
193,70.64
198,70.63
201,70.62
206,70.59
208,70.59
213,70.56
214,70.46
218,70.53
220,70.53
225,70.5
226,70.54
227,70.6
231,70.53
237,70.56
238,70.58
242,70.6
245,70.73
247,70.59
248,70.59
251,70.5
253,70.5
255,70.47
258,70.48
261,70.56
262,70.56
265,70.56
267,70.5
270,70.54
273,70.49
275,70.49
276,70.55
277,70.51
281,70.57
285,70.53
288,70.56
293,70.57
294,70.58
297,70.53
298,70.5
300,70.56
303,70.6
305,70.63
306,70.6
307,70.52
315,70.58
317,70.6
325,70.53
330,70.48
332,70.56
334,70.62
337,70.64
339,70.62
340,70.76
341,70.77
342,70.77
343,70.78
344,70.72
346,70.78
348,70.74
349,70.71
351,70.7
352,70.66
356,70.56
357,70.48
359,70.58
361,70.8
362,70.71
363,70.66
364,70.7
369,70.67
372,70.67
373,70.75
375,70.66
376,70.63
377,70.7
378,70.7
379,70.66
381,70.64
384,70.64
385,70.65
388,70.71
390,70.63
393,70.67
396,70.63
397,70.67
399,70.62
402,70.62
403,70.62
404,70.57
408,70.56
415,70.56
416,70.56
417,70.5
420,70.48
425,70.45
426,70.52
437,70.5
438,70.51
439,70.56
440,70.61
441,70.6
442,70.67
443,70.7
447,70.65
449,70.66
453,70.63
454,70.61
455,70.57
456,70.55
457,70.56
458,70.61
462,70.57
463,70.6
466,70.61
467,70.59
468,70.56
469,70.52
470,70.54
471,70.54
472,70.49
473,70.47
474,70.44
476,70.4
477,70.37
479,70.37
482,70.48
483,70.44
486,70.44
489,70.42
490,70.38
492,70.43
493,70.49
494,70.44
495,70.47
496,70.49
497,70.43
498,70.48
499,70.49
500,70.49
501,70.47
502,70.5
505,70.55
506,70.54
507,70.55
a1501571160,70.93
2,71.26
3,71.01
14,70.76
22,70.79
23,70.5
29,70.65
30,70.6
31,70.57
36,70.64
37,70.72
40,70.59
45,70.66
46,70.74
47,70.68
48,70.67
49,70.55
52,70.67
53,70.68
57,70.52
60,70.45
61,70.51
66,70.6
67,70.57
68,70.65
69,70.78
70,70.6
71,70.62
75,70.65
77,70.58
78,70.58
79,70.58
81,70.51
82,70.64
84,70.57
87,70.51
93,70.54
94,70.6
96,70.6
99,70.56
101,70.5
102,70.51
103,70.6
108,70.63
110,70.65
111,70.65
114,70.58
117,70.55
120,70.55
122,70.61
123,70.48
125,70.52
129,70.44
130,70.44
133,70.45
135,70.43
138,70.46
139,70.49
141,70.49
142,70.49
146,70.46
147,70.5
148,70.5
151,70.49
155,70.5
157,70.49
158,70.49
159,70.5
160,70.45
161,70.49
163,70.49
164,70.51
171,70.45
172,70.5
173,70.5
174,70.45
175,70.45
186,70.44
192,70.43
193,70.49
199,70.55
203,70.56
205,70.65
