GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,73.1
1,73.14
2,72.85
5,72.82
6,72.9
7,72.8
9,72.76
10,72.88
14,72.86
15,72.78
18,72.9
21,73.06
24,73.1
25,73.1
27,73.06
28,73.06
37,73.1
45,73.24
49,73.38
50,73.3
51,73.31
52,73.35
60,73.49
62,73.62
63,73.56
66,73.4
67,73.42
68,72.99
70,72.99
72,73.01
73,73.01
77,73.11
80,73.14
81,73.16
88,73.18
91,73.25
92,73.46
93,73.43
97,73.4
100,73.17
106,73.21
116,73.24
117,73.25
120,73.37
121,73.37
122,73.36
123,73.36
124,73.17
125,73.25
129,73.25
131,73.39
133,73.4
134,73.4
136,73.4
139,73.4
141,73.4
142,73.4
143,73.43
147,73.48
148,73.51
149,73.55
150,73.56
152,73.63
153,73.65
154,73.65
159,73.65
160,73.68
167,73.73
168,73.8
169,73.74
170,73.79
171,73.78
172,73.8
173,73.79
174,73.78
175,73.68
177,73.56
189,73.56
190,73.51
194,73.55
198,73.61
199,73.61
205,73.61
206,73.63
208,73.69
214,73.69
215,73.63
217,73.62
222,73.71
227,73.71
232,73.6
233,73.65
235,73.59
238,73.66
239,73.61
240,73.59
241,73.54
245,73.57
251,73.58
253,73.53
262,73.61
265,73.56
266,73.54
270,73.47
273,73.37
275,73.36
281,73.44
282,73.5
287,73.49
290,73.49
291,73.49
292,73.54
294,73.51
295,73.51
296,73.47
301,73.42
302,73.4
309,73.47
315,73.55
316,73.58
319,73.5
325,73.5
326,73.48
329,73.49
332,73.58
336,73.57
337,73.48
347,73.25
354,73.22
360,73.27
361,73.15
365,73.28
366,73.26
367,73.28
369,73.3
373,73.3
375,73.3
377,73.3
378,73.3
379,73.22
381,73.16
391,73.24
393,73.27
394,73.22
395,73.27
397,73.29
402,73.31
406,73.31
407,73.23
411,73.26
416,73.18
417,73.08
418,72.94
419,73.01
421,73.07
424,73.06
425,73.1
426,73.1
432,73.08
433,73.07
434,73.09
438,73.08
440,73.09
441,73.09
443,73.13
446,73.12
447,73.11
451,73.19
453,73.27
454,73.11
455,73.06
456,73.09
457,73.08
460,73.08
462,73.11
463,73.14
464,73.17
469,73.13
470,73.14
472,73.09
475,73.14
477,73.14
478,73.12
479,73.13
480,73.15
481,73.15
482,73.15
484,73.06
485,73.15
486,73.15
489,73.03
491,73.01
492,73.1
493,73.04
495,73.03
496,73.04
497,73.07
498,73.06
499,72.94
501,73
502,72.94
503,72.94
505,72.94
506,72.9
507,73.01
a1501570980,73.49
1,73.49
2,73.42
3,73.43
6,73.16
7,73.35
8,73.14
10,73.26
11,73.36
15,73.37
16,73.37
17,73.27
18,73.6
19,73.8
20,73.95
21,74
22,74
23,73.99
24,73.96
25,73.87
26,73.89
27,73.7
28,73.87
30,73.69
31,73.83
32,73.63
38,73.69
39,73.78
43,73.78
47,73.85
48,73.84
49,73.85
51,73.85
53,73.85
54,73.85
55,73.85
56,73.83
57,73.85
58,73.85
59,73.85
71,73.83
75,73.74
77,73.7
88,73.74
92,73.78
94,73.73
96,73.78
98,73.78
101,73.78
110,73.78
111,73.79
112,73.73
116,73.79
120,73.66
125,73.64
134,73.7
