TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,13.335
1,13.34
4,13.365
10,13.385
12,13.38
13,13.38
18,13.39
19,13.4
22,13.395
23,13.395
24,13.385
27,13.39
28,13.4
31,13.38
33,13.375
34,13.38
35,13.4
41,13.4
45,13.4
49,13.4
51,13.41
53,13.4
54,13.39
56,13.395
60,13.385
61,13.38
69,13.385
72,13.385
73,13.37
74,13.37
76,13.375
77,13.38
79,13.39
81,13.385
87,13.4
90,13.395
91,13.385
94,13.39
96,13.39
99,13.38
100,13.38
102,13.385
103,13.39
104,13.39
112,13.39
115,13.385
116,13.39
117,13.385
118,13.39
119,13.385
120,13.385
123,13.395
124,13.395
125,13.385
126,13.38
129,13.385
133,13.38
137,13.385
139,13.385
140,13.38
143,13.385
144,13.4
145,13.41
146,13.41
147,13.41
151,13.415
153,13.415
156,13.395
158,13.385
159,13.38
160,13.385
165,13.385
166,13.385
169,13.385
170,13.38
171,13.38
177,13.38
180,13.365
182,13.36
188,13.35
190,13.35
192,13.345
194,13.35
196,13.355
197,13.355
201,13.365
202,13.375
206,13.37
211,13.365
212,13.365
217,13.37
218,13.37
222,13.375
223,13.38
224,13.38
227,13.385
233,13.385
235,13.375
238,13.37
243,13.38
244,13.38
245,13.38
247,13.385
255,13.38
260,13.365
265,13.37
267,13.37
268,13.375
273,13.38
274,13.375
275,13.39
278,13.39
281,13.395
283,13.405
286,13.405
288,13.405
291,13.41
297,13.415
299,13.41
300,13.395
308,13.395
316,13.395
322,13.395
326,13.395
328,13.395
335,13.4
336,13.4
338,13.4
342,13.385
345,13.385
348,13.385
351,13.395
356,13.39
364,13.38
365,13.38
366,13.38
373,13.38
374,13.385
387,13.375
388,13.385
389,13.37
394,13.38
395,13.39
396,13.405
399,13.405
400,13.4
401,13.405
403,13.4
404,13.39
406,13.385
407,13.39
412,13.385
413,13.39
414,13.395
418,13.395
419,13.39
420,13.39
421,13.38
422,13.38
423,13.38
424,13.375
426,13.38
427,13.385
434,13.39
437,13.39
438,13.385
439,13.39
440,13.39
441,13.395
442,13.4
448,13.4
450,13.395
451,13.395
454,13.395
459,13.385
460,13.38
462,13.38
466,13.38
467,13.38
468,13.37
470,13.375
472,13.365
473,13.36
475,13.36
479,13.36
480,13.365
481,13.37
482,13.37
483,13.375
484,13.375
485,13.38
487,13.38
488,13.38
489,13.37
490,13.37
491,13.365
492,13.375
494,13.37
497,13.365
499,13.365
500,13.365
501,13.37
502,13.385
504,13.38
505,13.375
506,13.38
507,13.38
a1501570980,13.39
1,13.42
3,13.435
5,13.41
6,13.395
8,13.4
9,13.395
10,13.395
13,13.39
15,13.4
18,13.41
20,13.41
24,13.42
25,13.415
26,13.385
27,13.38
28,13.39
29,13.4
30,13.39
33,13.385
34,13.37
35,13.37
36,13.37
37,13.37
44,13.4
47,13.395
50,13.415
51,13.43
52,13.43
54,13.43
55,13.445
56,13.45
58,13.44
59,13.44
70,13.44
72,13.435
73,13.43
74,13.43
76,13.43
84,13.43
86,13.44
88,13.45
89,13.44
96,13.45
97,13.46
100,13.46
101,13.47
103,13.47
104,13.47
105,13.48
108,13.48
110,13.475
112,13.475
