ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484400,180.5
1,180.2
2,180.35
3,180.7
4,180.85
5,180.6
6,180.75
7,180.4
8,180.45
9,180.6
10,180.5
11,180.45
12,180.5
13,180.6
14,180.65
15,180.6
16,180.6
17,180.7
18,180.75
19,180.7
20,180.75
21,180.75
22,180.95
23,180.85
24,181
25,181
26,180.95
27,180.8
28,180.8
29,180.75
30,180.75
31,180.8
32,180.8
33,180.75
34,180.7
35,180.65
36,180.65
37,180.65
38,180.65
39,180.7
40,180.65
41,180.65
42,180.6
43,180.6
44,180.7
45,180.7
46,180.7
47,180.55
48,180.6
49,180.65
50,180.65
51,180.65
52,180.6
53,180.5
54,180.55
55,180.5
56,180.45
57,180.35
58,180.45
59,180.4
60,180.35
61,180.4
62,180.45
63,180.55
64,180.6
65,180.65
66,180.7
67,180.65
68,180.75
69,180.7
70,180.75
71,180.8
72,180.85
73,180.85
74,180.85
75,180.8
76,180.85
77,180.8
78,180.8
79,180.85
80,180.75
81,180.7
82,180.8
83,180.75
84,180.7
85,180.7
86,180.65
87,180.6
88,180.55
89,180.6
90,180.55
91,180.6
92,180.6
93,180.65
94,180.6
95,180.6
96,180.6
97,180.6
98,180.55
99,180.5
100,180.45
101,180.5
102,180.55
103,180.45
104,180.55
105,180.6
106,180.6
107,180.5
108,180.55
109,180.45
110,180.5
111,180.55
112,180.55
113,180.45
114,180.5
115,180.45
116,180.35
117,180.45
118,180.5
119,180.4
120,180.45
121,180.45
122,180.5
123,180.5
124,180.55
125,180.5
126,180.4
127,180.35
128,180.25
129,180.25
130,180.3
131,180.25
132,180.35
133,180.4
134,180.35
135,180.3
136,180.35
137,180.35
138,180.2
139,180.3
140,180.35
141,180.35
142,180.3
143,180.3
144,180.3
145,180.35
146,180.35
147,180.55
148,180.6
149,180.65
150,180.6
151,180.6
152,180.6
153,180.6
155,180.6
156,180.65
157,180.55
158,180.6
159,180.6
160,180.6
161,180.6
162,180.6
163,180.6
164,180.65
165,180.65
166,180.7
167,180.65
168,180.65
169,180.65
172,180.65
173,180.7
175,180.7
177,180.7
178,180.75
179,180.75
180,180.65
181,180.6
182,180.6
183,180.6
184,180.6
185,180.55
186,180.5
187,180.6
188,180.55
189,180.6
190,180.5
191,180.5
192,180.5
193,180.5
194,180.5
195,180.5
196,180.5
197,180.5
198,180.5
199,180.5
201,180.5
202,180.5
203,180.55
204,180.6
205,180.6
206,180.6
207,180.65
208,180.65
209,180.65
210,180.6
211,180.65
212,180.7
213,180.6
214,180.55
215,180.55
216,180.55
218,180.5
219,180.6
220,180.6
221,180.55
222,180.55
223,180.45
224,180.45
225,180.45
227,180.45
229,180.45
230,180.5
231,180.5
232,180.5
234,180.55
235,180.55
236,180.6
237,180.55
238,180.65
239,180.65
243,180.75
244,180.8
245,180.8
246,180.7
247,180.65
248,180.65
249,180.6
250,180.65
251,180.6
252,180.6
253,180.6
254,180.6
255,180.55
256,180.55
257,180.55
258,180.5
259,180.5
260,180.45
261,180.5
262,180.45
263,180.45
264,180.45
265,180.45
267,180.45
268,180.45
269,180.4
270,180.45
271,180.45
272,180.5
273,180.45
274,180.4
