PSAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,15.68
34,15.625
36,15.6
46,15.6
51,15.505
60,15.6
69,15.52
82,15.495
91,15.42
100,15.42
101,15.415
107,15.48
109,15.545
114,15.46
116,15.555
118,15.625
119,15.65
149,15.675
152,15.68
156,15.68
174,15.68
176,15.7
199,15.615
223,15.71
255,15.7
286,15.695
331,15.69
341,15.61
349,15.68
394,15.695
409,15.68
417,15.7
425,15.725
446,15.73
447,15.735
450,15.735
465,15.735
486,15.685
488,15.745
493,15.75
505,15.79
507,15.835
a1501570980,15.785
1,15.83
34,15.875
40,15.8
56,15.88
63,15.84
65,15.785
72,15.755
84,15.845
95,15.85
117,15.85
131,15.785
155,15.87
184,15.845
223,15.98
224,15.98
250,15.98
258,15.98
299,15.98
310,15.98
338,15.98
341,15.95
368,15.97
375,15.97
391,15.965
417,15.97
437,15.97
446,15.98
457,15.98
463,15.905
467,15.98
471,15.98
472,15.99
473,15.99
474,15.99
475,15.99
478,15.995
504,15.99
505,16
506,16.07
507,16.07
a1501657380,16.1
31,16.02
34,15.97
44,16.045
67,16.045
68,16.005
117,16.05
147,16.05
195,16.05
208,16.05
226,16.05
274,16.1
285,16.1
314,16.1
316,16.095
317,16.1
370,16.1
380,16.1
398,16.1
426,16.1
431,16.1
435,16.15
436,16.15
446,16.105
448,16.135
477,16.14
482,16.14
502,16.14
503,16.14
504,16.145
506,16.145
507,16.145
a1501743780,16.15
22,16.1
24,16.12
28,16.12
35,16.12
51,16.12
54,16.12
70,16.055
103,16.115
154,16.12
159,16.05
160,16.05
167,16.05
202,15.975
223,15.95
300,15.905
314,15.995
367,15.975
406,15.9
409,15.98
410,15.98
433,15.98
438,15.925
461,15.765
467,15.68
473,15.68
492,15.76
494,15.76
503,15.76
507,15.74
a1501830180,15.895
1,15.895
3,15.895
13,15.93
14,15.93
47,15.82
49,15.825
63,15.93
65,15.95
66,15.95
75,15.905
87,15.865
119,15.895
123,15.95
184,15.965
185,15.95
188,16
203,16.045
217,15.95
241,16.03
267,16.05
269,16.02
310,16
318,15.98
358,15.95
359,15.995
393,15.985
406,15.99
417,16.015
440,16.045
464,16.045
488,16.05
490,16.07
491,16.095
507,16.115
a1502089380,16.15
32,16.15
58,16.16
67,16.17
80,16.12
121,16.125
149,16.12
172,16.2
199,16.19
221,16.13
255,16.19
278,16.19
392,16.185
393,16.235
401,16.265
407,16.27
430,16.285
433,16.29
450,16.235
453,16.2
470,16.055
471,15.99
474,16.03
477,16
478,15.965
482,16.03
484,15.94
496,15.925
504,15.925
505,15.92
507,15.93
a1502175780,16.065
1,16.065
8,16.015
9,16.015
15,15.985
36,15.955
51,15.95
70,15.98
163,15.985
164,15.985
228,15.985
235,15.985
250,16.015
279,16.015
368,15.89
389,15.89
403,15.885
414,15.95
432,15.885
463,15.95
468,15.98
470,15.995
478,16.015
486,16.015
487,16.015
506,16.08
a1502262180,16.1
10,15.95
16,15.86
17,15.82
39,15.81
48,15.81
53,15.81
56,15.8
63,15.75
66,15.7
76,15.7
77,15.615
83,15.56
87,15.56
94,15.56
112,15.5
118,15.49
137,15.49
276,15.555
349,15.51
