BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,22.6
1,22.6
18,22.55
139,22.64
140,22.585
156,22.64
245,22.7
287,22.63
312,22.625
360,22.68
388,22.68
389,22.7
390,22.715
394,22.715
395,22.745
396,22.73
399,22.715
413,22.725
415,22.8
418,22.795
420,22.795
421,22.78
424,22.795
426,22.835
427,22.84
429,22.84
431,22.84
433,22.85
439,22.82
443,22.78
448,22.85
450,22.85
451,22.86
453,22.87
454,22.88
455,22.88
458,22.95
459,22.95
460,22.95
461,22.95
462,22.95
463,22.95
464,22.95
465,22.95
466,22.98
468,22.975
469,22.95
470,22.96
474,22.94
477,22.83
484,22.895
486,22.9
488,22.9
490,22.91
491,22.9
492,22.905
495,23
498,23
499,23
500,22.98
501,22.98
502,22.96
503,22.95
504,22.95
505,22.95
507,22.93
a1501570980,22.98
1,22.905
4,22.89
11,22.89
17,22.965
52,22.925
69,22.975
95,22.925
146,22.865
205,22.775
233,22.785
245,22.87
301,22.87
304,22.9
305,22.9
350,22.9
351,22.99
355,22.99
362,22.99
387,22.99
408,22.95
410,22.92
417,22.92
422,22.995
423,22.995
425,23
429,23
438,23
441,22.965
442,22.89
446,22.895
448,22.89
449,22.89
451,22.885
457,22.845
460,22.85
462,22.835
483,22.835
497,22.835
507,22.805
a1501657560,23.23
1,23.185
11,23.11
19,23.105
20,23
77,22.925
87,22.88
94,22.855
115,22.83
116,22.745
134,22.78
165,22.76
166,22.76
182,22.76
183,22.76
188,22.76
191,22.795
208,22.795
242,22.94
302,22.84
326,22.845
409,22.895
414,22.845
415,22.81
419,22.845
420,22.85
421,22.85
422,22.9
423,22.84
424,22.84
428,22.82
444,22.805
448,22.795
454,22.8
455,22.9
472,22.85
489,22.85
490,22.85
500,22.85
504,22.82
a1501743780,23
2,22.995
13,22.875
14,22.86
16,22.85
18,22.85
20,22.85
23,22.85
24,22.85
25,22.85
26,22.85
28,22.85
29,22.85
33,22.85
35,22.85
36,22.85
40,22.85
45,22.85
46,22.835
53,22.75
55,22.795
56,22.75
58,22.75
61,22.78
63,22.775
70,22.745
73,22.745
75,22.745
76,22.75
77,22.72
78,22.745
80,22.76
83,22.76
84,22.78
86,22.78
87,22.78
89,22.78
92,22.78
94,22.81
97,22.845
99,22.845
101,22.845
106,22.82
110,22.82
113,22.82
115,22.82
116,22.82
120,22.82
123,22.85
125,22.8
130,22.85
132,22.85
134,22.85
136,22.85
137,22.85
138,22.85
140,22.85
141,22.85
143,22.85
145,22.85
146,22.85
149,22.85
151,22.85
152,22.85
154,22.85
156,22.85
158,22.85
160,22.85
162,22.85
163,22.85
164,22.85
166,22.85
167,22.85
169,22.85
170,22.85
175,22.85
181,22.815
188,22.755
199,22.74
201,22.74
202,22.75
205,22.75
207,22.77
209,22.77
211,22.8
215,22.81
226,22.8
227,22.8
233,22.8
241,22.84
245,22.865
248,22.85
249,22.875
252,22.89
254,22.945
256,22.95
259,22.95
260,22.95
262,22.95
266,22.935
327,22.81
378,22.74
393,22.73
394,22.68
437,22.62
445,22.62
450,22.65
451,22.63
461,22.625
476,22.655
479,22.67
480,22.7
482,22.72
486,22.745
487,22.745
