KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,107.05
1,107.05
6,107.1
8,107.1
10,107.2
14,107.15
15,107.15
18,107.1
23,107.05
25,106.95
30,106.75
31,106.7
39,106.7
40,106.7
43,106.8
46,106.85
47,106.85
49,106.85
52,106.8
53,106.75
54,106.75
58,106.9
59,106.9
62,106.9
76,106.8
78,106.85
79,107
83,107.1
85,107.1
94,107.1
99,107.05
101,107
102,106.9
103,106.9
110,107
111,106.9
117,106.95
121,107.05
124,106.9
125,106.85
126,106.8
129,106.8
143,106.9
153,106.95
154,106.9
155,106.9
159,106.95
160,106.95
169,106.9
170,106.9
176,106.95
180,106.95
182,106.8
191,106.85
192,106.85
201,106.85
202,106.95
209,106.9
236,106.95
237,106.9
238,107
239,106.95
241,106.85
242,106.8
245,106.9
246,106.95
253,106.85
257,106.75
262,106.7
265,106.75
268,106.75
271,106.75
275,106.8
281,106.85
288,106.8
289,106.7
290,106.65
291,106.55
296,106.65
299,106.65
301,106.6
306,106.6
307,106.6
311,106.6
316,106.6
318,106.6
319,106.6
321,106.6
329,106.6
333,106.6
336,106.6
337,106.4
344,106.4
346,106.4
347,106.4
348,106.4
354,106.4
356,106.3
357,106.15
359,106.15
361,106.05
366,106.05
367,106
369,106.05
370,106.1
376,106.15
378,106.2
379,106.15
386,106.15
388,106.05
389,105.95
390,105.9
391,105.8
392,105.9
393,105.8
394,105.8
398,105.8
399,105.8
405,105.85
407,105.8
408,105.7
409,105.75
412,105.65
417,105.65
418,105.6
419,105.55
420,105.5
421,105.6
422,105.5
436,105.7
438,105.8
440,105.8
443,105.8
448,105.7
450,105.65
451,105.65
452,105.7
453,105.65
454,105.65
455,105.55
460,105.55
461,105.55
464,105.5
465,105.55
467,105.5
468,105.45
469,105.35
470,105.35
473,105.3
475,105.2
476,105.15
480,105.35
481,105.3
482,105.3
483,105.3
490,105.3
492,105.3
493,105.4
494,105.35
496,105.4
497,105.4
498,105.35
499,105.3
500,105.4
501,105.4
502,105.4
504,105.3
505,105.3
506,105.3
507,105.3
a1501570980,105.9
1,105.9
3,105.8
4,105.85
6,105.85
8,105.7
11,105.75
17,105.65
22,105.75
23,105.9
25,106
26,105.9
28,105.7
33,105.85
34,105.85
40,105.9
47,105.95
49,106
52,106.1
55,106.25
56,106.35
57,106.4
59,106.35
60,106.3
70,106.4
71,106.5
75,106.55
83,106.45
88,106.6
93,106.75
95,106.75
96,106.8
102,106.75
103,106.7
105,106.8
109,106.8
113,106.9
115,106.9
116,106.95
117,106.95
118,106.85
121,106.85
131,106.9
136,106.85
139,106.9
152,106.9
156,106.85
157,106.9
158,107
162,107
167,106.9
169,106.85
171,106.85
182,106.8
185,106.7
202,106.7
208,106.75
211,106.75
212,106.8
218,106.7
223,106.6
235,106.5
237,106.45
239,106.5
241,106.5
245,106.5
251,106.4
255,106.45
261,106.45
262,106.55
263,106.55
270,106.55
272,106.6
277,106.65
278,106.75
283,106.75
284,106.75
287,106.75
288,106.75
292,106.8
296,106.85
297,106.9
299,106.8
309,106.85
318,106.95
323,106.9
324,106.85
326,106.8
327,106.8
334,106.85
341,106.9
342,106.95
354,106.9
