FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484820,7.06
41,6.999
81,7.038
129,7
145,7.048
261,7.04
285,7.098
306,7.127
342,7.106
365,7.084
368,7.056
369,7.045
381,7
383,7
385,7.008
386,7.009
388,7.008
389,7.034
392,7.036
395,7.012
396,7.029
397,7.026
398,7.026
399,7.026
401,7.007
403,7.026
404,7.026
405,7.024
407,7.013
409,7.012
410,7.03
411,7.03
412,7.03
413,7.045
415,7.043
416,7.042
417,7.045
418,7.05
419,7.06
422,7.1
423,7.099
426,7.107
429,7.127
431,7.126
432,7.126
437,7.117
440,7.079
443,7.07
444,7.058
445,7.076
447,7.06
448,7.061
449,7.078
451,7.082
453,7.099
462,7.11
463,7.103
465,7.114
471,7.112
489,7.1
490,7.1
502,7.036
503,7.035
a1501571220,6.939
44,6.959
45,6.959
63,6.959
65,6.959
94,6.954
134,6.954
220,6.925
226,6.903
231,6.907
313,6.844
334,6.878
384,6.929
385,6.944
386,6.991
387,6.998
388,7.01
389,7.005
390,7.002
391,7.001
392,7.008
393,6.992
394,6.981
395,6.993
396,6.993
399,6.934
400,6.952
404,6.978
406,6.997
407,7.008
411,7.018
412,7.033
413,7.015
414,7.031
415,7.023
417,7.042
418,7.053
421,7.055
422,7.057
426,7.045
428,7.047
432,7.068
434,7.086
436,7.086
444,7.055
446,7.072
447,7.072
449,7.076
452,7.08
453,7.087
475,7.056
480,7.05
482,7.035
498,6.992
499,6.992
502,6.993
503,6.975
a1501660680,6.872
78,6.85
80,6.843
138,6.896
182,6.904
291,6.875
292,6.834
332,6.917
333,6.892
337,6.86
338,6.874
340,6.875
341,6.888
343,6.858
344,6.849
345,6.882
346,6.889
347,6.896
349,6.894
354,6.874
356,6.871
359,6.857
360,6.866
366,6.85
373,6.833
383,6.839
384,6.84
385,6.826
387,6.803
404,6.731
414,6.716
418,6.716
419,6.724
420,6.728
425,6.728
427,6.74
428,6.74
435,6.773
436,6.776
452,6.763
a1501751220,6.64
69,6.634
143,6.61
178,6.711
270,6.518
274,6.549
276,6.514
277,6.518
281,6.5
284,6.531
289,6.544
294,6.547
295,6.542
297,6.541
298,6.553
300,6.531
308,6.531
314,6.521
329,6.5
330,6.495
334,6.507
336,6.513
339,6.515
347,6.524
351,6.528
352,6.534
353,6.529
357,6.533
360,6.52
362,6.528
364,6.542
365,6.555
366,6.55
368,6.555
373,6.598
375,6.574
377,6.568
378,6.56
379,6.555
380,6.548
383,6.559
a1501830480,6.2
6,6.17
7,6.155
13,6.2
19,6.206
22,6.23
23,6.244
26,6.23
31,6.216
39,6.215
40,6.245
48,6.245
51,6.245
53,6.36
56,6.284
62,6.279
63,6.279
67,6.279
72,6.314
78,6.279
83,6.279
84,6.314
88,6.278
94,6.279
101,6.279
105,6.314
108,6.314
117,6.314
123,6.298
130,6.298
137,6.279
143,6.279
144,6.279
150,6.284
156,6.284
170,6.316
173,6.32
202,6.298
206,6.296
208,6.33
220,6.297
221,6.296
222,6.29
230,6.279
231,6.282
235,6.271
240,6.236
246,6.24
251,6.253
252,6.25
255,6.249
264,6.25
265,6.25
266,6.25
270,6.24
276,6.24
282,6.24
296,6.239
