SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,65.51
4,65.6
5,65.6
6,65.6
9,65.64
11,65.65
13,65.59
14,65.59
16,65.57
18,65.6
20,65.59
21,65.57
22,65.57
24,65.56
30,65.56
31,65.59
32,65.6
33,65.56
36,65.58
37,65.55
38,65.55
39,65.55
41,65.56
42,65.58
43,65.57
46,65.57
47,65.58
49,65.57
55,65.57
56,65.56
60,65.56
62,65.59
64,65.63
65,65.63
67,65.63
69,65.59
78,65.62
79,65.63
87,65.64
88,65.61
90,65.6
93,65.59
98,65.59
100,65.59
103,65.6
115,65.59
116,65.59
117,65.6
118,65.61
120,65.59
123,65.59
124,65.58
125,65.58
129,65.61
142,65.62
143,65.63
145,65.65
149,65.66
150,65.64
160,65.67
161,65.67
162,65.65
163,65.64
166,65.64
167,65.63
168,65.61
173,65.61
179,65.6
186,65.6
188,65.59
194,65.62
195,65.59
198,65.6
199,65.62
205,65.6
209,65.6
210,65.6
214,65.59
216,65.61
218,65.62
223,65.61
235,65.61
238,65.62
245,65.59
246,65.61
250,65.61
251,65.59
252,65.62
254,65.6
255,65.62
258,65.62
262,65.62
263,65.64
266,65.62
268,65.64
271,65.66
272,65.63
275,65.66
276,65.63
281,65.65
282,65.64
287,65.67
290,65.68
293,65.68
295,65.7
297,65.7
300,65.66
301,65.65
302,65.65
306,65.64
307,65.64
308,65.64
309,65.66
310,65.69
313,65.7
314,65.7
315,65.7
317,65.7
319,65.68
320,65.7
323,65.68
324,65.65
327,65.65
328,65.67
331,65.69
332,65.69
333,65.69
335,65.7
336,65.72
337,65.72
338,65.7
341,65.69
344,65.72
345,65.69
349,65.73
350,65.73
351,65.73
352,65.73
353,65.71
354,65.7
356,65.66
357,65.62
358,65.62
361,65.65
362,65.64
363,65.66
366,65.64
367,65.63
368,65.65
371,65.64
373,65.64
374,65.65
376,65.65
377,65.65
380,65.65
381,65.64
385,65.63
387,65.63
388,65.62
389,65.6
390,65.58
391,65.59
393,65.61
396,65.6
397,65.6
398,65.6
399,65.62
400,65.62
403,65.61
407,65.64
411,65.61
413,65.61
414,65.63
415,65.64
416,65.65
417,65.65
418,65.65
419,65.63
420,65.65
421,65.65
422,65.64
423,65.65
425,65.65
426,65.65
427,65.67
428,65.69
429,65.7
430,65.72
432,65.71
433,65.71
434,65.72
435,65.72
436,65.73
437,65.74
438,65.75
439,65.75
440,65.77
441,65.78
442,65.8
443,65.8
444,65.8
445,65.8
446,65.78
448,65.79
449,65.78
450,65.77
451,65.77
453,65.76
454,65.77
455,65.76
456,65.74
458,65.76
459,65.77
460,65.77
461,65.74
462,65.73
464,65.76
465,65.77
468,65.74
469,65.73
470,65.76
471,65.77
472,65.78
473,65.77
474,65.75
476,65.77
477,65.79
478,65.79
479,65.77
480,65.8
481,65.77
482,65.79
483,65.76
486,65.74
487,65.76
488,65.75
489,65.77
490,65.78
491,65.78
493,65.8
495,65.79
496,65.85
497,65.88
498,65.84
499,65.83
500,65.8
501,65.82
502,65.81
503,65.75
504,65.72
505,65.71
506,65.74
507,65.7
a1501570980,65.37
1,65.46
3,65.49
5,65.53
7,65.53
9,65.64
10,65.65
