ABEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,803
2,803
29,804.95
33,807.1
35,805
36,804.95
37,806.7
44,806.7
62,806
80,806.45
83,806.45
84,806.3
90,806.4
92,805.05
98,805.5
111,805.5
116,805.5
134,805
152,805.05
164,806
166,806.8
168,806.5
182,805.15
190,805
191,804.95
194,804.95
195,804.9
202,803.5
243,804
253,804.65
269,804.45
270,803.25
277,804.5
289,804.5
293,805.1
304,804
305,804.45
306,804.45
307,804.45
360,804
364,802.95
382,803.5
383,803.3
386,802
390,802.55
392,802.05
396,803.05
400,802.2
401,800
407,799.3
409,798
417,795.1
418,792.8
419,792.3
425,794
463,793.75
471,790
475,790.75
486,790
487,790
489,789.9
490,789.55
493,790.45
497,788.6
498,789.15
504,789.7
a1501571100,792
23,791.85
41,792.45
65,791.45
67,792.2
94,792.4
97,792.95
115,793
117,793
119,793.45
121,791.8
122,792.3
123,791.7
125,791.6
130,792.95
133,792.95
143,792.5
144,791
161,792.25
174,790.75
193,791.7
210,791.7
242,791
253,790.45
261,790.8
264,790.1
266,789.65
279,790
290,790.5
305,790.8
340,790.8
356,790
358,789.7
365,789.85
366,789.85
377,790.7
378,791.45
383,791.6
384,789.65
386,790.45
387,793.7
388,791.15
389,790.15
390,788.85
391,788.9
392,788.6
393,789.7
396,788.8
397,788.75
408,789.45
409,789.75
411,788.95
412,788.95
413,788.15
415,789.55
429,790.1
432,789.5
437,789.05
438,790.1
439,788.95
447,789.65
450,789.25
488,792.25
498,791.25
a1501657500,793.9
1,791.55
2,790.3
8,789.25
9,786.05
10,786.4
11,787
12,787
13,787.5
66,789.55
74,789.65
76,789.65
85,788.45
88,788
102,788.25
106,788.3
119,788.3
120,788.1
134,788.25
177,789.05
185,789.65
204,789.7
216,789.7
221,789.7
231,789.7
233,790
235,789.45
239,789.4
259,789.2
260,788.95
261,789
265,788.9
266,788.3
269,789.3
273,788.3
278,788.65
286,788.5
291,788.5
293,789.3
295,787.8
296,788.6
305,787.4
307,789.2
308,788.95
310,789.2
341,787
343,786.85
348,787.05
359,788.15
383,787.7
384,787.5
386,786
388,787.1
389,787.15
392,785.6
393,785.2
394,784.8
395,784.3
396,784.35
397,783
398,782
401,780.85
407,781.95
410,782.8
411,782.5
413,782.5
418,781.2
422,783.8
426,783.6
433,780.6
437,780.5
439,779.45
451,778.4
459,777.15
469,776
479,773.65
480,773.85
481,773.6
486,774.25
495,776.05
498,777.3
a1501743900,785.15
4,785
17,782.95
19,783.75
20,784.4
21,784.4
30,783.8
62,784.65
85,784.7
86,784.65
87,784.7
92,784.7
95,785
133,785
141,785
156,785
167,785
195,785
199,785
206,785
220,785.1
221,785.25
222,785.3
223,785.55
229,785.75
264,785.85
266,784.5
271,785.85
278,785.95
308,784.6
309,784.6
314,784.4
319,785
339,784.65
360,785.45
362,785.85
375,786.4
377,786.85
378,786.4
381,785.65
383,785.65
384,785.1
385,785.45
387,784.35
388,784.6
389,784.6
391,783.55
392,782.45
394,783.5
398,784.5
404,781.95
405,782
406,782
407,781.5
408,781.8
409,780.65
412,779.95
416,781.2
421,779.75
425,779.45
431,779.15
433,780.1
439,780.65
