NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,49.955
38,50.1
44,50.17
51,50.17
109,50.11
111,50.16
137,50.08
169,50.1
175,50.16
190,50.11
215,50.08
231,50.08
292,50.08
295,50.08
393,50.02
419,49.95
421,49.905
470,49.71
a1501571100,50.24
28,50.18
95,50.19
96,50.2
103,50.2
107,50.2
110,50.2
112,50.27
124,50.23
133,50.2
174,50.18
188,49.92
237,50.2
247,50.12
253,49.785
254,49.76
278,49.75
279,49.76
280,49.76
281,49.76
285,49.745
289,49.83
342,49.8
355,49.815
356,49.73
371,49.78
377,49.805
386,50.07
392,50.03
393,50.02
394,49.985
397,49.99
404,50.11
419,49.9
444,50.02
451,50.12
462,50.39
465,50.45
466,50.5
505,50.32
a1501657500,50.71
21,50.63
31,50.55
32,50.56
45,50.63
64,50.65
91,50.54
104,50.56
114,50.56
138,50.52
281,50.66
290,50.65
345,50.6
349,50.64
385,50.53
386,50.38
387,50.17
394,50.47
399,50.44
407,50.52
419,50.61
425,50.53
480,50.11
495,50.17
505,50.23
a1501743900,50.55
48,50.47
60,50.41
78,50.45
101,50.45
144,50.44
145,50.5
146,50.49
167,50.52
188,50.52
199,50.52
209,50.45
220,50.45
222,50.45
237,50.46
242,50.43
244,50.43
247,50.4
248,50.41
249,50.44
250,50.44
253,50.4
254,50.42
261,50.41
265,50.39
268,50.37
271,50.37
274,50.27
275,50.32
278,50.33
281,50.3
282,50.24
283,50.24
284,50.3
288,50.29
295,50.2
296,50.2
297,50.2
300,50.29
304,50.21
305,50.22
308,50.29
326,50.36
334,50.31
361,50.46
371,50.44
378,50.46
386,50.53
391,50.57
396,50.64
410,50.65
412,50.59
415,50.58
431,50.68
465,50.75
a1501830300,50.52
10,50.57
19,50.63
26,50.58
46,50.68
47,50.6
56,50.57
69,50.46
76,50.44
80,50.56
108,50.59
121,50.51
150,50.57
218,50.43
285,50.56
291,50.54
341,50.75
348,50.7
360,50.84
385,50.75
386,50.75
392,50.94
403,50.83
409,51
410,51.01
420,51.07
447,51.02
450,50.94
473,50.89
477,50.9
505,50.73
a1502089500,50.64
55,50.6
156,50.72
296,50.66
329,50.73
341,50.73
364,50.71
370,50.73
385,50.7
387,50.8
388,50.81
392,50.84
417,50.92
440,50.86
466,50.78
483,50.73
498,50.79
a1502175900,50.6
42,50.65
43,50.67
57,50.68
64,50.61
88,50.6
143,50.56
151,50.55
205,50.66
214,50.56
267,50.56
293,50.53
294,50.58
306,50.58
311,50.6
335,50.62
346,50.63
370,50.6
385,50.61
387,50.84
416,50.83
447,51.04
450,51.08
463,51.04
465,51.03
474,51.1
477,51.11
500,50.99
a1502262300,50.49
10,50.59
29,50.54
38,50.53
51,50.7
53,50.79
90,50.63
174,50.57
210,50.57
259,50.52
303,50.52
316,50.52
320,50.52
328,50.42
332,50.47
341,50.48
346,50.43
361,50.54
374,50.59
385,50.68
386,50.7
392,50.73
394,50.78
396,50.86
399,51
402,51
406,51.01
420,50.98
432,50.99
433,50.94
434,50.92
438,50.9
444,50.89
445,50.9
464,50.83
472,50.89
505,50.89
a1502348700,50.81
56,51.06
80,51.05
162,50.96
176,50.93
