G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,35
1,35.07
2,35.035
3,34.98
4,34.895
5,34.855
6,34.715
7,34.81
8,34.72
9,34.775
12,34.725
13,34.75
14,34.705
15,34.695
16,34.71
17,34.725
18,34.775
19,34.805
20,34.795
21,34.805
22,34.72
23,34.69
24,34.73
25,34.755
26,34.755
28,34.74
29,34.755
30,34.75
31,34.73
32,34.7
33,34.705
34,34.73
35,34.715
36,34.71
37,34.69
38,34.7
39,34.705
40,34.705
41,34.725
42,34.745
43,34.74
44,34.72
45,34.7
46,34.71
47,34.71
48,34.725
49,34.75
50,34.745
51,34.715
52,34.705
54,34.715
56,34.725
57,34.75
58,34.73
59,34.72
61,34.695
63,34.685
65,34.68
67,34.68
68,34.68
69,34.685
70,34.685
72,34.695
73,34.685
74,34.665
75,34.67
76,34.65
77,34.665
78,34.68
79,34.715
81,34.715
82,34.71
83,34.715
84,34.71
86,34.71
87,34.7
88,34.67
89,34.66
90,34.66
91,34.655
92,34.66
93,34.665
94,34.68
95,34.675
96,34.665
97,34.675
98,34.68
99,34.68
100,34.68
101,34.69
102,34.69
103,34.69
104,34.71
105,34.71
107,34.715
108,34.725
112,34.73
113,34.735
114,34.73
115,34.735
116,34.725
117,34.73
118,34.725
119,34.72
120,34.705
121,34.71
122,34.695
123,34.685
124,34.705
125,34.675
126,34.66
127,34.68
129,34.695
130,34.705
131,34.695
132,34.71
133,34.7
134,34.705
135,34.705
136,34.7
137,34.69
138,34.68
141,34.705
142,34.71
143,34.72
144,34.75
145,34.775
146,34.78
147,34.785
148,34.78
149,34.765
150,34.765
152,34.765
153,34.77
154,34.76
155,34.76
156,34.725
157,34.73
158,34.725
160,34.685
161,34.71
162,34.7
164,34.695
165,34.69
167,34.71
168,34.71
169,34.705
170,34.705
172,34.7
173,34.695
174,34.71
175,34.71
176,34.69
177,34.695
178,34.7
179,34.7
181,34.695
182,34.7
183,34.695
184,34.7
185,34.7
186,34.68
188,34.685
189,34.69
190,34.685
191,34.68
192,34.675
193,34.655
194,34.645
195,34.65
196,34.655
197,34.65
198,34.65
201,34.66
203,34.695
204,34.69
205,34.695
206,34.69
207,34.66
208,34.66
209,34.66
211,34.65
212,34.64
215,34.64
216,34.64
217,34.645
218,34.645
219,34.64
220,34.605
222,34.62
223,34.62
224,34.625
225,34.635
226,34.635
228,34.64
231,34.635
232,34.615
233,34.61
234,34.56
235,34.57
236,34.58
238,34.585
239,34.59
240,34.59
241,34.595
242,34.6
245,34.6
246,34.615
247,34.615
248,34.595
249,34.59
251,34.605
253,34.595
257,34.59
258,34.59
260,34.58
261,34.57
262,34.555
263,34.55
264,34.55
265,34.55
266,34.555
267,34.565
268,34.575
270,34.595
271,34.61
272,34.615
273,34.62
274,34.635
276,34.635
281,34.645
282,34.66
284,34.64
288,34.63
289,34.62
290,34.635
291,34.635
293,34.625
295,34.61
298,34.62
301,34.64
302,34.65
303,34.635
304,34.625
305,34.62
306,34.635
307,34.635
308,34.64
309,34.655
310,34.64
311,34.65
313,34.635
314,34.645
315,34.655
316,34.655
317,34.655
319,34.64
322,34.645
323,34.63
325,34.63
326,34.635
