ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,21.21
10,21.335
22,21.3
23,21.505
28,21.675
59,21.585
67,21.52
68,21.5
69,21.5
75,21.42
119,21.485
120,21.5
121,21.51
122,21.505
124,21.505
125,21.5
144,21.49
145,21.725
146,21.77
147,21.895
151,21.81
152,21.81
241,21.81
243,21.745
263,21.71
271,21.775
272,21.84
296,21.805
312,21.895
349,21.87
369,21.74
379,21.73
395,21.78
403,21.8
426,21.8
429,21.88
467,21.8
473,21.8
490,21.8
501,21.985
506,21.865
507,21.985
a1501570980,22
5,21.99
8,22
31,22.115
33,22.115
40,22.2
46,22.29
49,22.35
50,22.39
52,22.39
56,22.39
59,22.38
66,22.355
71,22.29
74,22.405
102,22.465
106,22.42
107,22.41
111,22.45
114,22.34
117,22.345
118,22.28
128,22.115
145,22.09
156,22.09
193,22.08
196,22
198,22
204,21.965
205,22
240,21.97
255,21.955
261,22.035
263,22.03
294,22.03
296,21.965
300,22
315,22.08
316,22.185
318,22.205
348,22.245
349,22.245
364,22.185
368,22.075
369,22.075
377,22.095
388,22.075
398,22.03
403,22
409,22.03
416,22.03
425,22.065
430,22.025
456,22.115
470,22.115
478,22.1
481,21.945
488,21.97
507,22
a1501657380,22.14
2,22.125
9,22.135
27,22.105
28,22.025
37,22.025
44,22.085
74,22.025
100,22.04
131,22.04
137,22.04
141,22.05
175,21.925
176,21.9
182,21.9
184,21.835
186,21.765
195,21.815
244,21.955
250,21.995
255,22
270,22
283,22.04
284,22.01
307,22.01
321,22.05
338,21.955
343,21.89
353,21.85
356,21.81
398,21.87
405,21.825
424,21.85
426,21.8
437,21.81
455,21.945
468,21.89
472,21.935
474,21.94
488,21.91
489,21.86
490,21.805
491,21.8
492,21.8
498,21.8
505,21.75
506,21.75
507,21.77
a1501743780,21.965
2,21.96
18,21.87
30,21.8
35,21.8
47,21.75
54,21.755
64,21.785
127,21.875
139,21.78
140,21.755
141,21.755
142,21.75
145,21.73
154,21.83
198,21.82
255,21.75
271,21.785
291,21.785
340,21.75
341,21.75
342,21.7
393,21.75
442,21.81
456,21.795
457,21.755
462,21.75
495,21.755
507,21.665
a1501830180,21.75
1,21.73
22,21.865
25,21.785
34,21.65
51,21.65
53,21.49
55,21.44
74,21.44
77,21.4
92,21.425
120,21.49
213,21.49
228,21.49
243,21.5
284,21.49
347,21.58
358,21.475
383,21.58
410,21.6
442,21.6
474,21.635
479,21.695
500,21.58
504,21.53
505,21.47
506,21.52
507,21.405
a1502089380,21.505
10,21.765
20,21.74
26,21.64
28,21.69
36,21.685
49,21.66
80,21.72
81,21.85
126,21.835
128,21.84
137,21.85
148,21.81
151,21.925
152,21.81
163,21.855
200,21.81
232,21.85
233,21.855
237,21.855
242,21.885
256,21.925
291,21.965
301,22.015
317,22.015
336,22
360,22
418,21.94
446,21.81
449,21.795
450,21.715
452,21.695
454,21.65
488,21.65
496,21.58
507,21.585
a1502175780,21.79
28,21.675
53,21.775
65,21.8
66,21.8
67,21.81
68,21.89
87,21.675
96,21.715
155,21.715
169,21.71
175,21.715
187,21.74
192,21.74
198,21.74
199,21.7
222,21.705
223,21.81
