YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,99.5
8,100.05
16,100
20,100
32,99.9
35,99.77
39,99.77
43,99.9
48,99.77
61,99.9
68,99.9
70,99.9
78,100
93,100.4
106,100.4
127,100.4
129,100.5
147,100.6
164,100.6
203,100.65
214,100.7
245,101
248,100.95
255,100.95
258,100.95
291,100.6
331,100.6
348,100.5
353,100.5
376,100.85
420,100.5
422,100.05
427,100.05
438,100.2
443,100.05
445,100.05
446,100.15
447,100.1
448,100.05
452,100
458,99.98
462,99.5
479,100
480,100.45
483,100.95
484,100.95
485,101.85
493,101.9
495,101.8
499,101.85
501,101.9
503,101.9
506,101.7
507,101
a1501570980,100.05
3,100.65
49,101
71,100.85
82,100.95
97,101.5
111,101.5
129,101.15
130,101
133,101
135,101.5
149,101.75
177,101.75
189,101.7
246,101.9
247,101.9
255,102
256,102
268,101.95
301,101.9
349,102
355,102.25
358,102.4
371,102.5
372,102.5
373,103.8
375,105
377,107.75
380,106.5
382,106.5
384,106.5
388,106.5
392,106.3
393,106.05
396,106.3
397,105.9
398,105.9
403,105
404,103.5
406,104.2
410,103.5
414,103.3
421,103
423,102.4
431,102
432,101.2
434,101.4
440,101.4
444,101.6
448,101.85
462,101.5
466,101.5
468,101.45
480,101.75
492,101.75
495,102
503,101.8
504,101.8
505,101.95
506,101.9
507,101.45
a1501657380,102
1,103.95
21,104
28,104.4
38,104.5
39,104.5
50,104.6
52,104.95
56,104.95
68,104.95
71,105
78,104.6
79,104.4
89,105
105,105.4
108,105
111,105
124,105.85
130,106
131,106.45
135,106.45
143,106.45
152,106.5
176,106.25
179,106.5
186,106.25
187,106.5
196,106.1
211,105.95
217,105.95
226,105.85
229,105.9
234,105.9
237,105.85
250,105.9
255,105.3
261,105.7
270,105.85
271,105.8
276,105.7
283,105.5
289,105.2
294,105.2
298,104.65
301,105
302,104.55
312,104.55
314,103.85
316,103.75
340,104.15
354,104.15
362,104.1
366,104.8
367,105
368,105
371,104.95
377,105
384,104.65
386,104.65
425,104.9
434,105.5
438,105.5
442,105.5
447,105.5
449,105.5
450,105.5
461,105.5
472,105.5
483,105.5
498,105.5
502,105.5
503,105.5
506,105.45
507,105.45
a1501743900,104.55
4,105.15
8,105.45
9,105.45
10,105.45
34,105
37,105.45
55,105.5
67,106
68,105.4
94,105.95
119,106.2
139,105.85
149,105
156,104.95
169,104.85
173,105.1
186,104.75
231,105.1
233,105.15
244,105.15
253,104.3
270,104.3
272,104.3
291,104.6
304,104.6
305,104.3
375,104.9
376,104.95
385,104.95
393,104.35
398,104.35
399,104.35
407,104.15
408,104.15
412,103.05
416,102.6
417,102.6
420,102.65
456,102.75
458,103
468,103.05
470,102.9
476,103.05
500,102.9
503,103.05
504,103.05
505,103.05
a1501830180,102.55
53,102.95
79,102.55
114,102.15
137,102.15
143,103.65
157,103.2
160,103.25
190,103.7
197,103.7
212,102.1
214,102.35
222,102
230,101.8
231,101.8
233,101.8
240,101.4
241,101.4
255,101.2
275,101.2
276,101.2
279,101.2
284,101.2
285,101.2
295,100.85
297,101
299,101.05
308,101.1
318,100.65
327,100.65
328,100.9
329,101.15
