OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,29.625
18,29.575
19,29.845
20,29.85
22,29.85
23,29.945
24,29.99
25,30
26,30.05
29,30.145
31,30.195
38,30.6
47,30.77
50,30.69
62,30.745
69,30.69
79,30.725
83,30.77
86,30.8
96,30.8
100,30.8
103,30.79
113,30.805
114,30.79
116,30.79
122,30.79
125,30.82
134,30.82
139,30.79
140,30.71
147,30.72
155,30.8
158,30.8
172,30.805
173,30.67
178,30.64
179,30.64
211,30.56
219,30.55
240,30.34
249,30.44
255,30.58
271,30.47
287,30.47
293,30.535
299,30.535
309,30.52
312,30.54
317,30.52
321,30.56
326,30.55
329,30.58
333,30.58
335,30.58
343,30.605
354,30.72
358,30.715
369,30.76
380,30.77
385,30.775
387,30.775
389,30.785
390,30.78
392,30.78
394,30.78
399,30.755
405,30.725
419,30.61
421,30.55
433,30.695
435,30.655
453,30.715
454,30.705
455,30.44
456,30.435
457,30.385
458,30.395
459,30.495
464,30.48
466,30.48
476,30.535
479,30.475
480,30.53
482,30.565
484,30.495
489,30.445
492,30.45
494,30.45
495,30.435
504,30.445
506,30.405
507,30.45
a1501570980,30.6
6,30.375
18,30.33
23,30.35
28,30.355
34,30.38
38,30.5
46,30.44
66,30.495
72,30.5
73,30.52
74,30.575
75,30.59
76,30.68
86,30.59
88,30.675
109,30.63
110,30.68
114,30.75
122,30.75
123,30.75
126,30.71
158,30.76
163,30.76
199,30.76
207,30.76
216,30.795
218,30.9
222,30.9
223,31.005
225,31.05
229,31.015
231,30.99
240,30.99
241,30.99
242,30.99
243,30.99
244,30.99
245,30.99
246,30.99
247,30.99
248,30.99
249,30.995
250,30.995
251,30.995
252,30.995
257,30.99
264,30.995
266,30.99
267,30.9
268,30.9
269,30.9
270,30.9
273,30.9
274,30.9
275,30.9
281,30.88
285,30.805
295,30.895
296,30.895
300,30.8
311,30.9
329,30.9
335,30.9
343,30.965
344,30.995
345,30.995
351,30.995
352,30.995
382,30.995
385,31
399,31.05
402,31.065
405,31.16
410,31.2
411,31.25
415,31.34
418,31.395
430,31.355
433,31.4
445,31.43
448,31.42
449,31.405
452,31.455
472,31.355
475,31.415
481,31.29
486,31.355
497,31.425
498,31.41
501,31.465
502,31.455
503,31.36
506,31.385
507,31.475
a1501657380,31.44
11,31.5
15,31.5
22,31.5
23,31.545
24,31.545
42,31.68
46,31.875
47,31.9
48,31.93
58,31.99
63,31.935
71,31.935
72,31.865
74,31.815
75,31.765
83,31.81
87,31.7
89,31.815
101,31.7
103,31.675
127,31.75
128,31.65
129,31.58
134,31.65
138,31.63
152,31.53
158,31.49
167,31.43
198,31.38
206,31.345
217,31.375
224,31.385
225,31.425
232,31.435
244,31.4
255,31.4
259,31.465
262,31.46
263,31.46
265,31.465
273,31.48
291,31.405
299,31.405
300,31.385
316,31.315
319,31.175
335,31.175
348,31.18
349,31.19
373,31.205
375,31.14
389,31.005
400,31
401,30.915
402,30.935
410,30.85
411,30.93
412,30.93
415,30.93
416,30.93
417,30.93
418,30.93
419,30.925
421,30.925
422,30.925
423,31.005
439,30.92
455,31.02
459,31.05
461,31.075
463,31.165
464,31.195
