N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,48
30,47
34,47.575
50,47.37
84,46.815
98,47.59
110,47.185
160,47.4
162,47.4
203,47.4
233,47.4
237,47.47
255,47.48
299,47.05
306,47
382,47.01
427,47.02
481,47.295
504,47.255
507,47.1
a1501571280,47.495
7,47.05
18,47.62
30,47.79
39,47.8
45,47.7
61,47.965
98,48.05
124,48.16
177,48.115
179,47.97
214,47.315
258,47.81
295,47.845
348,48.09
362,48.09
451,47.995
460,47.995
469,47.995
470,48.095
474,48.01
500,48.095
501,48.095
502,48.095
a1501657560,47.85
6,47.8
9,47.585
12,47.585
13,47.48
18,47.585
56,47.17
63,47.17
68,47.17
69,47.37
79,47.37
102,47.375
133,47.375
146,47.535
166,47.395
173,47.375
225,47.535
252,47.115
264,47.325
314,47.475
337,47.865
345,47.71
348,47.52
388,47.36
389,47.52
396,47.995
404,47.615
446,47.71
447,48.1
448,48
478,47.81
488,47.805
491,47.855
495,47.905
498,47.93
500,47.995
501,47.995
503,48
504,47.905
a1501743720,47.72
17,47.615
18,48.095
28,48.195
33,48.195
41,47.855
59,48.1
82,48.155
138,48.1
154,47.985
227,47.855
248,47.88
282,47.98
307,47.985
371,48.15
408,48.195
413,48.205
429,48.6
468,48.72
482,48.62
486,48.62
491,48.67
492,48.62
494,48.625
499,48.62
501,48.62
506,48.26
508,48.205
a1501830180,48.98
14,48.55
16,48.905
41,48.83
43,48.98
46,48.99
69,49.445
84,49.515
91,49.55
116,49.535
119,49.54
128,49.005
158,49.015
217,49.095
247,49.155
463,49.105
477,49.195
481,49
507,48.78
a1502089380,48.5
1,48.355
2,48.605
3,49.06
5,49.01
60,49.39
66,49.395
74,49.5
135,49.4
179,49.5
238,49.5
342,49.5
352,49.51
481,49.605
482,49.48
490,49.65
493,49.9
498,49.65
a1502175780,49.95
43,49.41
92,49.815
93,49.835
193,49.945
222,49.5
223,49.945
237,49.7
239,49.87
255,49.89
282,49.41
337,49.43
375,49.755
414,49.84
420,49.955
424,49.87
440,49.755
441,49.81
450,49.78
451,50.26
478,49.985
a1502263260,49.8
1,50.24
3,50.24
34,50.15
44,50
45,50
71,49.705
78,49.305
152,49.68
162,49.655
190,49.725
266,49.65
281,49.805
297,49.685
336,49.995
343,49.685
360,49.705
383,49.7
384,49.7
388,49.7
389,49.7
396,49.7
404,49.7
411,49.7
413,49.795
416,49.7
418,49.7
423,49.7
426,49.7
429,49.7
441,49.7
447,49.7
449,49.7
451,49.7
455,49.7
460,49.74
473,49.75
485,49.7
487,49.7
489,49.5
a1502349660,49.065
19,49.695
98,49.8
107,49.8
113,49.61
118,49.65
131,49.61
155,49.74
156,49.77
213,49.735
232,49.655
244,49.655
256,49.69
296,49.65
305,49.65
320,49.65
357,49.695
359,49.7
368,49.75
370,49.75
382,49.75
400,49.79
402,49.75
405,49.75
409,49.75
418,49.69
420,49.795
427,49.795
429,49.795
434,49.82
448,49.82
472,49.94
475,49.985
483,49.985
486,49.985
488,49.8
a1502434980,49.7
1,49.7
5,49.5
10,49.5
12,49.5
28,49.285
29,49.3
57,49.2
82,49.02
92,49.02
93,49
94,49
98,49
