CCAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501488120,53.75
15,53.75
70,53.51
84,53.46
118,53.4
124,53.4
129,53.6
142,53.41
231,53.59
255,53.42
269,53.42
297,53.42
316,53.58
322,53.4
340,53.35
381,53.25
420,53.26
438,53.11
444,53.3
447,53.11
448,53.11
a1501571160,53.3
36,53.28
45,53.25
52,53.38
53,53.36
73,53.5
75,53.5
80,53.61
82,53.61
86,53.56
96,53.4
126,53.29
130,53.39
136,53.4
146,53.38
153,53.3
154,53.25
155,53.3
170,53.3
184,53.3
212,53.25
217,53.2
224,53.25
226,53.2
227,53.1
263,53.24
301,53.25
302,53.3
303,53.3
325,53.3
337,53.3
354,53.3
396,53.28
407,53.28
417,53.27
418,53.26
419,53.3
426,53.3
436,53.23
438,53.2
453,53.2
454,53.29
455,53.29
476,53.2
479,52.97
483,52.97
492,52.7
493,52.55
495,52.54
497,52.42
501,52.55
502,52.44
503,52.55
504,52.46
a1501657500,52.93
12,52.71
23,52.78
24,52.69
25,52.8
33,52.76
51,52.97
64,52.86
90,52.97
93,52.86
106,52.86
110,52.76
125,52.76
146,52.78
168,52.86
176,52.76
183,52.86
190,52.86
219,52.87
224,52.86
232,52.9
243,52.87
253,52.71
274,52.56
313,52.55
354,52.63
356,52.51
362,52.51
378,52.54
390,52.62
403,52.49
404,52.63
407,52.9
409,52.81
414,52.85
419,52.73
429,52.73
438,52.72
440,52.8
443,52.83
453,52.83
454,52.81
465,52.79
472,52.72
484,52.79
493,52.72
494,52.35
497,52.52
498,52.52
499,52.49
501,52.51
502,52.46
503,52.51
504,52.49
505,52.51
a1501743900,53
2,52.81
3,52.81
5,52.81
6,52.64
10,52.81
16,52.81
17,52.82
38,52.72
39,52.76
42,52.57
44,52.47
58,52.56
68,52.58
74,52.47
85,52.6
92,52.6
103,52.48
110,52.47
111,52.45
115,52.43
116,52.37
118,52.32
138,52.39
158,52.43
159,52.64
170,52.74
178,52.71
179,52.72
183,52.72
184,52.74
185,52.75
188,52.75
191,52.73
217,52.8
218,52.76
220,52.75
231,52.7
232,52.68
244,52.71
253,52.71
260,52.71
266,52.7
296,52.72
307,52.73
312,52.62
315,52.62
321,52.65
326,52.56
338,52.65
362,52.65
374,52.57
378,52.6
390,52.51
396,52.62
398,52.65
404,52.65
405,52.65
409,52.59
415,52.65
417,52.65
418,52.56
433,52.59
435,52.55
439,52.55
444,52.55
457,52.55
462,52.52
465,52.52
467,52.46
470,52.48
480,52.65
488,52.65
491,52.65
496,52.63
498,52.48
504,52.48
505,52.48
a1501830300,52.65
10,52.51
16,52.46
17,52.42
26,52.42
29,52.42
41,52.45
61,53.18
63,53.13
67,53.08
69,53.2
98,53.18
110,53.16
120,53.18
125,53.11
148,53.11
172,53.18
190,53.13
198,53.14
208,53.1
217,53.18
225,53.17
253,53.18
264,53.09
285,53.18
306,53.18
308,53.18
316,53.18
324,53.15
326,53.19
327,53.19
331,53.2
335,53.21
336,53.35
340,53.84
355,53.84
356,53.87
358,53.79
359,53.62
366,53.75
370,54
373,53.86
389,53.87
405,53.97
406,53.97
407,53.97
408,53.97
411,53.97
419,54.15
420,54.05
422,54
