TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,291.8
1,292
2,292.4
4,292.4
5,293
6,293.5
9,293.45
10,293.45
11,293.45
12,293.45
13,293.6
14,293.6
19,293.6
20,293.4
21,293.8
22,293.8
23,293.8
26,293.95
27,293.95
28,293.8
29,293.5
31,293.5
32,293.55
34,293.3
37,293.3
38,293.4
39,293.65
41,293.5
43,293.7
45,293.8
48,293.8
49,293.5
50,293.6
51,293.2
52,293.55
53,293.55
55,293.15
56,293
57,292.75
58,292.65
59,292.55
61,292.75
66,292.1
67,292.2
69,292.2
72,292.2
73,292
74,291.6
77,291.8
78,291.8
83,292
86,291.85
87,291.8
90,291.55
91,291.55
94,291.6
95,291.6
96,291.5
97,291.6
99,291.55
101,291.75
102,291.8
103,291.8
104,291.8
105,291.55
106,291.5
107,290.8
108,290.95
113,290.8
114,290.8
115,290.75
116,290.5
119,290.55
121,290.55
122,290.35
124,290.15
125,289.8
126,289.5
129,289.65
132,289.8
133,289.8
135,289.85
136,289.55
137,289.55
142,289.7
145,289.65
146,289.5
148,290.15
150,290.15
153,290
158,290.3
163,290.85
164,291.1
165,291.4
166,291.45
167,291.4
168,291.4
170,291.4
175,290.9
179,291
180,290.85
187,290.3
189,290
192,290.4
194,290.4
195,290.6
197,290.6
198,290.5
199,290.5
201,290.3
204,290.5
206,290.3
215,290.55
216,290.55
219,290.6
220,290.55
222,290.55
225,290.55
226,290.3
228,290.3
233,290.5
236,290.5
239,290.5
240,291
241,291.3
244,290.9
247,290.75
249,290.65
250,290.6
253,290.65
254,289.7
256,289.85
257,290
259,290
260,290.25
264,290.45
265,290.45
270,290.65
275,290.15
277,290.1
280,290.05
283,290
285,290
288,289.85
289,290
293,289.65
295,289.8
296,289.8
298,289
299,289.15
301,289
302,288.85
303,288.85
305,288.5
313,288.45
315,288.4
320,288
321,287.9
322,287.85
324,288.1
326,287.75
327,287.85
329,287.7
332,287.7
333,287.7
337,288.25
339,287.85
343,287.9
344,287.2
345,287.05
347,286.55
350,286.75
354,286.75
355,286.9
356,287
357,287.2
358,287.2
362,287.55
364,287.9
366,287.7
374,287.15
375,286.75
376,286.6
377,286
379,286
380,285.75
381,285.6
382,285
383,284.75
384,285.35
386,285
387,285.5
388,285.65
389,286.5
390,287.4
391,287.25
392,288.75
393,288.9
394,289.5
395,288.95
396,289.5
397,289.95
398,290.15
399,290
401,289.2
403,289.05
405,288
407,288.85
408,289
409,288.7
410,288.2
412,288.95
415,288.2
417,286.4
418,285.4
419,285.1
420,285.5
422,285.95
423,285.35
424,286
425,286.1
428,286.1
429,286.1
430,286.2
431,286.95
432,286.55
435,286.25
436,285.5
437,284.85
438,284.7
439,285.15
440,284.8
441,284.5
442,283.75
443,283.95
444,283
445,282.3
446,282.1
447,281.9
448,281.15
449,280.45
451,279.9
452,279.05
453,278.7
457,279.95
458,280.3
460,280
463,281
466,280.4
467,280.15
468,279.65
470,279
471,278.75
472,278.75
474,279.55
475,279.35
476,280.05
478,280
479,280.3
480,280.2
482,279.15
484,279.75
485,279.95
486,279.65
487,279.6
489,279.15
490,279.5
491,279.5
492,279.85
493,279.9
494,280
