VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,4.938
1,4.996
6,5.029
10,5.047
13,5.049
16,5.036
17,5.085
29,5.092
41,5.121
65,5.097
66,5.059
70,5.068
71,5.036
82,5.05
83,5.047
85,5.118
86,5.119
87,5.135
98,5.064
101,5.073
124,5.026
127,5.072
145,5.118
186,5.086
187,5.015
188,5.097
252,5.07
280,5.1
285,5.099
312,5.07
350,5.057
369,5.042
370,5.039
371,5.071
427,5.03
428,5.064
430,5.073
435,5.069
445,5.005
449,5.005
456,5.005
482,5.046
484,5.048
507,5.014
a1501571100,5.28
1,5.284
2,5.281
5,5.287
6,5.301
7,5.28
9,5.231
10,5.219
14,5.22
15,5.22
21,5.162
22,5.199
25,5.17
26,5.198
28,5.2
37,5.151
39,5.201
43,5.199
46,5.235
47,5.259
53,5.26
57,5.29
62,5.337
65,5.336
70,5.29
80,5.299
81,5.299
82,5.29
84,5.299
85,5.3
88,5.299
96,5.299
104,5.273
108,5.26
109,5.26
112,5.29
125,5.26
136,5.297
144,5.262
160,5.29
161,5.266
162,5.22
163,5.269
164,5.287
166,5.272
167,5.271
169,5.296
175,5.26
183,5.28
198,5.32
199,5.31
200,5.3
203,5.293
204,5.3
209,5.31
211,5.34
218,5.347
232,5.325
234,5.301
236,5.3
237,5.325
247,5.334
253,5.332
255,5.317
261,5.3
265,5.271
267,5.296
276,5.3
324,5.291
325,5.31
340,5.301
354,5.297
359,5.286
376,5.332
377,5.332
381,5.32
387,5.334
391,5.333
403,5.335
405,5.356
409,5.35
412,5.356
416,5.356
421,5.355
424,5.357
425,5.357
428,5.357
432,5.327
438,5.36
457,5.35
460,5.386
461,5.386
470,5.386
473,5.386
479,5.387
505,5.387
a1501657380,5.4
1,5.43
2,5.403
7,5.383
8,5.389
9,5.376
10,5.37
25,5.42
28,5.378
32,5.371
33,5.39
34,5.4
35,5.39
37,5.43
40,5.443
48,5.427
49,5.45
50,5.449
72,5.476
77,5.443
78,5.44
79,5.416
84,5.417
85,5.449
86,5.401
87,5.395
88,5.361
89,5.393
92,5.4
93,5.411
94,5.393
100,5.352
102,5.353
103,5.428
115,5.4
117,5.381
118,5.412
123,5.398
126,5.414
127,5.38
128,5.39
134,5.38
135,5.38
143,5.38
148,5.38
165,5.381
168,5.371
169,5.38
170,5.314
175,5.327
181,5.314
182,5.331
183,5.35
184,5.379
186,5.325
187,5.294
190,5.32
201,5.352
219,5.36
223,5.38
226,5.399
232,5.421
234,5.451
243,5.451
255,5.48
261,5.474
288,5.454
299,5.46
329,5.441
330,5.442
331,5.419
360,5.423
362,5.43
369,5.43
371,5.402
372,5.449
374,5.4
400,5.401
411,5.38
412,5.417
438,5.381
439,5.373
440,5.372
441,5.394
445,5.394
446,5.41
457,5.367
468,5.362
475,5.35
476,5.337
477,5.322
478,5.28
479,5.31
496,5.301
498,5.341
505,5.314
506,5.36
507,5.369
a1501743780,5.37
9,5.349
12,5.31
15,5.308
17,5.307
24,5.263
25,5.262
30,5.292
32,5.301
44,5.303
62,5.317
70,5.33
77,5.331
80,5.301
81,5.343
83,5.301
124,5.3
145,5.309
220,5.272
228,5.292
