TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484520,7.145
1,7.166
2,7.15
4,7.145
5,7.147
8,7.137
29,7.154
30,7.154
32,7.132
35,7.131
38,7.118
42,7.11
44,7.081
51,7.082
52,7.04
53,7.078
55,7.036
58,7.049
71,7.023
72,7.016
80,7.039
83,7.03
95,7.033
96,7.03
100,7.025
101,6.981
102,6.967
108,7.039
115,7.019
125,7.025
126,7.008
129,7.004
130,7.009
136,7.007
137,6.999
142,7
143,7
145,7.014
157,7.009
165,7.01
170,7.01
173,7.01
174,7.01
177,7.009
188,6.988
194,7
195,6.987
207,7.014
217,6.99
223,6.991
228,6.973
242,6.989
248,6.987
250,6.981
251,6.974
256,6.994
262,6.982
270,6.933
271,6.958
272,6.934
287,6.933
289,6.932
290,6.927
291,6.923
306,6.904
307,6.897
312,6.884
313,6.884
317,6.881
318,6.884
326,6.878
329,6.881
333,6.878
335,6.884
337,6.885
345,6.895
346,6.917
352,6.922
380,6.925
381,6.923
384,6.907
404,6.893
406,6.89
407,6.909
408,6.911
409,6.911
416,6.904
422,6.936
423,6.941
429,6.953
430,6.975
432,6.958
439,6.961
440,6.95
441,6.984
449,6.998
450,6.996
455,6.993
457,6.966
458,6.997
459,7
470,6.992
471,7.017
472,7.043
473,7.032
474,7.043
478,7.021
480,7.027
481,7.027
488,7.013
489,7.035
490,7.032
492,7.023
497,7.035
499,7.06
501,7.079
502,7.082
503,7.101
504,7.103
506,7.107
507,7.092
508,7.1
a1501570980,7.1
1,7.087
2,7.102
3,7.103
4,7.103
5,7.101
7,7.083
13,7.055
14,7.018
15,6.988
16,7.014
18,7.027
25,7.048
26,7.025
27,7.018
30,7.009
36,6.99
40,6.965
47,6.968
48,6.99
50,6.997
51,7.019
52,7.023
55,7.023
57,7.039
59,7.037
64,7.039
66,7.04
70,7.04
71,7.04
72,7.04
73,7.05
74,7.065
75,7.077
76,7.078
77,7.077
78,7.078
79,7.078
80,7.077
81,7.078
82,7.078
86,7.078
87,7.093
88,7.093
89,7.093
90,7.093
91,7.1
92,7.113
93,7.113
94,7.14
95,7.14
96,7.14
101,7.166
113,7.145
114,7.125
120,7.127
124,7.126
125,7.116
126,7.095
130,7.084
154,7.096
158,7.113
172,7.123
194,7.065
198,7.053
200,7.053
206,7.043
224,7.061
226,7.065
227,7.084
230,7.066
233,7.062
247,7.065
255,7.133
257,7.069
262,7.066
265,7.05
266,7.068
277,7.091
278,7.09
300,7.06
304,7.082
313,7.058
316,7.069
318,7.081
343,7.112
351,7.123
352,7.122
361,7.127
368,7.128
381,7.13
382,7.117
384,7.109
391,7.12
392,7.129
408,7.15
414,7.12
421,7.116
423,7.119
429,7.162
430,7.162
432,7.159
441,7.152
450,7.161
456,7.159
462,7.163
470,7.22
471,7.207
477,7.224
480,7.217
482,7.203
488,7.191
489,7.196
493,7.194
496,7.177
497,7.172
498,7.16
499,7.17
500,7.154
501,7.143
502,7.143
503,7.152
505,7.156
506,7.156
507,7.147
a1501657500,7.277
1,7.182
2,7.179
3,7.142
11,7.175
16,7.186
17,7.19
18,7.19
29,7.2
44,7.202
45,7.203
46,7.194
58,7.203
