NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,71.96
1,71.92
3,71.99
4,72.13
5,72.12
8,72.08
9,72.01
10,71.92
11,71.87
15,72.03
16,72.11
17,72.17
18,72.14
20,72.02
21,71.93
22,71.94
25,71.97
32,71.89
33,71.96
36,71.96
37,71.93
39,71.93
40,72.04
42,71.98
43,71.99
46,72.01
49,72.16
50,72.05
51,72.03
54,72.08
56,72.08
57,72.13
60,72.07
62,72
66,72
67,71.99
69,71.95
70,71.96
71,71.87
75,71.91
78,72.01
79,72.02
83,71.93
84,71.9
86,71.92
89,71.84
93,72
96,72
98,71.99
109,72.04
111,72.04
113,72.05
121,72
123,71.93
124,71.91
126,71.91
127,71.91
128,71.92
129,71.93
132,71.9
133,71.92
134,71.96
139,71.99
145,72
147,72.04
150,72.09
153,72.17
159,72.13
160,72.13
163,72.13
166,72.15
175,72.16
179,72.07
180,72.02
185,72.02
190,72.02
191,71.98
192,71.99
193,72.01
203,72.07
204,72.07
205,72
208,72.13
217,72.14
223,72.26
224,72.25
226,72.24
229,72.25
230,72.2
233,72.26
236,72.23
237,72.23
238,72.23
240,72.24
242,72.3
246,72.3
247,72.25
249,72.25
259,72.29
260,72.3
266,72.28
267,72.26
270,72.27
274,72.3
275,72.26
276,72.29
280,72.32
286,72.26
296,72.3
299,72.36
302,72.38
303,72.37
307,72.41
311,72.45
312,72.4
313,72.44
317,72.38
318,72.48
325,72.5
330,72.46
331,72.44
332,72.43
335,72.43
338,72.3
339,72.31
341,72.29
342,72.28
343,72.28
344,72.28
345,72.32
346,72.37
348,72.37
354,72.35
358,72.34
361,72.36
371,72.34
372,72.35
375,72.38
376,72.38
378,72.41
384,72.37
386,72.3
396,72.29
398,72.27
400,72.2
402,72.19
405,72.15
406,72.1
407,72.11
410,72.05
412,72.04
415,72.09
417,72
419,71.94
422,72.01
423,71.95
424,71.96
432,71.98
434,72.06
435,72.06
438,71.94
441,71.92
442,71.8
443,71.74
447,71.75
450,71.78
452,71.72
453,71.74
457,71.81
459,71.83
465,71.87
466,71.81
470,71.77
471,71.7
472,71.67
473,71.71
476,71.71
477,71.75
480,71.77
484,71.75
488,71.71
491,71.69
492,71.66
493,71.61
494,71.56
495,71.5
497,71.56
498,71.75
502,71.75
503,71.61
504,71.65
505,71.65
a1501571100,72.57
5,71.89
6,71.89
7,71.87
11,71.75
12,71.9
13,71.83
15,71.8
16,71.78
17,72.2
18,72.19
19,71.91
20,71.94
21,71.88
22,71.84
24,71.84
26,71.83
27,71.95
30,71.91
31,71.91
33,71.96
34,71.81
36,71.89
41,71.89
45,71.89
51,71.89
54,71.89
58,71.9
60,71.9
69,72
72,71.86
81,72
82,71.99
92,71.91
95,71.98
100,71.91
102,71.95
105,71.91
107,71.94
111,71.98
118,72.04
133,72.02
137,72.13
138,72.17
140,72.19
141,72.23
142,72.2
143,72.16
153,72.19
154,72.12
168,72.17
174,72.1
176,72.1
179,72.1
186,72.15
190,72.15
191,72.18
192,72.15
193,72.17
195,72.17
196,72.18
197,72.17
202,72.17
207,72.18
214,72.24
215,72.25
218,72.19
219,72.18
227,72.22
234,72.15
237,72.15
