BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,31.27
15,31.175
17,31.18
36,31.155
44,31.155
68,31.125
74,31.17
100,31.2
164,31.22
165,31.2
168,31.175
169,31.125
179,31.115
182,31.1
183,31.06
209,31.07
214,31.07
215,31.07
222,31.065
223,31.06
224,31.065
225,31.07
230,31.08
236,31.095
239,31.12
291,31.12
296,31.135
298,31.07
309,31.105
340,31.155
341,31.155
366,31.13
389,31.05
390,31.04
391,31.08
392,31.1
393,31.1
394,31.09
395,31.095
396,31.095
397,31.095
400,31.095
402,31.095
403,31.085
406,31.085
413,31.06
414,31.06
418,31.045
422,31.04
424,31.045
425,31.06
438,31.08
439,31.085
441,31.085
454,31.085
455,31.065
463,31.07
466,31.09
471,31.09
476,31.05
477,31.045
478,31.04
483,31.06
484,31.08
485,31.1
487,31.11
488,31.17
489,31.15
490,31.135
493,31.155
495,31.145
496,31.09
502,31.075
503,31.09
504,31.16
505,31.055
506,31.075
507,31.125
a1501570980,31.285
2,31.17
6,31.15
16,31.07
18,31.06
26,31.075
27,31.04
29,31.07
31,31.07
32,31.07
36,31.095
37,31.135
57,31.125
59,31.195
78,31.19
88,31.17
122,31.17
123,31.15
124,31.165
127,31.135
139,31.145
158,31.165
159,31.165
160,31.165
161,31.165
166,31.21
173,31.2
181,31.2
198,31.19
217,31.165
220,31.11
228,31.135
240,31.155
245,31.11
257,31.155
260,31.185
261,31.19
272,31.165
277,31.175
278,31.19
287,31.26
293,31.27
294,31.35
296,31.32
298,31.28
318,31.245
326,31.2
327,31.245
328,31.275
342,31.31
345,31.27
367,31.275
378,31.305
406,31.31
431,31.34
434,31.345
435,31.405
436,31.37
454,31.325
459,31.315
460,31.36
463,31.33
465,31.35
481,31.315
485,31.34
504,31.28
506,31.26
507,31.26
a1501657380,31.33
13,31.16
14,31.18
15,31.16
18,31.155
29,31.175
30,31.16
32,31.15
33,31.15
34,31.195
47,31.185
48,31.25
51,31.345
54,31.325
60,31.325
66,31.23
67,31.275
86,31.28
99,31.28
108,31.275
111,31.22
120,31.22
142,31.28
152,31.315
159,31.335
177,31.335
195,31.33
196,31.41
206,31.385
207,31.415
208,31.41
213,31.365
214,31.39
227,31.365
236,31.33
245,31.335
251,31.36
252,31.335
253,31.34
255,31.35
290,31.26
298,31.315
304,31.255
311,31.31
317,31.31
324,31.31
340,31.35
348,31.35
349,31.315
355,31.335
356,31.385
361,31.38
363,31.485
370,31.485
373,31.485
384,31.44
385,31.325
395,31.39
397,31.395
401,31.405
412,31.335
417,31.31
431,31.31
432,31.3
440,31.29
441,31.295
448,31.3
449,31.325
452,31.36
459,31.34
462,31.34
476,31.26
477,31.295
479,31.275
482,31.32
484,31.32
488,31.4
489,31.32
490,31.32
494,31.295
498,31.355
499,31.295
503,31.355
504,31.395
505,31.4
506,31.375
507,31.355
a1501743780,31.285
2,31.44
3,31.395
6,31.33
13,31.275
15,31.25
17,31.35
22,31.38
24,31.44
25,31.32
28,31.44
34,31.38
35,31.195
36,31.17
37,31.11
39,31.11
42,31.125
43,31.045
44,31.04
46,31.04
49,31.125
52,31.125
53,31.095
54,31.085
55,31.04
