ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,38.53
10,38.255
11,38.315
18,38.405
29,38.375
30,38.335
36,38.425
56,38.365
61,38.385
62,38.36
76,38.4
78,38.51
79,38.485
81,38.43
115,38.49
116,38.51
122,38.475
123,38.495
136,38.505
147,38.51
151,38.565
160,38.635
161,38.645
170,38.685
171,38.625
181,38.68
183,38.63
184,38.6
185,38.55
200,38.52
206,38.57
212,38.625
220,38.575
224,38.62
225,38.72
226,38.675
227,38.65
241,38.69
242,38.69
245,38.64
246,38.64
248,38.65
251,38.715
252,38.68
254,38.715
255,38.695
266,38.645
269,38.64
279,38.595
281,38.575
282,38.415
283,38.41
290,38.365
291,38.355
292,38.335
300,38.38
301,38.325
310,38.285
319,38.34
320,38.305
340,38.3
342,38.365
343,38.365
344,38.37
345,38.37
349,38.39
353,38.39
355,38.39
358,38.375
366,38.36
375,38.39
376,38.34
378,38.32
380,38.295
382,38.295
384,38.325
388,38.285
389,38.22
390,38.245
393,38.215
396,38.215
399,38.2
401,38.2
402,38.185
407,38.165
408,38.085
409,38.18
416,38.19
417,38.19
421,38.1
422,38.085
426,38.135
427,38.16
428,38.22
430,38.24
437,38.165
438,38.2
439,38.13
443,38.115
445,38.09
446,38.09
447,38.07
450,38.05
452,38.09
454,38.125
458,38.085
459,38.145
461,38.115
462,38.135
464,38.135
467,38.135
468,38.125
471,38.135
474,38.135
477,38.075
478,38.065
479,38.115
483,38.2
484,38.19
485,38.175
487,38.25
488,38.265
489,38.24
490,38.265
491,38.275
492,38.265
494,38.29
495,38.195
496,38.19
497,38.19
501,38.195
504,38.14
505,38.155
507,38.135
a1501570980,38.475
8,38.395
17,38.395
20,38.415
26,38.41
33,38.345
34,38.345
41,38.3
49,38.33
55,38.36
58,38.4
63,38.445
72,38.445
73,38.445
81,38.45
88,38.45
96,38.46
98,38.48
99,38.45
105,38.425
112,38.415
113,38.445
124,38.435
128,38.435
136,38.445
141,38.45
142,38.45
152,38.45
155,38.45
157,38.45
158,38.45
161,38.555
162,38.595
168,38.54
171,38.515
190,38.53
191,38.53
192,38.56
196,38.595
197,38.595
198,38.595
200,38.595
202,38.595
205,38.56
214,38.595
215,38.6
216,38.6
217,38.6
218,38.6
219,38.6
221,38.6
222,38.6
226,38.6
233,38.6
234,38.6
236,38.575
237,38.6
245,38.6
289,38.6
296,38.6
297,38.595
303,38.575
324,38.6
325,38.6
327,38.6
332,38.745
333,38.745
341,38.75
342,38.75
345,38.75
346,38.75
347,38.735
349,38.75
350,38.75
354,38.74
357,38.745
363,38.75
364,38.72
365,38.72
370,38.73
378,38.75
379,38.73
380,38.75
382,38.75
383,38.75
384,38.75
385,38.775
386,38.885
388,38.885
392,38.89
395,38.87
400,38.92
401,38.945
404,38.905
406,38.935
407,38.96
413,38.935
415,38.915
417,38.81
419,38.905
424,38.915
428,38.915
429,38.935
430,38.95
431,38.95
434,38.945
439,38.96
442,38.96
444,38.96
445,38.96
446,38.96
447,38.96
448,38.96
450,39.03
452,39.03
453,39.035
459,39.07
460,39.085
462,39.1
463,39.095
464,39.1
465,39.06
469,39.09
474,39.095
475,39.115
477,39.075
