D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,35
9,35
13,35.13
58,35.16
67,35.11
73,35.155
79,35.11
88,35.155
96,35.01
124,35.05
202,35
310,35.16
312,35.16
329,35.03
340,35.2
341,35.2
345,35.23
346,35.25
351,35.555
397,35.455
401,35.455
403,35.285
406,35.45
412,35.59
416,35.595
443,35.4
454,35.4
468,35.375
479,35.565
480,35.7
481,35.7
484,35.9
486,35.9
487,35.99
489,35.875
492,35.94
496,35.965
498,35.965
500,35.975
501,36
503,36
504,35.99
505,36.55
506,36.55
507,36.55
a1501571100,35.705
1,35.71
21,35.9
28,36.095
70,35.89
81,36.085
122,36.1
131,36.095
143,36.095
147,36.1
161,36.1
173,36.1
217,36.09
239,36.1
242,36
248,36
265,36.1
281,36.225
283,36.225
312,36.34
320,36.265
345,36.25
348,36.5
350,36.5
353,36.5
357,36.5
361,36.5
367,36.5
370,36.5
374,36.5
381,36.5
387,36.5
388,36.5
393,36.5
400,36.5
406,36.5
410,36.49
413,36.395
430,36.445
434,36.4
435,36.445
436,36.395
444,36.395
445,36.42
474,36.5
479,36.33
484,36.335
488,36.17
495,36.335
499,36.105
500,36.105
504,36.105
505,36.34
a1501657380,36.8
2,36.505
8,36.45
15,36.445
17,36.44
24,36.5
46,36.31
54,36.3
56,36.05
57,36.045
75,35.81
78,36.015
315,35.945
336,36.115
345,36.12
379,36.15
384,36.14
417,36.14
432,36.15
436,36.15
437,36.15
438,36.15
448,36.15
457,36.15
466,36.15
476,36.15
477,36.15
481,36.15
485,36.15
488,36.15
498,36.175
505,36.125
506,36.2
507,36.2
a1501753140,36.05
1,36.21
3,36.05
4,36.01
29,36.03
62,36.035
113,35.9
114,36
115,36.095
127,36.185
197,36.035
244,36.185
270,36.18
309,36.18
310,36.18
311,36.16
325,36.17
351,36.165
a1501834380,36.175
112,36
206,36.01
207,36.115
211,36.165
358,36.085
383,36.045
412,36
416,36.06
422,36.06
427,36.275
437,36.095
a1502092200,36.285
10,36.21
24,36.2
25,36.13
29,35.915
65,36.2
185,35.88
236,35.925
435,35.735
a1502175780,35.76
24,35.76
28,36
35,35.7
122,35.845
173,35.905
195,35.905
208,35.995
226,36.135
240,36.13
250,36.13
282,36.13
294,36.125
310,36
341,36.125
358,35.955
389,36.125
412,36.13
413,35.95
429,35.9
482,36.05
488,36.1
489,36.1
492,36.1
493,36.13
496,36.13
500,36.32
501,36.24
507,36.32
a1502263080,35.895
6,35.8
56,35.87
110,36
111,35.875
196,35.74
227,35.905
275,35.715
276,35.705
293,35.77
297,35.665
299,35.6
300,35.6
302,35.6
337,35.51
347,35.415
348,35.305
461,35.415
467,35.415
492,35.15
a1502350080,35.115
8,35.205
87,35.2
97,35.385
103,35.22
124,35.25
127,35.435
157,35.525
166,35.27
189,35.305
196,35.535
225,35.535
335,35.27
356,35.25
363,35.2
364,35.2
369,35.27
370,35.21
372,35.25
373,35.225
378,35.2
383,35.2
407,35.205
408,35.2
412,35.2
430,35.2
451,35.25
456,35.25
457,35.25
470,35.2
482,35.2
a1502435100,34
2,33.265
7,32.96
8,33.185
10,33.28
14,33.28
17,33.915
20,33.97
