DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,97.22
2,97.62
3,97.74
4,97.77
5,97.95
6,98.03
7,98.14
8,98.31
10,98.44
17,98.49
19,98.45
20,96.79
21,96.24
22,96.32
23,96.56
26,96.52
27,96.23
34,95.78
35,95.68
40,95.76
41,95.9
44,95.91
45,96.01
57,95.8
61,96.02
63,95.85
66,95.85
67,95.7
69,95.53
70,95.27
71,95.25
72,95.11
73,94.98
75,94.73
76,94.81
77,94.83
81,94.8
82,94.8
83,94.98
86,95.13
91,94.71
94,94.56
95,94.57
96,94.57
97,94.57
99,94.27
101,94.43
104,94.43
107,94.14
110,94.14
111,94.11
112,94.13
113,94.14
114,94.11
117,94.05
120,93.95
123,94.08
126,93.92
127,93.92
128,93.84
137,93.82
138,93.66
140,93.74
141,93.94
144,94.07
145,93.91
146,94.08
147,94.25
148,94.31
151,94.31
155,94.43
156,94.34
171,94.4
172,94.28
175,94.29
177,94.05
183,94.05
185,93.97
189,94.12
192,94.25
193,94.16
199,94.25
200,94.12
207,94.12
208,94.3
215,94.3
221,94.3
224,94.3
242,94.24
245,94.12
246,94.1
247,94.01
268,94.1
272,94.02
280,93.88
285,93.95
292,93.85
293,93.79
298,93.62
315,93.48
319,93.38
320,93.27
322,93.44
329,93.43
338,93.43
339,93.57
345,93.4
347,93.34
348,93.33
351,93.28
352,93.29
353,93.39
355,93.39
357,93.38
358,93.21
361,92.98
362,92.92
363,92.96
364,93.2
368,93.02
370,92.94
377,92.89
380,92.77
384,92.71
385,92.66
388,92.53
389,92.53
390,92.25
398,92.38
404,92.34
406,92.38
407,92.23
408,92.21
415,92.11
416,91.56
417,91.56
421,91.53
423,91.49
425,91.42
426,91.72
428,91.58
429,91.58
430,91.52
431,91.91
432,91.96
433,92.03
435,92.05
438,92.1
439,92.1
445,91.93
446,91.99
449,91.79
453,91.7
454,91.69
455,91.63
456,91.63
457,91.55
459,91.51
461,91.53
462,91.66
463,91.52
470,91.54
472,91.53
473,91.25
476,91.23
479,91.16
480,91.16
482,91.24
484,91.18
485,91.05
487,90.99
488,91.01
489,91
490,91.01
491,91.16
492,91.15
494,91.26
496,91.25
497,91.16
499,91.2
500,91.04
501,91.23
502,91
503,90.91
504,90.7
508,91.03
509,91.04
a1501570800,91.2
1,91.24
7,91.75
8,91.88
9,91.71
10,91.89
11,91.85
14,91.7
15,91.54
16,91.82
22,91.81
27,91.82
28,92.1
29,91.94
30,91.58
31,91.7
32,91.66
33,91.76
34,91.76
35,91.63
36,91.79
37,91.79
38,91.82
39,91.8
42,91.84
43,91.85
44,91.93
45,92.05
46,92.16
47,92.16
49,92.21
53,92.31
58,92.25
59,92.35
63,92.43
64,92.45
79,92.42
87,92.21
88,92.13
89,91.86
90,91.75
91,91.67
92,91.75
93,91.71
94,91.69
108,91.69
109,91.52
110,91.5
117,91.48
120,91.75
123,91.81
130,91.87
136,91.87
137,91.87
140,91.82
142,91.7
144,91.59
153,91.41
154,91.31
155,91.22
158,91.05
159,91.22
160,91.35
161,91.52
164,91.5
165,91.3
174,91.35
175,91.35
176,91.47
178,91.16
182,91.34
186,91.18
188,90.76
