KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484760,9.5
1,9.465
2,9.458
3,9.49
4,9.474
5,9.467
6,9.43
7,9.414
8,9.426
9,9.418
12,9.405
13,9.441
14,9.444
15,9.459
20,9.46
22,9.468
23,9.468
24,9.505
26,9.51
27,9.503
29,9.514
30,9.51
31,9.49
32,9.49
33,9.493
34,9.49
35,9.481
36,9.461
37,9.453
38,9.456
39,9.457
40,9.456
41,9.453
46,9.457
48,9.469
49,9.47
50,9.47
52,9.474
53,9.478
54,9.476
55,9.469
56,9.463
60,9.469
62,9.468
65,9.475
66,9.478
70,9.478
72,9.475
73,9.464
74,9.465
75,9.475
76,9.469
79,9.463
82,9.452
89,9.458
91,9.46
92,9.457
93,9.446
94,9.433
95,9.444
96,9.423
97,9.418
100,9.414
101,9.42
102,9.408
104,9.41
108,9.415
109,9.41
110,9.402
111,9.402
112,9.415
114,9.414
115,9.435
121,9.409
122,9.402
125,9.405
127,9.398
129,9.387
130,9.387
132,9.385
135,9.376
136,9.368
137,9.38
140,9.381
142,9.395
143,9.388
154,9.384
158,9.38
159,9.378
161,9.38
164,9.382
165,9.38
166,9.375
167,9.38
170,9.377
174,9.382
178,9.38
179,9.373
180,9.36
181,9.355
184,9.353
185,9.357
186,9.35
187,9.347
188,9.336
189,9.333
191,9.339
193,9.344
197,9.342
199,9.334
201,9.338
202,9.338
203,9.342
205,9.344
206,9.347
207,9.339
208,9.337
211,9.339
212,9.336
213,9.333
215,9.332
216,9.321
217,9.318
220,9.314
221,9.311
226,9.302
227,9.308
231,9.301
232,9.299
233,9.306
235,9.324
238,9.327
242,9.339
243,9.321
244,9.333
247,9.324
248,9.322
250,9.314
252,9.306
258,9.3
260,9.3
262,9.308
267,9.313
268,9.308
272,9.315
273,9.312
275,9.314
277,9.31
278,9.31
280,9.32
281,9.316
285,9.314
286,9.314
287,9.314
288,9.311
290,9.31
291,9.315
292,9.309
298,9.303
299,9.299
300,9.299
303,9.304
304,9.291
305,9.29
306,9.296
307,9.295
309,9.295
314,9.286
315,9.285
319,9.274
320,9.272
321,9.274
323,9.271
324,9.275
325,9.271
328,9.266
329,9.265
330,9.262
331,9.27
332,9.268
333,9.265
334,9.261
337,9.26
339,9.268
340,9.268
344,9.268
346,9.259
349,9.25
351,9.253
352,9.245
353,9.242
354,9.247
355,9.243
359,9.242
363,9.24
364,9.224
366,9.231
367,9.24
368,9.248
369,9.248
370,9.258
374,9.247
379,9.246
380,9.24
381,9.232
383,9.24
385,9.221
386,9.213
387,9.222
388,9.227
389,9.228
390,9.224
393,9.23
394,9.233
395,9.24
397,9.241
399,9.24
400,9.24
401,9.252
402,9.257
403,9.255
404,9.251
407,9.25
408,9.25
409,9.246
410,9.249
412,9.255
413,9.269
414,9.271
415,9.284
416,9.282
417,9.271
418,9.269
419,9.275
420,9.28
421,9.282
422,9.29
423,9.284
424,9.284
425,9.282
427,9.276
429,9.272
431,9.269
434,9.273
435,9.27
436,9.272
437,9.267
438,9.264
439,9.264
440,9.258
441,9.256
442,9.256
443,9.251
444,9.238
445,9.234
446,9.229
447,9.229
448,9.216
449,9.217
450,9.212
