IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,18.375
1,18.295
3,17.995
4,17.945
5,18.055
6,18.05
7,18.12
8,18.14
9,18.145
10,18.15
11,18.09
12,18.115
13,18.125
14,18.09
15,18.08
16,18.115
17,18.09
18,18.095
19,18.095
20,18.115
21,18.13
22,18.15
23,18.15
24,18.13
25,18.175
26,18.165
27,18.18
28,18.225
29,18.2
30,18.245
31,18.235
32,18.21
33,18.18
34,18.2
35,18.185
36,18.175
37,18.16
38,18.195
39,18.185
40,18.19
41,18.16
42,18.17
43,18.175
44,18.165
45,18.16
46,18.145
47,18.14
48,18.14
49,18.145
50,18.135
51,18.14
52,18.135
53,18.125
54,18.125
55,18.115
56,18.105
57,18.11
58,18.09
59,18.09
60,18.12
61,18.115
62,18.11
63,18.085
64,18.08
65,18.07
66,18.085
67,18.11
68,18.14
69,18.14
70,18.13
71,18.145
72,18.14
73,18.135
74,18.13
75,18.14
76,18.135
77,18.145
78,18.135
79,18.13
80,18.135
81,18.145
82,18.135
83,18.135
84,18.14
85,18.145
86,18.145
87,18.14
88,18.135
89,18.135
90,18.145
91,18.135
92,18.14
93,18.14
94,18.135
95,18.14
96,18.135
97,18.14
98,18.14
99,18.13
100,18.14
101,18.135
102,18.125
103,18.135
104,18.135
105,18.135
106,18.14
107,18.13
108,18.14
109,18.14
110,18.145
112,18.14
114,18.15
115,18.145
116,18.14
117,18.135
118,18.14
119,18.15
120,18.17
121,18.19
122,18.195
123,18.2
124,18.2
125,18.2
126,18.205
127,18.21
128,18.21
129,18.21
130,18.22
131,18.245
132,18.265
133,18.24
134,18.285
135,18.255
136,18.235
137,18.245
138,18.265
139,18.24
140,18.24
141,18.23
142,18.21
143,18.215
144,18.23
145,18.23
146,18.28
147,18.27
148,18.285
149,18.29
150,18.285
151,18.29
152,18.3
153,18.31
154,18.28
155,18.305
156,18.29
157,18.275
158,18.29
159,18.275
160,18.27
161,18.28
162,18.285
163,18.295
164,18.295
165,18.285
166,18.29
167,18.285
168,18.295
169,18.29
170,18.285
171,18.295
172,18.29
173,18.285
174,18.3
175,18.3
176,18.305
177,18.32
178,18.315
179,18.32
180,18.315
181,18.32
182,18.34
183,18.34
184,18.33
186,18.345
187,18.345
188,18.345
189,18.345
190,18.365
191,18.365
193,18.365
194,18.375
195,18.375
196,18.38
197,18.375
198,18.37
199,18.39
200,18.395
201,18.385
202,18.385
203,18.385
204,18.37
205,18.36
206,18.36
207,18.39
209,18.385
210,18.395
211,18.4
212,18.4
213,18.405
214,18.41
215,18.415
217,18.415
218,18.41
219,18.42
220,18.415
221,18.41
222,18.415
223,18.445
224,18.45
225,18.45
226,18.435
227,18.435
228,18.425
229,18.44
230,18.43
231,18.42
232,18.42
233,18.415
234,18.415
235,18.42
236,18.425
237,18.435
238,18.435
239,18.45
242,18.46
243,18.45
244,18.475
245,18.465
246,18.465
248,18.475
249,18.47
250,18.475
251,18.48
252,18.49
253,18.48
254,18.47
255,18.47
256,18.455
257,18.445
258,18.47
259,18.465
260,18.46
262,18.465
263,18.465
264,18.455
266,18.45
267,18.46
268,18.47
269,18.47
270,18.48
271,18.475
