KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,72.67
8,72.67
10,72.99
11,72.97
12,72.87
14,72.83
15,72.76
16,72.77
18,72.81
19,73
20,72.94
21,72.89
22,72.98
23,72.99
24,72.97
26,73.02
27,73.06
28,73.16
29,73.16
30,73.07
31,73.1
33,73.05
34,73.05
35,73.12
36,73.17
38,73.12
39,73.12
40,73.09
41,73.19
42,73.25
43,73.23
44,73.22
47,73.21
48,73.24
50,73.36
51,73.32
52,73.3
53,73.32
54,73.29
55,73.23
56,73.3
57,73.28
59,73.27
62,73.29
64,73.27
69,73.31
70,73.33
71,73.35
72,73.34
73,73.36
76,73.37
77,73.42
78,73.45
81,73.53
82,73.54
83,73.6
84,73.54
85,73.57
86,73.58
88,73.56
90,73.46
91,73.53
92,73.62
94,73.66
95,73.75
96,73.8
97,73.73
99,73.72
100,73.72
101,73.74
102,73.76
103,73.75
104,73.75
106,73.75
108,73.8
110,73.79
112,73.77
113,73.67
117,73.62
120,73.61
121,73.61
122,73.58
123,73.57
124,73.59
126,73.53
127,73.5
128,73.48
129,73.47
130,73.5
131,73.47
132,73.48
133,73.48
134,73.46
136,73.46
137,73.45
139,73.46
140,73.48
142,73.47
143,73.5
144,73.56
146,73.59
147,73.6
148,73.58
149,73.57
150,73.53
151,73.51
152,73.53
153,73.53
154,73.51
155,73.53
156,73.53
159,73.51
160,73.53
163,73.58
164,73.52
166,73.54
167,73.52
170,73.52
172,73.56
175,73.52
176,73.52
177,73.48
178,73.5
179,73.5
180,73.45
181,73.48
182,73.48
183,73.47
184,73.46
188,73.47
189,73.47
190,73.44
191,73.43
193,73.39
194,73.41
195,73.43
196,73.45
197,73.47
198,73.47
199,73.45
200,73.43
201,73.44
202,73.46
203,73.52
204,73.52
205,73.55
207,73.51
208,73.55
209,73.6
210,73.59
212,73.59
213,73.59
214,73.56
215,73.55
216,73.56
218,73.54
219,73.55
220,73.55
221,73.52
222,73.52
224,73.51
225,73.48
226,73.5
227,73.51
228,73.53
229,73.54
231,73.51
232,73.51
235,73.53
236,73.51
237,73.47
238,73.49
239,73.48
240,73.47
241,73.47
242,73.43
245,73.36
246,73.38
247,73.39
248,73.36
249,73.37
250,73.36
251,73.38
252,73.39
256,73.38
258,73.38
262,73.38
263,73.41
264,73.42
265,73.4
267,73.43
269,73.43
270,73.45
271,73.44
274,73.44
275,73.44
276,73.43
277,73.41
278,73.41
280,73.41
281,73.41
282,73.43
283,73.44
284,73.43
285,73.45
287,73.49
288,73.51
289,73.48
290,73.46
291,73.46
293,73.46
294,73.48
295,73.49
296,73.48
299,73.48
301,73.52
303,73.47
305,73.45
306,73.46
307,73.48
308,73.5
310,73.5
313,73.51
314,73.52
315,73.55
317,73.59
318,73.57
319,73.61
320,73.6
321,73.61
322,73.63
323,73.68
324,73.67
325,73.59
326,73.56
327,73.6
328,73.62
329,73.6
331,73.6
332,73.62
333,73.65
334,73.65
335,73.65
336,73.65
337,73.66
338,73.68
339,73.7
340,73.69
341,73.69
342,73.69
343,73.67
344,73.65
346,73.69
347,73.68
349,73.69
350,73.67
351,73.67
354,73.66
355,73.63
356,73.62
358,73.48
