CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,74.19
3,74.69
16,74.91
29,74.81
32,74.68
33,74.51
53,74.44
99,74.32
109,74.28
110,74.17
115,74.17
124,74.13
125,74.06
156,74.11
187,74.04
216,74.05
219,74.01
226,74
245,74.01
257,74.09
280,74.07
281,74.03
296,74.23
298,74.24
300,74.07
329,74.18
330,74.08
355,74.04
362,74.06
364,74.14
371,74.07
376,74.26
377,74.13
387,74.35
388,74.4
389,74.21
399,74.41
401,74.39
402,74.5
404,74.49
413,74.51
415,74.43
418,74.46
422,74.41
423,74.43
433,74.42
437,74.5
438,74.41
439,74.35
442,74.45
445,74.36
446,74.36
447,74.35
452,74.36
454,74.36
455,74.37
458,74.3
459,74.3
460,74.3
461,74.35
464,74.31
467,74.31
474,74.35
478,74.36
479,74.47
480,74.47
483,74.5
484,74.64
485,74.65
486,74.64
487,74.44
489,74.5
491,74.46
494,74.55
495,74.63
497,74.53
498,74.53
499,74.52
501,74.55
502,74.75
503,74.75
504,74.76
505,74.66
506,74.72
507,74.53
a1501570980,75
6,75.22
8,75.13
21,75.01
26,75.01
27,74.69
28,74.79
33,74.85
51,75.19
52,75.19
53,75.11
57,75.19
63,75.25
74,75.25
87,75.3
99,75.38
101,75.38
102,75.3
119,75.2
135,75.19
139,75.09
151,75.09
158,75.28
160,75.28
168,75.43
173,75.28
183,75.28
218,75.21
228,75.21
229,75.14
239,75.18
240,75.16
241,75.07
245,75
246,75.19
247,75.2
253,75.25
273,75.4
279,75.26
284,75.26
287,75.29
314,75.21
318,75.25
327,75.27
333,75.31
337,75.26
344,75.34
347,75.44
348,75.49
353,75.54
369,75.68
384,75.59
386,75.61
387,75.56
389,75.41
390,75.4
392,75.39
393,75.39
400,75.51
401,75.6
409,75.68
429,75.67
430,75.75
432,75.8
433,75.8
444,75.6
448,75.67
451,75.68
452,75.83
454,75.81
455,75.83
460,75.79
465,76
469,76.02
470,76.15
473,76.05
474,76.06
479,76.07
480,75.78
484,75.88
485,75.72
489,75.76
493,75.77
494,75.88
495,75.94
497,75.8
498,75.82
499,76.1
500,76.01
501,75.89
502,75.97
503,76.02
504,75.89
505,75.78
506,75.89
507,75.82
a1501657380,75.31
1,75.5
6,75.87
12,76.14
13,76.14
16,76.21
22,76.05
28,76.22
47,76.03
49,76.24
73,76.25
88,76.16
96,76.23
110,76.23
115,76.44
116,76.49
117,76.68
136,76.65
137,76.71
148,76.58
163,76.4
176,76.26
178,76.13
189,76.33
198,76.56
203,76.62
208,76.76
211,76.96
218,76.76
226,76.75
232,76.69
233,76.71
237,76.58
239,76.37
245,76.48
246,76.59
260,76.61
335,76.61
341,76.61
354,76.58
361,76.8
362,76.72
367,76.74
370,76.85
376,76.73
396,76.71
401,76.62
414,76.62
416,76.73
418,76.79
422,76.96
423,76.85
424,76.78
431,76.74
438,76.51
439,76.58
445,76.41
448,76.45
449,76.47
452,76.51
453,76.51
456,76.56
460,76.51
461,76.45
462,76.27
463,76.48
464,76.49
466,76.38
473,76.31
474,76.34
475,76.48
476,76.39
478,76.58
479,76.64
484,76.55
486,76.64
487,76.7
488,76.64
492,76.66
