JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,34.155
1,34.09
5,34.16
12,34.255
13,34.3
14,34.305
18,34.3
19,34.32
20,34.28
21,34.105
22,34.1
23,34.1
27,34.11
30,34.06
31,33.955
32,33.99
33,33.88
34,33.81
37,33.815
39,33.9
40,33.945
41,34.005
44,33.945
45,33.945
52,33.965
53,33.89
57,33.945
59,33.985
60,33.99
61,34.01
63,34.005
64,34
65,34.04
67,34.05
69,34.09
70,34.1
71,34.01
72,34.01
73,34.01
77,34.025
79,34.05
84,34.115
86,34.125
87,34.145
89,34.145
90,34.09
92,34.075
95,34.065
99,34.05
100,34.1
115,34.105
117,34.15
121,34.045
122,34.09
123,34.1
124,34.015
125,34
127,33.97
130,34.045
134,33.995
136,33.955
142,34.01
143,34.025
155,34.035
157,34.045
158,34.05
159,34.01
160,33.98
162,33.965
163,34
164,33.965
165,33.905
174,33.905
176,33.9
180,33.89
182,33.875
183,33.86
185,33.89
189,33.935
190,33.965
192,33.965
196,33.98
198,33.91
201,33.91
208,33.925
211,33.88
214,33.865
221,33.865
222,33.895
224,33.905
225,33.825
226,33.85
233,33.86
238,33.9
240,33.83
241,33.7
242,33.555
245,33.585
246,33.65
247,33.7
248,33.745
255,33.815
257,33.82
258,33.87
259,33.87
260,33.885
263,33.835
264,33.78
266,33.815
274,33.785
279,33.76
280,33.755
281,33.745
282,33.765
283,33.85
284,33.87
285,33.895
286,33.865
287,33.84
291,33.8
292,33.89
296,33.91
298,33.885
301,33.83
303,33.795
304,33.77
307,33.87
311,33.865
313,33.87
319,33.87
321,33.81
331,33.895
337,33.945
338,33.98
340,33.98
342,33.945
346,33.915
353,33.935
356,33.915
358,33.795
363,33.83
366,33.815
367,33.73
374,33.795
375,33.825
377,33.82
378,33.79
379,33.775
380,33.775
382,33.77
386,33.835
387,33.845
388,33.815
392,33.81
393,33.845
400,33.825
407,33.81
409,33.8
416,33.77
419,33.73
420,33.7
421,33.7
426,33.765
430,33.785
431,33.79
435,33.785
438,33.715
439,33.71
441,33.705
442,33.705
443,33.7
445,33.67
447,33.65
448,33.64
450,33.635
451,33.605
452,33.58
453,33.575
454,33.59
455,33.565
462,33.59
464,33.6
465,33.655
469,33.615
470,33.575
472,33.585
473,33.555
474,33.53
475,33.56
476,33.555
477,33.595
478,33.605
479,33.605
480,33.605
482,33.61
486,33.65
490,33.68
491,33.675
492,33.655
494,33.635
495,33.605
499,33.65
500,33.625
501,33.61
502,33.625
503,33.625
504,33.57
505,33.6
506,33.57
507,33.615
a1501570980,33.63
3,33.695
4,33.745
6,33.77
19,33.67
20,33.6
22,33.62
26,33.605
27,33.52
28,33.485
30,33.565
40,33.575
41,33.56
46,33.645
47,33.65
49,33.67
51,33.71
53,33.745
55,33.765
56,33.795
57,33.855
58,33.895
59,33.83
63,33.755
64,33.705
65,33.705
68,33.735
71,33.815
78,33.76
93,33.83
96,33.83
100,33.8
111,33.82
112,33.79
114,33.845
115,33.87
117,33.88
119,33.88
136,33.89
137,33.9
138,33.9
139,33.945
140,33.945
144,33.955
148,33.97
150,33.93
155,33.9
157,33.965
158,33.995
159,33.99
160,33.97
