SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,14.8
1,14.8
14,14.74
16,14.73
17,14.725
18,14.725
20,14.75
23,14.755
25,14.74
26,14.75
29,14.74
30,14.73
32,14.72
35,14.745
41,14.71
45,14.745
46,14.745
48,14.74
50,14.725
54,14.715
59,14.71
65,14.74
67,14.74
68,14.74
69,14.75
70,14.75
73,14.75
74,14.74
75,14.76
77,14.735
81,14.765
83,14.735
84,14.75
88,14.74
89,14.74
90,14.75
91,14.75
93,14.735
97,14.73
99,14.725
109,14.73
111,14.73
113,14.735
114,14.755
126,14.75
128,14.73
130,14.735
131,14.755
132,14.735
139,14.735
140,14.76
142,14.775
145,14.79
152,14.84
155,14.855
158,14.89
167,14.9
171,14.89
174,14.865
175,14.85
176,14.85
178,14.85
192,14.845
198,14.85
201,14.845
207,14.85
210,14.86
219,14.89
220,14.915
227,14.915
235,14.915
236,14.895
237,14.915
239,14.915
242,14.895
252,14.91
257,14.935
260,14.875
261,14.875
265,14.875
266,14.865
267,14.865
270,14.89
271,14.92
272,14.95
273,14.94
274,14.93
276,14.915
282,14.89
283,14.915
284,14.925
294,14.91
295,14.905
301,14.9
303,14.9
304,14.885
317,14.895
326,14.89
328,14.89
334,14.895
338,14.89
342,14.885
344,14.885
351,14.875
358,14.86
359,14.805
360,14.79
363,14.785
366,14.745
367,14.725
368,14.725
369,14.72
370,14.72
372,14.72
373,14.745
374,14.8
377,14.785
381,14.76
385,14.75
386,14.735
387,14.785
390,14.76
394,14.78
396,14.8
398,14.805
401,14.825
405,14.775
406,14.76
407,14.77
409,14.805
412,14.76
417,14.755
419,14.75
420,14.735
421,14.735
422,14.75
425,14.745
429,14.76
430,14.805
437,14.785
439,14.8
440,14.82
442,14.795
445,14.79
449,14.78
451,14.76
454,14.79
456,14.775
460,14.77
462,14.76
464,14.775
465,14.8
467,14.785
468,14.8
470,14.78
477,14.775
480,14.775
481,14.79
482,14.835
483,14.85
485,14.825
486,14.82
487,14.795
488,14.805
490,14.815
491,14.815
492,14.8
497,14.795
498,14.795
499,14.83
500,14.805
501,14.805
502,14.79
503,14.79
504,14.815
505,14.83
506,14.82
508,14.82
509,14.83
a1501570860,14.775
2,14.77
4,14.77
5,14.965
6,15.22
7,15.245
9,15.45
10,15.16
11,15.15
12,15.09
15,15.02
17,15.02
21,15.005
28,15
29,14.735
32,14.76
33,14.68
34,14.68
36,14.72
37,14.675
38,14.67
39,14.645
41,14.62
43,14.615
44,14.605
47,14.62
50,14.625
51,14.675
52,14.65
54,14.66
55,14.68
56,14.76
57,14.73
58,14.77
59,14.785
60,14.83
61,14.87
62,14.755
63,14.8
64,14.81
66,14.79
67,14.815
70,14.86
71,14.885
73,14.905
75,14.93
77,14.975
78,14.96
82,14.925
83,14.91
86,14.89
87,14.865
88,14.81
89,14.81
90,14.82
92,14.8
93,14.775
98,14.75
99,14.85
100,14.81
106,14.805
107,14.8
111,14.795
114,14.78
115,14.76
116,14.9
121,14.845
122,14.845
123,14.755
125,14.76
126,14.83
128,14.76
129,14.735
131,14.73
138,14.705
139,14.725
140,14.74
146,14.75
149,14.76
151,14.76
155,14.785
