BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,48.21
6,48.165
9,48.12
10,48.09
13,48.08
14,48.06
15,48.055
16,48.07
18,48.15
19,48.195
20,48.16
22,48.115
23,48.125
24,48.145
25,48.13
26,48.13
27,48.145
28,48.155
29,48.13
30,48.105
31,48.09
32,48.115
33,48.105
34,48.09
35,48.12
36,48.15
38,48.145
39,48.145
40,48.17
42,48.175
43,48.17
44,48.155
46,48.15
47,48.15
48,48.18
49,48.2
50,48.19
51,48.17
52,48.185
53,48.155
54,48.195
55,48.185
56,48.19
57,48.2
58,48.205
59,48.235
60,48.215
61,48.24
64,48.23
65,48.235
68,48.225
69,48.24
70,48.23
71,48.235
72,48.24
74,48.245
76,48.295
77,48.285
78,48.295
79,48.31
80,48.3
81,48.28
82,48.285
83,48.25
84,48.25
86,48.27
87,48.255
88,48.27
91,48.275
93,48.29
94,48.29
95,48.255
96,48.245
97,48.24
98,48.27
99,48.265
100,48.25
103,48.275
105,48.285
106,48.275
108,48.295
110,48.285
111,48.275
112,48.29
113,48.275
114,48.29
115,48.305
116,48.315
117,48.305
118,48.305
119,48.29
121,48.305
122,48.305
123,48.295
124,48.275
129,48.26
130,48.3
131,48.305
133,48.315
136,48.315
138,48.305
139,48.3
140,48.3
141,48.3
142,48.3
143,48.325
144,48.315
145,48.3
149,48.3
150,48.305
152,48.315
153,48.32
156,48.325
157,48.33
158,48.31
160,48.315
161,48.32
163,48.34
165,48.32
166,48.31
167,48.31
170,48.305
171,48.31
172,48.29
173,48.28
174,48.315
175,48.32
176,48.32
177,48.315
178,48.315
179,48.32
181,48.325
182,48.315
183,48.31
188,48.305
191,48.305
192,48.315
193,48.31
194,48.31
195,48.335
196,48.345
197,48.325
198,48.35
201,48.305
202,48.32
205,48.3
208,48.32
211,48.31
212,48.32
214,48.325
215,48.35
216,48.35
217,48.37
218,48.37
219,48.35
220,48.355
221,48.335
222,48.33
223,48.295
224,48.31
229,48.3
230,48.295
231,48.295
234,48.335
235,48.35
237,48.34
238,48.355
242,48.325
245,48.325
246,48.31
247,48.315
249,48.33
250,48.32
251,48.32
252,48.32
255,48.325
256,48.32
257,48.34
258,48.355
259,48.37
261,48.35
262,48.355
264,48.37
265,48.385
267,48.4
268,48.4
269,48.4
270,48.4
272,48.385
273,48.38
274,48.39
275,48.395
276,48.4
277,48.41
278,48.395
279,48.39
281,48.37
282,48.395
283,48.415
284,48.365
285,48.385
286,48.4
287,48.365
288,48.35
289,48.335
291,48.335
292,48.33
293,48.365
294,48.365
295,48.355
297,48.365
298,48.355
301,48.355
302,48.35
303,48.35
304,48.35
306,48.35
307,48.355
308,48.35
309,48.36
311,48.35
312,48.35
314,48.365
315,48.36
318,48.37
319,48.36
321,48.35
322,48.35
324,48.35
325,48.34
327,48.33
328,48.34
329,48.33
335,48.33
336,48.335
338,48.34
339,48.325
342,48.315
343,48.3
344,48.28
345,48.275
346,48.28
347,48.295
348,48.295
350,48.285
351,48.28
353,48.28
354,48.29
355,48.28
356,48.27
357,48.225
358,48.21
359,48.215
360,48.215
361,48.225
362,48.225
364,48.255
365,48.255
366,48.24
367,48.235
