NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,11.605
6,11.605
10,11.61
12,11.6
13,11.605
14,11.615
15,11.64
16,11.665
20,11.665
22,11.675
23,11.665
25,11.66
26,11.655
27,11.635
29,11.635
37,11.645
39,11.625
40,11.605
41,11.585
42,11.59
43,11.61
44,11.65
46,11.645
47,11.645
48,11.645
49,11.66
50,11.665
53,11.68
54,11.68
55,11.71
56,11.74
57,11.755
58,11.765
59,11.75
60,11.76
61,11.76
62,11.77
64,11.77
65,11.77
68,11.77
73,11.765
76,11.775
78,11.795
82,11.805
83,11.805
84,11.815
85,11.78
87,11.79
88,11.78
89,11.78
90,11.785
91,11.785
92,11.79
96,11.79
97,11.78
98,11.79
99,11.79
101,11.77
106,11.79
119,11.78
123,11.76
124,11.77
126,11.75
128,11.735
130,11.73
131,11.74
137,11.76
138,11.74
139,11.74
142,11.735
144,11.735
145,11.735
146,11.735
149,11.745
150,11.745
151,11.73
153,11.725
156,11.72
157,11.72
158,11.72
159,11.73
160,11.74
164,11.75
165,11.75
166,11.76
167,11.76
168,11.765
169,11.765
170,11.775
172,11.765
176,11.775
177,11.755
178,11.755
179,11.75
180,11.745
181,11.765
188,11.75
190,11.74
191,11.72
194,11.73
195,11.72
197,11.73
199,11.72
204,11.74
206,11.72
209,11.735
211,11.755
212,11.76
218,11.75
219,11.73
224,11.73
225,11.745
227,11.74
228,11.765
229,11.785
230,11.79
231,11.845
236,11.825
237,11.82
242,11.85
243,11.835
248,11.85
254,11.83
255,11.83
259,11.815
260,11.83
262,11.84
265,11.83
266,11.84
268,11.83
269,11.84
270,11.84
272,11.84
273,11.84
277,11.84
281,11.815
285,11.835
290,11.81
294,11.805
295,11.835
298,11.81
302,11.815
303,11.83
304,11.815
307,11.785
308,11.775
309,11.75
310,11.735
311,11.75
318,11.765
319,11.765
322,11.77
323,11.76
324,11.76
325,11.74
329,11.735
330,11.71
332,11.72
333,11.725
334,11.73
340,11.73
344,11.715
345,11.71
347,11.72
348,11.72
349,11.72
350,11.72
351,11.72
352,11.725
354,11.72
356,11.72
357,11.715
358,11.68
359,11.68
360,11.68
363,11.675
364,11.67
368,11.66
373,11.67
383,11.66
385,11.66
390,11.685
392,11.685
395,11.695
396,11.685
409,11.655
410,11.61
412,11.6
414,11.595
415,11.57
416,11.58
417,11.595
418,11.575
419,11.545
420,11.545
421,11.565
429,11.605
430,11.59
435,11.56
437,11.57
439,11.585
440,11.585
441,11.585
442,11.575
445,11.59
450,11.6
454,11.59
456,11.58
457,11.575
466,11.58
467,11.6
468,11.58
469,11.59
470,11.58
471,11.56
472,11.58
473,11.58
474,11.58
477,11.57
478,11.56
479,11.565
481,11.585
485,11.575
487,11.585
488,11.585
489,11.56
490,11.55
491,11.56
492,11.56
494,11.545
495,11.55
496,11.55
497,11.55
499,11.56
501,11.56
502,11.55
504,11.55
506,11.54
507,11.535
508,11.55
509,11.55
a1501570860,11.61
2,11.615
3,11.61
4,11.565
6,11.565
8,11.59
9,11.555
10,11.52
11,11.52
12,11.515
16,11.53
18,11.55
21,11.54
23,11.54
26,11.56
27,11.57
28,11.56
30,11.53
31,11.515
