ED4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,14.175
1,14.05
3,13.99
8,14.09
17,14
51,14.045
72,14.09
93,14.05
94,14.05
109,14.045
120,14.035
133,14.005
151,14.05
171,14.05
184,14.05
205,14.05
214,14.04
253,14.045
272,14.105
288,14.17
300,14.18
307,14.07
370,14.005
380,14.005
405,13.665
419,13.615
430,13.75
456,13.59
471,13.55
474,13.4
482,13.68
486,13.675
491,13.67
495,13.665
499,13.655
505,13.56
a1501571100,13.4
9,13.56
15,13.76
28,13.675
31,13.6
32,13.565
45,13.565
55,13.68
122,13.615
125,13.67
127,13.6
131,13.605
147,13.385
148,13.395
149,13.38
150,13.375
151,13.38
182,13.335
184,13.33
196,13.31
197,13.365
220,13.355
229,13.365
245,13.365
247,13.36
253,13.3
256,13.275
259,13.275
262,13.22
263,12.995
264,13.02
267,13.12
268,13.1
275,12.945
284,12.945
288,12.945
297,12.945
298,12.945
299,12.885
303,12.815
304,12.81
317,12.88
322,12.925
324,12.88
333,12.76
341,12.85
343,12.86
346,12.85
349,12.76
355,12.85
357,12.85
358,12.87
359,12.805
360,12.795
361,12.805
363,12.79
368,12.795
372,12.8
381,12.89
394,12.895
395,12.94
396,12.94
397,12.94
398,12.995
400,13.005
402,13.005
407,13.04
409,13.1
415,13.085
433,13.1
444,13.1
468,13.125
483,13.14
498,13.155
499,13.195
500,13.25
501,13.25
502,13.12
a1501659540,13.25
4,13.2
6,13.2
14,13.315
21,13.345
43,13.455
54,13.46
124,13.59
126,13.69
151,13.62
171,13.625
219,13.5
235,13.66
277,13.665
302,13.52
318,13.53
329,13.56
349,13.625
364,13.625
368,13.82
373,13.805
378,13.805
417,13.71
428,13.71
434,13.695
438,13.81
440,13.815
441,13.815
452,13.82
461,13.82
467,13.82
468,13.925
470,13.82
471,13.835
a1501743900,13.8
16,13.82
18,13.84
19,13.84
25,13.84
33,13.87
41,13.915
86,13.915
121,13.885
122,13.885
127,13.915
148,13.91
150,13.955
151,13.95
154,13.95
208,13.885
213,13.875
230,13.91
239,13.91
253,13.82
321,13.82
334,13.82
335,13.755
336,13.7
363,13.605
374,13.605
423,13.605
446,13.6
489,13.5
490,13.42
505,13.615
a1501830300,13.265
8,13.455
124,13.535
137,13.52
194,13.52
195,13.545
253,13.635
254,13.585
255,13.605
258,13.685
262,13.7
263,13.725
276,13.935
277,13.75
278,13.73
279,13.825
280,13.8
285,13.84
286,13.84
291,13.8
292,13.77
293,13.795
303,13.77
308,13.77
328,13.755
355,13.76
356,13.73
357,13.7
464,13.73
469,13.73
472,13.79
474,13.82
505,13.825
a1502089500,13.885
28,13.8
79,13.83
129,13.605
130,13.53
133,13.73
160,13.58
181,13.505
197,13.505
215,13.505
233,13.505
248,13.5
266,13.5
288,13.5
290,13.5
316,13.58
338,13.45
356,13.445
372,13.415
386,13.415
394,13.44
405,13.44
418,13.43
425,13.455
439,13.545
454,13.545
461,13.545
475,13.53
481,13.46
486,13.45
487,13.45
492,13.45
497,13.45
505,13.455
a1502175900,13.615
72,13.46
73,13.5
74,13.64
76,13.595
77,13.68
79,13.675
89,13.675
111,13.675
121,13.675
138,13.6
