1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,66.59
1,66.5
2,66.4
3,66.48
4,66.45
5,66.58
6,66.69
7,66.67
10,66.64
13,66.65
14,66.6
15,66.55
17,66.5
18,66.61
19,66.55
20,66.54
21,66.54
22,66.47
24,66.46
26,66.49
27,66.53
29,66.47
30,66.44
31,66.43
32,66.41
33,66.36
34,66.3
35,66.33
36,66.4
38,66.47
39,66.47
42,66.55
45,66.51
48,66.54
49,66.57
52,66.53
53,66.45
54,66.43
56,66.45
57,66.47
59,66.52
60,66.55
61,66.57
63,66.63
64,66.57
65,66.57
66,66.56
68,66.63
69,66.67
70,66.73
71,66.71
73,66.72
74,66.65
77,66.66
78,66.63
79,66.68
80,66.72
81,66.74
83,66.74
84,66.76
85,66.75
87,66.75
88,66.78
89,66.79
91,66.76
92,66.75
93,66.77
94,66.74
95,66.72
96,66.7
97,66.71
98,66.7
99,66.7
100,66.67
101,66.72
102,66.77
103,66.73
104,66.74
105,66.69
106,66.7
107,66.7
108,66.74
109,66.75
110,66.73
111,66.72
112,66.74
113,66.73
117,66.77
118,66.78
120,66.78
123,66.8
124,66.76
125,66.67
126,66.63
127,66.59
128,66.59
129,66.54
130,66.55
131,66.58
133,66.56
135,66.56
136,66.58
138,66.5
139,66.43
140,66.41
141,66.37
142,66.36
143,66.35
144,66.38
146,66.38
147,66.39
148,66.41
149,66.36
150,66.35
153,66.38
155,66.46
156,66.46
157,66.47
159,66.52
160,66.54
161,66.53
162,66.48
163,66.49
164,66.52
166,66.45
167,66.44
168,66.43
169,66.41
171,66.4
172,66.42
173,66.4
174,66.38
175,66.38
176,66.36
177,66.32
178,66.35
181,66.33
182,66.31
183,66.33
186,66.36
187,66.4
189,66.35
190,66.34
192,66.35
194,66.36
195,66.41
196,66.43
197,66.42
199,66.41
200,66.4
202,66.44
203,66.4
204,66.45
206,66.43
208,66.42
210,66.45
211,66.44
212,66.43
213,66.44
215,66.46
216,66.51
217,66.49
218,66.48
220,66.48
225,66.5
226,66.52
228,66.55
229,66.54
230,66.52
231,66.51
232,66.52
233,66.53
234,66.53
235,66.53
237,66.51
238,66.53
239,66.57
241,66.52
242,66.46
245,66.46
246,66.44
247,66.45
248,66.48
249,66.45
250,66.45
251,66.43
252,66.4
253,66.44
254,66.38
256,66.35
258,66.39
259,66.4
260,66.38
261,66.36
263,66.38
264,66.39
265,66.41
266,66.44
268,66.46
269,66.4
270,66.38
271,66.4
272,66.42
276,66.38
277,66.36
278,66.4
280,66.41
281,66.43
282,66.42
283,66.43
284,66.44
286,66.42
287,66.43
288,66.38
289,66.37
290,66.36
291,66.39
293,66.39
297,66.42
298,66.39
299,66.39
300,66.39
301,66.38
302,66.39
303,66.39
305,66.38
306,66.37
307,66.37
308,66.36
310,66.36
311,66.36
314,66.35
316,66.35
317,66.35
318,66.34
319,66.36
320,66.35
321,66.36
322,66.35
323,66.37
326,66.35
327,66.34
328,66.33
329,66.35
330,66.34
331,66.35
332,66.32
334,66.33
335,66.33
336,66.33
337,66.35
339,66.34
340,66.36
342,66.35
344,66.36
345,66.35
346,66.33
348,66.34
349,66.32
350,66.25
