LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,161.7
1,162.2
2,162.25
3,162.35
4,162.15
5,162.25
6,162.4
7,162.7
8,162.65
9,162.85
10,162.6
11,162.6
12,162.5
13,162.2
14,162.1
15,162.15
17,162.15
18,162.05
19,162
20,162.1
21,162.2
22,162.15
23,162.1
24,162.25
25,162.1
26,162.15
27,162.2
28,162.4
29,162.6
30,162.55
31,162.6
32,162.55
33,162.7
34,162.75
35,162.7
36,162.65
38,162.55
39,162.5
40,162.55
41,162.5
42,162.35
43,162.45
44,162.4
45,162.4
46,162.25
47,162.2
50,162.35
51,162.55
52,162.6
53,162.55
54,162.55
55,162.45
56,162.45
57,162.55
58,162.7
59,162.55
60,162.45
61,162.4
62,162.4
63,162.45
64,162.5
65,162.35
66,162.15
67,162.05
68,162.1
69,162.15
70,162.1
71,162.05
72,162.1
73,162
74,162
75,161.9
76,161.85
77,162.05
78,162
79,162.1
80,162.15
81,162.2
82,162.1
83,162.05
84,162.05
85,162.1
86,162.2
87,162.05
88,161.95
89,162
90,161.95
91,162.05
92,161.95
93,161.95
94,162.05
95,162
96,162.15
97,162.1
98,161.85
99,161.8
100,161.85
101,161.9
102,161.9
103,161.8
104,161.9
105,161.75
106,161.75
107,161.75
108,161.8
109,161.85
110,161.95
111,161.95
113,161.9
114,161.85
115,161.85
116,161.95
118,162
119,162.05
120,161.95
121,162
122,162
123,162
124,162
125,162
126,162
127,161.85
128,161.75
129,161.8
130,161.85
131,161.9
132,161.9
133,162
134,161.95
135,161.9
137,161.95
138,162.05
139,162.2
140,162.25
141,162.2
142,162.2
143,162.2
144,162.15
145,162.25
146,162.15
147,162.15
148,162.2
149,162.2
150,162.15
151,162.1
152,162.15
153,162.1
154,162.15
156,162.15
157,162.2
158,162.2
160,162.2
161,162.15
162,162.25
163,162.25
164,162.3
165,162.35
166,162.3
168,162.25
169,162.25
170,162.2
171,162.1
172,162.1
173,162.1
175,162.05
176,162.1
177,162.05
178,162.05
179,162.05
180,162.1
181,162.1
182,162.15
183,162.2
184,162.15
185,162.15
186,162.1
187,162.1
188,162.15
189,162.05
190,162.05
191,162.1
192,162.05
193,162.05
194,162.1
195,162
196,162
197,162
198,162.1
199,162.15
200,162.15
201,162.2
202,162.15
204,162.2
205,162.3
206,162.4
207,162.35
208,162.3
209,162.2
210,162.25
212,162.3
213,162.25
214,162.3
215,162.45
216,162.4
217,162.45
218,162.55
220,162.5
221,162.5
223,162.55
224,162.55
225,162.7
226,162.65
227,162.6
228,162.7
230,162.65
231,162.7
232,162.7
233,162.8
234,162.85
236,162.85
237,162.9
238,162.9
239,162.95
242,162.9
243,163.05
244,163.1
246,163.05
247,163.2
248,163.3
249,163.3
250,163.35
251,163.45
252,163.5
254,163.45
255,163.4
256,163.45
257,163.45
259,163.5
260,163.45
261,163.3
262,163.25
263,163.15
265,163.15
266,163.15
267,163.2
268,163.2
269,163.05
271,163.1
274,163.15
276,163.05
277,162.9
278,163
279,163.1
281,163.15
282,163.15
283,163.15
284,163.15
285,163.15
286,163.25
287,163.25
288,163.25
289,163.25
290,163.2
291,163.3
293,163.35
294,163.35
