FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,67.99
1,67.69
2,67.68
5,67.6
7,67.57
8,67.67
15,67.67
16,67.62
17,67.72
19,67.78
20,67.69
21,67.75
22,67.71
23,67.65
24,67.67
26,67.65
28,67.6
30,67.59
31,67.59
32,67.56
33,67.51
35,67.43
36,67.42
37,67.49
39,67.41
41,67.57
43,67.65
46,67.61
48,67.58
53,67.55
54,67.6
55,67.6
56,67.63
59,67.63
66,67.65
67,67.67
70,67.69
76,67.65
78,67.61
79,67.68
85,67.72
86,67.66
93,67.65
94,67.68
96,67.72
97,67.73
99,67.75
100,67.71
102,67.75
103,67.82
106,67.78
107,67.78
108,67.82
109,67.83
111,67.92
116,67.79
117,67.79
118,67.84
120,67.88
121,67.96
123,67.93
124,67.92
125,67.86
127,67.9
129,67.95
131,67.99
136,67.99
137,67.98
140,68
141,68.05
142,68.13
144,68.18
145,68.13
147,68.12
148,68.03
149,68.05
150,68.01
151,68.02
152,68
153,67.99
154,67.99
155,67.95
156,67.99
157,68.01
158,67.96
159,67.98
160,68
162,68.03
165,68.05
166,68.08
167,68.08
168,68.06
169,68.05
170,68.05
173,68.09
179,68.04
181,68.07
186,68.01
192,67.91
193,67.9
194,67.92
196,68.02
201,68.04
203,67.98
204,67.95
205,67.98
207,67.95
208,67.96
215,67.99
216,67.98
219,67.99
221,67.97
223,68.05
226,68.05
229,68.11
230,68.08
231,68.03
235,68.05
236,68.1
237,68.07
245,68.1
246,68.09
247,68.15
249,68.19
250,68.17
251,68.18
252,68.18
256,68.14
257,68.14
258,68.13
259,68.16
262,68.08
266,68.04
267,67.98
271,68.01
272,68.04
274,68.03
277,68.03
279,67.96
281,67.96
286,68
293,68.01
302,68.02
303,67.95
305,67.98
306,68.01
307,68.01
313,67.98
318,67.99
322,67.99
328,67.94
335,67.95
336,68
340,68.02
341,67.99
347,67.97
351,67.99
352,68.01
354,67.92
356,67.9
357,67.82
358,67.85
362,67.8
364,67.81
366,67.77
369,67.69
371,67.73
373,67.76
376,67.82
379,67.76
380,67.74
382,67.7
383,67.71
384,67.71
385,67.72
388,67.66
389,67.65
390,67.61
391,67.63
394,67.63
397,67.65
400,67.62
401,67.65
402,67.68
405,67.76
406,67.73
413,67.72
414,67.75
416,67.69
417,67.72
418,67.77
419,67.69
420,67.59
421,67.56
422,67.56
423,67.56
424,67.55
425,67.6
431,67.67
435,67.69
439,67.65
440,67.67
441,67.68
443,67.65
444,67.67
446,67.69
447,67.68
449,67.69
450,67.7
451,67.7
453,67.72
454,67.68
456,67.69
457,67.75
458,67.75
460,67.76
463,67.82
464,67.86
465,67.85
467,67.83
468,67.78
469,67.74
470,67.8
472,67.79
473,67.79
474,67.84
475,67.84
476,67.87
477,67.87
479,67.93
480,67.99
481,68.03
482,67.96
485,67.95
486,67.95
487,67.93
489,67.91
491,67.86
492,67.86
494,67.82
497,67.78
498,67.83
499,67.82
501,67.81
502,67.79
503,67.78
504,67.72
505,67.74
506,67.74
507,67.81
a1501570980,68.19
1,68.1
3,68
4,67.85
5,67.77
7,67.73
8,67.71
9,67.7
10,67.66
11,67.7
12,67.71
13,67.83
