NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484640,67.39
1,67.05
2,68.03
4,68
6,68.12
7,68.13
8,68.11
9,68.09
11,68.18
12,67.66
13,67.61
15,67.32
16,67.06
17,67.11
18,67.13
19,66.9
20,66.76
21,66.52
22,66.6
23,66.48
24,66.61
25,66.52
26,66.17
27,66.06
28,65.66
29,65.57
30,65.43
31,65.27
32,65.15
33,65.31
34,65.48
36,65.78
37,65.73
38,65.86
39,65.94
40,66
41,65.98
42,65.93
43,66.01
45,66.08
46,66.15
49,66.13
50,66.15
51,66.06
52,66.02
53,66.03
54,65.93
55,65.94
56,65.94
57,66.04
63,66.02
66,66.01
67,66.06
72,66.22
73,66.17
82,66.17
83,66.11
84,66.14
85,66.26
86,66.26
87,66.27
93,66.27
95,66.23
98,66.2
99,66.2
102,66.24
103,66.28
108,66.28
111,66.23
113,66.24
116,66.21
117,66.29
118,66.46
120,66.48
121,66.53
122,66.57
123,66.68
124,66.78
125,66.84
126,66.86
127,66.76
135,66.67
138,66.77
139,66.81
140,66.74
141,66.83
142,66.99
143,67
144,66.99
147,66.99
150,67.09
151,67.21
152,67.21
154,67.19
155,67.12
156,67.29
158,67.3
159,67.3
161,67.63
165,67.5
167,67.42
168,67.31
177,67.31
178,67.2
179,67.2
180,67.12
189,67.16
190,67.11
191,67
193,66.95
194,67.01
196,66.95
202,66.94
211,66.95
212,66.91
213,66.99
217,66.96
218,66.96
219,66.97
220,67.05
223,66.97
225,66.97
228,66.94
229,66.91
232,66.91
234,66.95
235,66.98
236,66.98
239,66.86
241,67.13
243,66.98
245,66.88
246,66.93
249,66.81
250,66.73
251,66.73
252,66.67
254,66.51
255,66.5
256,66.45
257,66.45
258,66.4
259,66.39
260,66.08
262,66.1
264,66.02
265,65.85
266,65.91
270,65.8
273,65.61
274,65.59
275,65.5
276,65.47
277,65.31
278,65.11
279,65.32
280,65.32
282,65.46
284,65.35
286,65.4
287,65.46
288,65.73
290,65.65
291,65.56
294,65.66
300,65.74
307,65.78
308,65.71
310,65.57
311,65.51
321,65.5
325,65.59
326,65.51
328,65.5
331,65.58
333,65.62
334,65.62
339,65.61
340,65.5
345,65.5
347,65.5
348,65.36
349,65.14
350,65.25
351,65.14
354,65.1
355,64.99
356,64.85
358,64.88
359,64.78
360,64.65
364,64.67
365,64.58
366,64.3
367,64.31
368,64.22
369,64.15
372,64.15
373,64.1
377,64.06
378,64.09
380,64.28
381,64.34
382,64.32
383,64.33
385,64.33
387,64.49
391,64.3
392,64.28
393,64.22
396,64.07
399,64.23
401,64.47
402,64.57
403,64.48
404,64.47
405,64.78
406,64.8
409,64.87
410,64.83
411,64.8
412,64.8
413,64.84
414,64.8
415,64.8
416,64.86
418,65.01
419,65.08
422,65.13
423,65
425,65.01
427,65.06
428,65.04
429,65
431,65
432,65
433,65.02
435,65
436,65
438,65.04
440,65.01
442,65.01
443,64.96
444,65.04
445,65.04
446,65.04
447,65.04
448,65.05
449,65.12
450,65.12
451,65.14
452,65.14
453,65.1
454,65.15
455,65.1
456,65.15
457,65.17
458,65.24
459,65.18
460,65.17
461,65.12
462,65.16
463,65.16
464,65.17
