AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,50.5
5,50.54
6,50.66
14,50.71
15,50.74
18,50.75
20,50.84
28,50.82
30,50.87
40,50.78
45,50.88
52,50.76
56,50.82
58,50.83
59,50.75
64,50.57
65,50.56
67,50.51
69,50.63
71,50.54
74,50.72
75,50.67
86,50.66
87,50.51
91,50.56
93,50.5
94,50.33
95,50.5
96,50.62
97,50.57
99,50.54
102,50.48
103,50.45
108,50.43
110,50.33
111,50.24
112,50.21
113,50.07
114,50.05
116,50.15
117,50.15
118,50.2
119,50.1
122,50.04
123,50.02
124,50.03
125,50
126,49.81
129,49.83
130,49.87
131,49.76
133,49.775
135,49.72
136,49.68
137,49.675
140,49.75
141,49.655
142,49.675
143,49.675
144,49.75
146,49.8
147,49.765
148,49.83
150,49.725
151,49.72
152,49.7
153,49.62
154,49.61
156,49.665
157,49.665
158,49.6
162,49.55
167,49.56
168,49.55
169,49.55
170,49.55
171,49.68
173,49.735
174,49.66
176,49.665
177,49.665
179,49.675
181,49.6
182,49.645
184,49.59
185,49.62
189,49.58
193,49.55
195,49.55
197,49.615
203,49.58
204,49.58
206,49.65
214,49.65
215,49.645
219,49.57
220,49.565
222,49.555
224,49.55
225,49.61
226,49.59
232,49.59
233,49.59
235,49.65
238,49.735
239,49.82
241,49.84
244,49.78
245,49.835
247,49.835
248,50
249,50
250,50
251,50.02
255,50
256,50
257,50
258,50.08
263,50.13
270,50.02
271,50
272,50.02
273,50
274,50
275,49.905
280,49.97
281,49.9
282,49.9
285,49.97
286,50.1
292,50.09
293,50.2
295,50.2
305,50.08
309,50.07
311,50.08
317,50.03
323,50.02
325,50.12
327,50.16
328,50.15
329,50.15
330,50.15
333,50.15
334,50.15
335,50.15
336,50.15
337,50.15
338,50.15
339,50.15
341,50.15
342,50.15
350,50.15
352,50.15
353,50.15
356,50.15
357,50.15
358,50.15
359,50.15
363,50.15
364,50.19
366,50.15
367,50.15
368,50.15
369,50.15
370,50.15
371,50.15
372,50.19
378,50.26
383,50.17
384,50.15
385,50.15
387,50.15
389,50.05
391,50.02
392,50
394,50
395,49.92
398,49.92
400,49.9
401,49.895
402,49.85
403,49.92
405,50
406,50
407,50
408,50
409,50.17
412,50.19
414,50.1
417,50.1
419,50
420,50
421,50
422,50
423,50
426,50.07
428,50.02
430,50.02
431,50
434,50
435,50
436,50
437,50
438,50
440,50
441,50
442,50.01
444,50
446,50
447,50
448,50
449,50
450,50
451,50
452,50
453,50
454,50
455,50
456,50
457,50
458,50.05
459,50.07
464,50.07
467,49.965
469,50.01
471,50.02
472,50.03
473,50.03
476,50.01
477,49.905
478,49.935
480,49.86
481,49.815
486,49.8
487,49.78
488,49.745
489,49.81
490,49.91
491,49.91
493,49.93
497,49.88
499,49.725
500,49.71
501,49.77
502,49.745
503,49.725
504,49.725
505,49.735
506,49.735
507,49.7
a1501570980,50.15
1,50.23
2,50.12
3,50.69
4,50.54
8,50.12
9,50.19
12,50.35
13,50.25
15,50.22
16,50.06
18,50.15
19,50.16
23,50.28
24,50.33
26,50.41
27,50.11
28,50.22
29,50.33
31,50.27
38,50.2
40,50.3
43,50.29
