ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,164.5
14,163.6
18,162.65
25,162.55
27,161.9
28,162.55
49,162.05
77,162.15
85,162.15
86,161.95
96,161.95
97,161.8
98,161.8
100,161.85
112,161.75
113,161.75
118,161.85
124,161.75
125,161.75
140,161.8
143,161.7
144,161.95
171,161.9
172,162
182,162
184,161.85
195,161.9
199,161.9
211,161.8
212,162.2
227,162.15
229,162.1
237,162.1
240,162.15
245,162.25
248,161.75
253,162.3
254,162.3
256,162.25
260,162.2
265,162.05
268,162.05
269,162.1
270,162.25
306,162.15
307,162
308,162.25
314,162.25
319,162.2
320,162.05
328,162.05
330,162.2
343,162
346,161.65
356,161.6
358,161.8
359,161.85
360,161.7
361,161.6
364,161.5
366,161.55
369,161.6
370,161.55
371,161.6
372,161.55
373,161.55
374,161.5
376,161.5
377,161.5
379,161.55
380,161.6
383,161.5
384,161.5
386,161.5
387,161.5
388,161.7
390,161.5
391,161.5
392,161.5
394,161.6
395,161.6
400,161.7
401,161.6
402,161.6
403,161.8
404,161.6
405,161.6
407,161.6
409,161.5
412,161.5
415,161.5
416,161.7
417,161.5
418,161.75
419,161.6
421,161.45
422,161.5
423,161.7
424,161.55
425,161.55
427,161.45
429,161.65
430,161.7
431,161.85
433,161.8
434,161.5
435,161.6
436,161.6
438,161.5
439,161.55
440,161.55
442,161.5
443,161.4
444,161.25
446,161.35
447,161.4
448,161.3
449,161.2
450,161.15
451,161
452,161
453,161
454,161
455,161.1
456,160.8
457,160.95
458,160.75
459,160.75
461,160.9
462,160.75
463,160.65
464,160.45
465,160.3
467,160.25
468,160.2
469,160.1
470,160.3
471,160.1
472,160.15
473,160.05
474,160.2
475,160.05
476,159.8
477,160.4
478,160.25
480,160.25
482,160.25
483,160.2
484,160
485,160.45
487,160.45
488,160.45
489,160.45
490,160.6
491,160.7
492,160.7
493,160.75
494,160.65
495,160.25
496,160.2
498,160.5
499,160.35
500,160.05
501,160.05
502,160.05
503,160.05
504,160.9
505,160.7
506,160.65
507,160.55
a1501570980,161.55
6,161.4
7,160.95
8,161.5
10,160.45
11,160.65
24,160.55
27,160.3
29,160.5
36,160.3
39,160.4
47,160.65
54,160.5
55,160.8
62,161
68,161.1
128,161.6
131,161.5
132,161.7
145,161.75
147,162.15
153,161.9
155,162
156,162.05
158,162.05
167,162.25
168,162
174,162.05
175,161.85
176,161.75
179,161.85
182,161.7
185,161.9
190,161.8
206,162
219,161.7
220,161.7
221,161.55
230,161.45
241,161.55
242,161.4
245,161.55
254,161.4
256,161.75
257,161.55
262,161.5
264,161.4
265,161.65
277,161.65
281,161.95
288,161.6
308,162.05
317,161.65
318,161.75
326,161.6
328,161.7
340,161.6
342,161.7
347,161.95
348,162
357,162.6
358,162.55
365,162.6
370,162.6
373,162.6
375,162.45
378,162.6
379,162.6
380,162.55
381,162.6
382,162.65
383,162.65
384,162.65
385,162.75
392,162.8
396,162.75
397,163
398,162.9
404,162.95
410,163
411,163.05
415,163.05
417,163.15
418,163.5
420,163.4
427,163.4
430,163.45
434,163.65
436,163.6
437,163.7
438,163.7
442,163.4
443,163.25
446,163.4
448,163.45
