RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,26.165
3,26.185
6,26.195
10,26.165
11,26.15
16,26.045
18,26.095
28,26.055
29,26.05
32,26.015
33,26
34,26.01
42,26.05
43,26.045
45,26.035
49,26.035
50,26.11
51,26.105
52,26.085
53,26.07
55,26.06
56,26.065
58,26.105
59,26.12
61,26.1
62,26.09
63,26.1
64,26.07
65,26.06
68,26.07
70,26.06
71,26.05
72,26.08
76,26.08
77,26.06
78,26.06
79,26.1
80,26.1
83,26.09
86,26.075
87,26.06
92,26.09
93,26.085
96,26.075
98,26.065
99,26.095
105,26.085
107,26.075
109,26.15
111,26.14
112,26.125
114,26.125
115,26.105
116,26.09
119,26.075
120,26.055
121,26.06
122,26.115
123,26.095
125,26.08
127,26.055
128,26.06
130,26.08
133,26.06
135,26.06
136,26.065
140,26.06
143,26.095
144,26.09
150,26.08
151,26.075
152,26.1
153,26.11
159,26.1
161,26.1
168,26.11
170,26.115
171,26.11
177,26.13
178,26.115
179,26.115
181,26.165
183,26.155
184,26.175
185,26.22
186,26.25
187,26.255
188,26.235
192,26.24
194,26.22
195,26.22
203,26.205
205,26.215
208,26.21
211,26.215
220,26.215
226,26.21
237,26.28
240,26.27
241,26.255
242,26.22
252,26.24
253,26.26
254,26.28
257,26.3
258,26.31
261,26.34
262,26.36
266,26.35
267,26.375
268,26.37
274,26.355
282,26.335
289,26.345
292,26.355
300,26.325
306,26.34
317,26.34
319,26.335
325,26.325
327,26.325
330,26.31
331,26.29
332,26.32
336,26.31
337,26.315
339,26.315
341,26.345
346,26.35
347,26.36
350,26.365
353,26.34
354,26.33
355,26.325
356,26.315
362,26.3
366,26.295
368,26.275
369,26.3
374,26.32
375,26.355
376,26.35
380,26.345
382,26.355
385,26.335
387,26.32
388,26.31
390,26.295
396,26.33
397,26.33
403,26.315
404,26.3
409,26.31
415,26.3
416,26.3
418,26.315
419,26.3
425,26.305
426,26.32
428,26.325
429,26.345
430,26.325
431,26.35
432,26.365
433,26.385
434,26.415
435,26.42
436,26.43
438,26.435
441,26.445
443,26.445
444,26.46
445,26.45
446,26.44
447,26.445
450,26.435
451,26.44
454,26.42
455,26.435
459,26.45
461,26.405
462,26.43
463,26.455
466,26.455
467,26.45
469,26.44
470,26.435
471,26.435
472,26.46
473,26.455
474,26.44
475,26.425
476,26.4
478,26.415
479,26.465
480,26.44
482,26.45
484,26.435
485,26.44
486,26.445
489,26.45
493,26.435
494,26.445
496,26.435
497,26.45
498,26.45
499,26.44
500,26.41
501,26.45
502,26.445
503,26.415
504,26.41
505,26.375
507,26.44
a1501570980,26.555
1,26.61
2,26.545
3,26.47
4,26.52
6,26.485
7,26.5
8,26.48
9,26.475
12,26.485
16,26.485
20,26.485
24,26.555
26,26.58
31,26.495
33,26.495
35,26.51
37,26.515
46,26.5
47,26.53
49,26.515
53,26.505
55,26.525
59,26.495
64,26.525
65,26.54
66,26.56
67,26.6
70,26.655
71,26.655
74,26.67
80,26.67
81,26.65
82,26.66
88,26.66
89,26.72
93,26.655
94,26.65
95,26.665
96,26.685
97,26.7
101,26.685
105,26.7
106,26.69
107,26.69
108,26.68
