MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,6.14
8,6.135
10,6.15
21,6.165
24,6.176
26,6.191
27,6.209
39,6.191
41,6.188
46,6.2
65,6.192
66,6.193
67,6.202
68,6.207
70,6.209
72,6.202
74,6.21
75,6.223
77,6.223
80,6.223
81,6.223
84,6.223
87,6.221
89,6.22
96,6.235
97,6.221
108,6.235
110,6.25
111,6.245
112,6.259
115,6.26
124,6.259
135,6.241
143,6.25
170,6.254
181,6.26
203,6.26
204,6.253
207,6.252
212,6.255
213,6.257
220,6.25
228,6.251
235,6.253
245,6.254
251,6.253
258,6.25
259,6.25
292,6.253
308,6.253
318,6.252
320,6.245
329,6.238
349,6.238
351,6.23
352,6.222
353,6.222
354,6.222
366,6.202
367,6.186
376,6.186
377,6.186
385,6.192
386,6.176
387,6.175
394,6.17
396,6.17
401,6.17
403,6.181
415,6.182
416,6.184
419,6.17
422,6.17
429,6.156
434,6.163
448,6.16
452,6.16
454,6.159
461,6.148
463,6.152
464,6.153
471,6.155
473,6.158
478,6.158
480,6.159
484,6.175
488,6.183
497,6.188
499,6.187
502,6.184
503,6.19
505,6.19
506,6.186
507,6.19
a1501570980,6.19
2,6.19
3,6.19
7,6.182
8,6.178
12,6.18
15,6.18
16,6.174
27,6.16
34,6.151
39,6.152
48,6.153
50,6.154
55,6.166
58,6.165
73,6.162
78,6.162
81,6.162
87,6.152
89,6.152
91,6.152
96,6.158
111,6.159
119,6.152
125,6.145
145,6.136
155,6.134
158,6.145
166,6.153
170,6.153
196,6.143
208,6.15
212,6.145
213,6.146
214,6.146
215,6.15
218,6.145
220,6.137
225,6.126
226,6.127
235,6.131
236,6.124
245,6.121
246,6.124
248,6.124
251,6.114
253,6.114
254,6.114
255,6.115
257,6.128
260,6.127
265,6.128
278,6.135
279,6.135
281,6.135
285,6.139
312,6.131
318,6.14
328,6.14
329,6.14
332,6.145
335,6.145
342,6.145
343,6.145
344,6.145
345,6.145
347,6.145
349,6.145
351,6.141
353,6.141
355,6.142
358,6.15
359,6.145
364,6.15
366,6.15
371,6.145
377,6.145
379,6.145
380,6.145
381,6.145
389,6.141
410,6.122
418,6.128
429,6.143
432,6.134
435,6.14
436,6.143
449,6.139
451,6.133
452,6.128
454,6.14
455,6.14
457,6.135
458,6.116
459,6.12
460,6.121
461,6.126
462,6.131
466,6.127
467,6.125
468,6.12
469,6.12
470,6.124
473,6.11
474,6.119
475,6.124
476,6.124
477,6.116
478,6.116
479,6.131
482,6.126
484,6.124
485,6.119
487,6.121
489,6.124
490,6.121
491,6.112
492,6.112
493,6.112
498,6.116
499,6.12
501,6.109
504,6.114
505,6.105
a1501657380,6.156
13,6.145
15,6.133
18,6.128
38,6.133
40,6.122
51,6.121
61,6.12
85,6.115
97,6.121
98,6.121
110,6.121
147,6.114
148,6.114
171,6.119
183,6.109
202,6.115
207,6.114
214,6.117
216,6.113
221,6.112
224,6.121
245,6.096
248,6.096
290,6.1
292,6.109
295,6.115
297,6.105
310,6.095
319,6.091
323,6.09
330,6.099
334,6.092
348,6.086
366,6.098
383,6.095
386,6.086
398,6.085
401,6.08
403,6.086
408,6.086
