HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,44.45
3,44.52
6,44.51
7,44.545
9,44.58
16,44.575
18,44.575
23,44.55
25,44.63
30,44.56
31,44.545
32,44.575
33,44.57
34,44.53
36,44.625
39,44.58
40,44.57
46,44.62
48,44.62
53,44.605
55,44.615
58,44.66
59,44.66
65,44.64
69,44.67
76,44.675
77,44.665
80,44.64
84,44.63
85,44.595
87,44.595
88,44.62
96,44.585
102,44.62
103,44.625
106,44.6
111,44.59
112,44.515
113,44.5
119,44.505
123,44.525
125,44.515
129,44.54
143,44.575
148,44.575
153,44.54
155,44.535
159,44.54
160,44.555
164,44.555
168,44.495
172,44.52
175,44.535
177,44.565
181,44.545
182,44.53
196,44.53
202,44.46
209,44.51
212,44.47
214,44.51
215,44.51
216,44.515
217,44.52
220,44.49
225,44.5
228,44.525
235,44.54
238,44.575
241,44.575
245,44.625
246,44.535
247,44.555
248,44.53
251,44.555
253,44.58
259,44.555
265,44.57
268,44.58
271,44.56
273,44.54
274,44.54
275,44.57
282,44.58
286,44.58
289,44.53
293,44.53
295,44.555
300,44.555
302,44.495
308,44.51
314,44.535
316,44.5
317,44.48
318,44.465
320,44.44
330,44.465
333,44.495
335,44.48
338,44.5
339,44.525
342,44.485
347,44.525
348,44.51
349,44.505
350,44.525
351,44.535
352,44.55
354,44.52
355,44.55
356,44.52
358,44.525
359,44.525
360,44.505
361,44.505
362,44.52
363,44.535
366,44.525
367,44.51
368,44.51
370,44.495
373,44.525
375,44.56
378,44.53
379,44.535
380,44.545
381,44.56
382,44.555
383,44.545
384,44.555
385,44.57
386,44.6
388,44.58
389,44.56
390,44.6
394,44.585
395,44.585
396,44.6
401,44.57
403,44.53
408,44.505
409,44.505
411,44.505
412,44.515
417,44.515
419,44.51
420,44.455
421,44.505
422,44.505
425,44.535
427,44.55
428,44.53
430,44.52
431,44.535
432,44.56
436,44.555
437,44.545
438,44.545
441,44.565
442,44.545
443,44.56
444,44.55
447,44.555
450,44.525
452,44.525
453,44.52
454,44.515
456,44.53
457,44.51
458,44.535
459,44.52
460,44.52
461,44.54
463,44.565
464,44.625
468,44.6
469,44.575
472,44.58
473,44.575
477,44.595
478,44.59
479,44.62
480,44.64
482,44.62
483,44.595
484,44.6
485,44.6
486,44.595
487,44.6
488,44.59
489,44.59
491,44.585
494,44.58
495,44.6
497,44.61
498,44.665
499,44.645
500,44.645
501,44.68
502,44.69
503,44.665
505,44.63
506,44.655
507,44.67
a1501570980,44.62
1,44.695
2,44.7
3,44.8
6,44.845
7,44.84
9,44.88
13,44.845
14,44.875
16,44.935
21,44.935
22,44.82
25,44.805
26,44.715
27,44.66
28,44.785
31,44.775
32,44.82
33,44.845
34,44.86
35,44.89
36,44.885
39,44.84
40,44.93
41,44.9
43,44.95
47,44.94
48,44.89
49,44.905
50,44.915
51,44.91
52,44.895
55,44.88
57,44.995
58,45.035
59,45.015
61,44.985
62,44.975
64,44.965
65,44.975
70,44.995
71,45.025
72,45.02
73,45.04
74,45.075
77,45.05
78,45.025
80,45.045
83,45.025
85,45.045
88,45.055
89,45.06
90,45.05
91,45.045
92,45.03
93,45.045
