ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,15.07
1,15.095
2,15.1
3,15.085
4,15.055
5,15.05
6,15.055
8,15.04
10,15.03
11,15.005
13,15.005
16,14.965
18,14.98
19,15.005
21,14.985
25,14.98
26,14.965
27,14.93
29,14.915
30,14.905
31,14.89
38,14.89
40,14.895
42,14.9
45,14.95
46,14.95
47,14.955
49,14.97
51,14.99
52,14.99
53,14.99
54,15
55,15.03
60,15.03
62,15.045
63,15
64,14.955
66,14.97
67,14.96
68,14.955
69,14.965
76,14.98
77,14.995
81,15
82,15.005
83,15.015
87,15.03
88,15.01
89,15
90,14.985
92,14.99
93,14.97
96,14.955
102,14.95
103,14.95
108,14.97
109,14.975
110,14.97
111,14.96
112,14.95
113,14.96
117,14.945
118,14.935
121,14.92
122,14.935
124,14.935
126,14.91
130,14.92
143,14.915
145,14.93
146,14.925
149,14.925
150,14.9
163,14.91
169,14.905
175,14.9
179,14.895
180,14.915
181,14.925
182,14.9
188,14.915
196,14.925
197,14.92
198,14.9
201,14.91
202,14.915
209,14.935
214,14.925
215,14.9
216,14.905
224,14.905
225,14.925
227,14.92
228,14.92
230,14.925
231,14.9
235,14.895
238,14.91
240,14.915
245,14.895
250,14.89
251,14.88
256,14.89
257,14.885
266,14.89
267,14.9
269,14.89
279,14.875
283,14.875
287,14.88
292,14.85
294,14.85
296,14.865
297,14.86
301,14.875
306,14.86
307,14.85
308,14.855
309,14.845
312,14.845
314,14.845
315,14.835
316,14.83
319,14.845
320,14.835
325,14.82
334,14.815
336,14.81
337,14.79
338,14.81
343,14.825
345,14.825
347,14.82
352,14.815
353,14.81
356,14.79
358,14.78
361,14.775
363,14.795
365,14.775
366,14.775
367,14.77
372,14.75
373,14.75
374,14.76
375,14.76
377,14.76
378,14.76
380,14.77
381,14.755
382,14.75
383,14.75
384,14.735
385,14.75
386,14.775
390,14.76
393,14.75
394,14.735
395,14.735
396,14.73
398,14.735
403,14.735
404,14.745
405,14.765
407,14.745
408,14.74
409,14.735
412,14.725
413,14.745
416,14.72
417,14.74
418,14.72
419,14.72
420,14.72
421,14.72
422,14.72
423,14.715
424,14.71
426,14.705
427,14.7
428,14.7
429,14.705
431,14.68
432,14.665
433,14.68
435,14.68
436,14.685
437,14.7
438,14.7
440,14.7
442,14.675
443,14.655
444,14.66
447,14.67
449,14.675
450,14.69
454,14.67
455,14.64
456,14.625
457,14.63
458,14.635
460,14.625
461,14.64
464,14.65
465,14.635
466,14.62
467,14.615
468,14.615
469,14.6
471,14.615
473,14.615
474,14.615
475,14.61
477,14.605
478,14.6
479,14.6
480,14.605
481,14.615
482,14.625
483,14.625
484,14.625
485,14.635
486,14.625
487,14.625
488,14.63
489,14.635
490,14.65
491,14.65
492,14.68
493,14.67
494,14.665
495,14.665
496,14.68
497,14.665
498,14.685
499,14.68
500,14.685
501,14.695
502,14.72
503,14.715
504,14.76
505,14.735
506,14.74
507,14.74
a1501570980,14.76
1,14.75
2,14.75
3,14.68
5,14.68
6,14.705
9,14.715
11,14.73
12,14.795
13,14.81
14,14.83
15,14.845
20,14.85
26,14.85
27,14.81
28,14.78
29,14.825
