BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,53.27
1,53.2
4,53.25
7,53.25
10,53.37
16,53.52
25,53.5
26,53.58
45,53.49
50,53.58
63,53.62
65,53.66
72,53.65
75,53.72
79,53.65
89,53.55
91,53.53
92,53.53
94,53.59
108,53.55
113,53.55
122,53.55
123,53.6
125,53.6
126,53.56
127,53.6
128,53.6
129,53.6
130,53.6
134,53.59
135,53.59
136,53.59
137,53.59
138,53.59
139,53.59
140,53.59
141,53.55
142,53.55
143,53.55
144,53.55
145,53.55
146,53.55
147,53.55
148,53.55
149,53.55
150,53.55
151,53.55
152,53.55
153,53.54
154,53.55
155,53.55
156,53.55
161,53.48
166,53.55
167,53.55
182,53.43
185,53.51
219,53.55
222,53.54
236,53.62
244,53.63
253,53.68
271,53.59
273,53.68
290,53.64
292,53.72
293,53.72
295,53.72
299,53.74
315,53.64
322,53.67
326,53.6
342,53.64
352,53.57
354,53.57
357,53.51
371,53.4
374,53.44
375,53.44
379,53.37
381,53.36
386,53.36
389,53.36
392,53.26
401,53.15
402,53.18
404,53.25
413,53.23
416,53.32
425,53.3
438,53.17
447,53.18
449,53.1
463,53.01
464,53.01
471,53.01
473,52.86
475,52.95
477,53
481,52.97
488,52.91
491,52.96
497,52.9
501,52.84
502,52.84
505,52.82
a1501571100,53
2,52.84
7,52.84
28,52.85
38,52.85
44,52.85
47,52.8
48,52.82
80,52.82
87,52.82
94,52.74
102,52.67
104,52.67
105,52.75
133,52.69
136,52.78
141,52.78
146,52.85
154,52.92
164,52.81
207,52.8
233,52.88
271,52.93
310,52.84
327,52.88
343,52.9
351,52.9
353,52.96
355,53.02
357,52.96
366,53.02
377,53.18
381,53.2
393,53.19
394,53.16
396,53.13
400,53.12
413,53.12
428,53
430,53.1
432,53.06
440,53.13
441,53.14
447,53.07
448,53.03
449,53.02
450,52.98
453,53.04
454,53.05
456,53.09
457,53.01
461,53.1
466,53.15
468,53.22
470,53.3
471,53.36
473,53.35
474,53.35
475,53.35
477,53.36
478,53.31
483,53.38
486,53.27
488,53.31
493,53.33
496,53.3
497,53.33
500,53.29
501,53.35
503,53.36
504,53.32
505,53.23
a1501657500,52.81
1,52.64
2,52.58
3,52.55
4,52.6
6,52.64
8,52.61
11,52.6
14,52.65
15,52.61
28,52.69
29,52.74
61,52.94
64,52.94
66,53
69,53.09
73,53.03
74,52.99
84,52.87
86,52.86
87,52.74
89,52.76
95,52.8
96,52.81
97,52.81
109,52.8
115,52.74
122,52.8
131,52.74
138,52.8
148,52.71
155,52.74
156,52.7
173,52.67
176,52.73
186,52.78
197,52.78
200,52.78
202,52.86
203,52.86
207,52.87
210,52.91
214,52.88
231,52.92
233,52.87
236,52.92
253,52.97
313,53
320,52.94
324,52.93
334,52.92
338,52.94
341,52.94
342,52.94
361,52.92
362,52.98
364,52.98
367,52.98
375,52.91
383,52.86
387,52.85
388,52.7
394,52.7
397,52.71
405,52.63
407,52.6
408,52.64
409,52.65
410,52.7
411,52.7
412,52.71
413,52.63
415,52.63
416,52.62
419,52.62
420,52.62
423,52.61
424,52.68
426,52.69
428,52.72
429,52.67
430,52.7
432,52.6
