2PP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,50.57
27,50.63
28,50.63
47,50.64
77,50.64
79,50.64
82,50.64
83,50.64
101,50.64
107,50.64
109,50.65
116,50.64
128,50.64
150,50.63
153,50.65
162,50.65
163,50.64
164,50.65
166,50.65
169,50.65
176,50.65
182,50.65
183,50.65
191,50.6
215,50.72
216,50.61
226,50.76
232,50.64
235,50.61
241,50.62
242,50.58
254,50.76
264,50.99
265,50.99
266,50.72
267,50.68
308,50.8
309,50.7
310,50.69
312,50.71
332,50.61
348,50.77
354,50.84
356,50.64
357,50.84
384,50.63
386,50.71
387,50.69
388,50.67
389,50.66
390,50.58
392,50.66
394,50.76
395,50.69
397,50.71
402,50.59
408,50.5
409,50.5
410,50.43
411,50.45
412,50.43
414,50.31
415,50.35
416,50.18
417,50.2
425,50.14
431,50.22
432,50.29
437,50.22
439,50.27
447,50.11
448,50.1
449,50.08
452,50.05
453,50.01
457,50.09
466,50.07
489,49.925
490,49.925
a1501571040,49.795
1,49.8
6,49.665
7,49.665
34,49.7
38,49.665
45,49.65
54,49.7
56,50.01
99,49.685
104,49.68
116,49.67
155,49.73
178,49.73
181,49.7
197,49.62
217,49.7
235,49.7
238,49.7
247,49.725
265,49.7
328,49.785
343,49.84
351,49.865
379,49.895
384,49.885
385,49.985
386,49.98
387,49.995
388,50.15
389,50.22
390,50.16
391,50.09
392,50.04
393,49.98
396,50.04
397,49.94
398,49.955
399,49.955
400,49.9
418,49.835
419,49.805
432,49.835
437,49.93
494,50.01
499,49.99
506,49.985
a1501657500,50.5
3,50.49
4,50.49
8,50.38
16,50.42
17,50.42
41,50.27
52,50.27
57,50.25
80,50.24
85,50.22
113,50.25
118,50.37
127,50.1
153,50.4
155,50.49
206,50.2
213,50.29
247,50.31
253,50.18
259,50.29
271,50.3
277,50.3
283,50.33
296,50.18
321,50.3
322,50.2
345,50.3
355,50.2
360,50.32
383,50.4
384,50.43
386,50.34
388,50.18
391,50.13
392,50.2
394,50.2
396,50.25
397,50.17
399,50.21
401,50.05
407,50
413,50.07
428,50.06
436,49.765
437,49.825
446,49.735
458,49.585
459,49.6
460,49.51
470,49.64
471,49.615
480,49.365
481,49.3
483,49.415
484,49.365
487,49.305
497,49.545
a1501743900,50.01
3,50.06
24,49.865
33,50.06
38,50.06
43,49.93
44,49.92
99,49.925
135,49.975
156,49.985
161,49.995
216,50
231,50
368,49.97
387,49.955
389,49.895
390,49.865
392,49.77
393,49.78
394,49.84
395,49.83
399,49.87
403,49.815
415,49.7
418,49.77
419,49.725
421,49.605
424,49.5
468,49.36
475,49.42
488,49.42
491,49.395
492,49.35
493,49.29
503,49.39
504,49.38
a1501830300,49.25
6,49.265
8,49.295
22,49.175
46,49.32
67,49.25
73,49.205
75,49.25
114,49.25
141,49.215
144,49.2
149,49.2
154,49.115
166,49.2
172,49.2
174,49.2
191,49.2
232,49.1
263,49.2
272,49.2
285,49.2
294,49.2
300,49.2
324,49.25
325,49.25
335,49.25
367,49.6
376,49.495
384,49.365
387,49.7
388,49.59
391,49.595
392,49.585
393,49.62
394,49.6
396,49.51
412,49.645
414,49.525
416,49.475
