DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484460,15.54
1,15.565
2,15.595
3,15.61
4,15.595
5,15.61
6,15.615
7,15.64
8,15.645
9,15.65
10,15.645
11,15.645
12,15.635
13,15.625
14,15.635
15,15.645
16,15.645
17,15.64
18,15.645
19,15.635
20,15.645
21,15.655
22,15.63
23,15.63
24,15.63
25,15.635
26,15.625
27,15.625
28,15.63
29,15.625
30,15.625
32,15.605
33,15.6
34,15.605
35,15.6
36,15.595
37,15.585
38,15.59
39,15.585
40,15.58
41,15.57
42,15.575
43,15.59
44,15.605
45,15.6
46,15.595
47,15.585
48,15.595
49,15.595
50,15.605
51,15.605
52,15.605
53,15.595
54,15.59
55,15.58
56,15.58
57,15.585
58,15.59
59,15.585
60,15.585
61,15.585
62,15.59
63,15.595
64,15.6
65,15.605
66,15.6
67,15.6
68,15.6
70,15.61
71,15.6
72,15.605
73,15.6
74,15.605
75,15.6
76,15.6
77,15.6
78,15.585
79,15.59
80,15.6
81,15.6
82,15.595
83,15.59
84,15.585
85,15.585
86,15.59
87,15.595
88,15.585
90,15.58
91,15.58
92,15.585
93,15.585
94,15.59
95,15.595
97,15.595
98,15.58
99,15.58
100,15.58
101,15.58
102,15.58
103,15.58
104,15.58
105,15.585
106,15.59
107,15.59
108,15.58
109,15.575
110,15.58
111,15.58
112,15.575
113,15.565
114,15.57
115,15.56
116,15.56
117,15.55
118,15.54
119,15.545
120,15.545
121,15.545
122,15.555
123,15.55
124,15.55
125,15.545
126,15.54
127,15.525
128,15.52
129,15.525
130,15.53
131,15.53
132,15.535
133,15.53
134,15.525
135,15.525
136,15.515
138,15.525
139,15.535
140,15.54
142,15.525
143,15.53
144,15.53
145,15.535
146,15.545
147,15.555
148,15.555
149,15.56
150,15.57
151,15.555
152,15.56
153,15.56
154,15.56
156,15.56
157,15.56
158,15.565
159,15.555
160,15.55
161,15.555
162,15.56
164,15.555
165,15.56
166,15.56
167,15.56
168,15.57
169,15.57
170,15.575
171,15.575
172,15.58
173,15.585
174,15.585
175,15.59
176,15.585
177,15.59
178,15.59
179,15.585
180,15.575
181,15.575
182,15.575
183,15.58
184,15.575
185,15.57
186,15.57
188,15.58
189,15.59
190,15.59
191,15.585
192,15.59
193,15.59
194,15.585
196,15.585
197,15.59
198,15.59
199,15.595
200,15.595
201,15.59
202,15.59
203,15.6
204,15.605
205,15.605
206,15.61
207,15.61
208,15.6
209,15.6
210,15.605
211,15.6
212,15.595
213,15.605
214,15.6
215,15.605
216,15.6
217,15.605
218,15.61
219,15.605
220,15.61
221,15.605
222,15.605
223,15.61
224,15.615
225,15.61
226,15.605
227,15.6
228,15.61
229,15.61
230,15.605
231,15.61
232,15.605
233,15.615
236,15.6
237,15.6
238,15.595
239,15.59
242,15.6
243,15.595
244,15.6
245,15.605
247,15.605
248,15.615
249,15.62
250,15.62
251,15.62
252,15.62
253,15.625
254,15.625
255,15.62
256,15.61
257,15.62
259,15.62
260,15.63
261,15.635
262,15.635
263,15.615
264,15.615
265,15.615
266,15.62
267,15.62
268,15.62
269,15.615
270,15.61
271,15.6
273,15.595
274,15.6
275,15.595
276,15.595
