LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,20.34
1,20.19
10,20.165
14,20.15
16,20.195
48,20.14
51,20.115
79,20.11
90,20.115
95,20.105
96,20.08
99,20.06
107,19.995
108,19.995
113,19.97
153,19.9
154,19.91
158,19.915
187,19.945
189,19.985
200,20.005
211,20.01
220,20.03
238,20.03
260,20.005
269,20.005
274,20
278,20.005
314,20.04
317,20.03
325,20.06
340,20.085
343,20.06
346,20.055
347,20.07
354,20.055
379,20.11
388,20.11
389,20.085
390,20.1
392,20.09
393,20.065
394,20.075
403,20.07
415,20.07
418,20.075
427,20.08
434,20.085
439,20.11
453,20.11
454,20.135
463,20.1
467,20.115
476,20.115
478,20.11
482,20.105
483,20.145
485,20.135
486,20.13
487,20.13
493,20.17
494,20.135
495,20.13
496,20.115
497,20.115
500,20.11
501,20.105
502,20.105
504,20.13
505,20.1
a1501570980,20.2
1,20.19
2,20.19
25,20.155
61,20.145
72,20.1
76,20.14
77,20.14
81,20.14
88,20.14
91,20.11
102,20.125
114,20.14
115,20.12
139,20.12
151,20.15
156,20.125
162,20.135
216,20.1
218,20.095
269,20.04
271,20.075
318,20.075
345,20.045
351,20.02
404,20.01
430,20.06
435,20.06
438,20.06
445,20.075
447,20.09
448,20.09
450,20.09
454,20.09
464,20.09
468,20.12
474,20.17
481,20.19
486,20.15
490,20.19
498,20.15
501,20.195
502,20.15
503,20.15
504,20.185
506,20.13
507,20.155
a1501657380,20.195
6,20.14
52,20.14
60,20.17
123,20.17
154,20.15
155,20.14
172,20.12
199,20.145
204,20.15
213,20.15
219,20.14
222,20.14
224,20.15
225,20.15
226,20.145
228,20.14
229,20.125
230,20.15
251,20.11
266,20.11
286,20.11
298,20.13
355,20.1
366,20.105
367,20.06
368,20.065
395,20.04
423,20
424,20.045
432,20.045
433,20.035
439,20.005
440,20.025
444,20
476,20.015
486,20.03
489,20.01
491,20
501,20.005
502,20.02
504,20.025
506,20.015
507,20
a1501743780,20.08
37,20.05
46,20.04
61,20.085
62,20.1
68,20.075
91,20.045
92,20.05
97,20.045
102,20.045
139,20.03
143,20.045
146,20.045
182,20.045
191,20.03
196,20.025
203,20.03
228,20.025
232,20.03
238,20.045
241,20.025
255,20.2
256,20.075
258,20.07
270,20.075
276,20.08
307,20.1
325,20.12
358,20.135
395,20.105
398,20.105
399,20.135
400,20.155
410,20.14
431,20.2
437,20.14
453,20.135
456,20.135
459,20.135
460,20.135
473,20.14
478,20.135
479,20.135
481,20.13
494,20.115
495,20.105
506,20.08
507,20.1
a1501830180,20.245
26,20.125
115,20.185
128,20.185
171,20.185
173,20.195
180,20.205
199,20.21
209,20.225
212,20.21
213,20.21
219,20.22
232,20.225
243,20.22
255,20.22
256,20.22
275,20.195
314,20.21
390,20.185
391,20.18
407,20.205
414,20.2
427,20.18
435,20.165
436,20.165
441,20.14
449,20.13
450,20.095
456,20.085
472,20.055
476,20.025
481,20.065
491,20.075
492,20.085
493,20.085
498,20.05
499,19.99
500,19.995
501,19.995
502,19.995
504,19.995
505,19.995
506,19.99
507,19.955
a1502089380,20.25
2,20.2
15,20.15
29,20.155
79,20.075
85,20.07
